S s95019010      91
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   10
 DATE             : 18-JAN-1995  (DAY NUMBER  18)
 START TIME       : 0159 UTC = Z
 BOTTOM TIME      : 0204 UTC = Z
 FINISH TIME      : 0220 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 53:03.63S 140:24.55E
 BOTTOM POSITION  : 53:03.70S 140:24.60E
 FINISH POSITION  : 53:03.80S 140:24.71E
 MAXIMUM PRESSURE :  156 DECIBARS
 BOTTOM DEPTH     :   3141    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   6.0  5.447 33.845 26.708 132.58  0.080   311.7                37 0.006 0.005                          
   8.0  5.442 33.845 26.708 132.55  0.106   312.2              1053 0.008 0.007                          
  10.0  5.442 33.844 26.707 132.65  0.133   312.3                88 0.006 0.005                          
  12.0  5.423 33.844 26.710 132.46  0.159   312.6                51 0.007 0.006                          
  14.0  5.415 33.845 26.711 132.31  0.186   312.5                36 0.002 0.002                          
  16.0  5.412 33.845 26.712 132.30  0.212   312.8                36 0.002 0.002                          
  18.0  5.413 33.845 26.712 132.34  0.238   313.0                30 0.001 0.001                          
  20.0  5.415 33.845 26.711 132.38  0.265   313.2                35 0.002 0.002                          
  22.0  5.406 33.845 26.712 132.30  0.291   313.6                72 0.003 0.002                          
  24.0  5.403 33.845 26.713 132.29  0.318   313.5                43 0.004 0.003                          
  26.0  5.396 33.844 26.713 132.31  0.344   313.1                34 0.002 0.001                          
  28.0  5.388 33.844 26.714 132.24  0.371   313.9                37 0.004 0.003                          
  30.0  5.385 33.844 26.714 132.23  0.397   314.2                34 0.002 0.002                          
  32.0  5.378 33.844 26.715 132.18  0.424   314.5                42 0.004 0.004                          
  34.0  5.363 33.844 26.717 132.03  0.450   314.9                45 0.003 0.002                          
  36.0  5.361 33.845 26.718 131.95  0.476   314.8                41 0.001 0.001                          
  38.0  5.360 33.845 26.718 131.96  0.503   314.7                43 0.001 0.001                          
  40.0  5.360 33.845 26.718 131.99  0.529   315.0                41 0.000 0.001                          
  42.0  5.361 33.845 26.718 132.02  0.556   315.2                41 0.001 0.001                          
