S s95019030     117
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   30
 DATE             : 23-JAN-1995  (DAY NUMBER  23)
 START TIME       : 1815 UTC = Z
 BOTTOM TIME      : 1821 UTC = Z
 FINISH TIME      : 1840 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:02.08S 139:56.95E
 BOTTOM POSITION  : 45:02.06S 139:57.01E
 FINISH POSITION  : 45:01.95S 139:57.21E
 MAXIMUM PRESSURE :  204 DECIBARS
 BOTTOM DEPTH     :   4909    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.760 34.859 26.332 168.25  0.034   272.6                35 0.005 0.001                          
   4.0 12.766 34.854 26.326 168.78  0.067   272.3               103 0.003 0.002                          
   6.0 12.772 34.852 26.324 169.09  0.101   271.4               112 0.000 0.001                          
   8.0 12.772 34.851 26.323 169.22  0.135   271.2               139 0.001 0.001                          
  10.0 12.773 34.851 26.323 169.29  0.169   269.9               101 0.001 0.001                          
  12.0 12.776 34.851 26.322 169.40  0.203   268.3                72 0.001 0.001                          
  14.0 12.777 34.851 26.322 169.47  0.237   270.8                49 0.000 0.000                          
  16.0 12.775 34.851 26.322 169.48  0.270   273.8                55 0.001 0.001                          
  18.0 12.775 34.851 26.322 169.53  0.304   275.0                74 0.001 0.001                          
  20.0 12.778 34.851 26.322 169.64  0.338   274.3                99 0.002 0.003                          
  22.0 12.781 34.850 26.320 169.82  0.372   272.8                49 0.002 0.002                          
  24.0 12.784 34.850 26.320 169.93  0.406   272.7                43 0.001 0.001                          
  26.0 12.783 34.850 26.320 169.96  0.440   275.7                71 0.001 0.001                          
  28.0 12.779 34.849 26.320 170.01  0.474   274.1               109 0.003 0.003                          
  30.0 12.776 34.849 26.321 170.01  0.508   272.6                42 0.004 0.004                          
  32.0 12.764 34.849 26.323 169.83  0.542   274.9                44 0.004 0.003                          
  34.0 12.773 34.849 26.321 170.05  0.576   275.7                98 0.006 0.005                          
  36.0 12.757 34.847 26.323 169.95  0.610   273.7                64 0.006 0.007                          
  38.0 12.566 34.809 26.331 169.21  0.644   275.1                59 0.145 0.166                          
  40.0 11.996 34.801 26.435 159.33  0.677   280.5                59 0.117 0.103                          
  42.0 11.768 34.806 26.482 154.89  0.708   281.4                55 0.044 0.038                          
  44.0 11.688 34.805 26.497 153.58  0.739   281.7                74 0.024 0.023                          
  46.0 11.633 34.807 26.509 152.49  0.770   281.1                79 0.008 0.007                          
  48.0 11.597 34.806 26.515 151.97  0.800   279.2                60 0.012 0.011                          
  50.0 11.564 34.806 26.521 151.43  0.831   277.2                40 0.005 0.004                          
  52.0 11.562 34.813 26.527 150.93  0.861   278.2                50 0.002 0.003                          
  54.0 11.555 34.822 26.535 150.19  0.891   277.7               111 0.006 0.004                          
  56.0 11.531 34.816 26.535 150.25  0.921   274.3                64 0.024 0.030                          
  58.0 11.452 34.807 26.542 149.56  0.951   273.3                33 0.005 0.004                          
  60.0 11.447 34.809 26.545 149.37  0.981   275.6                49 0.004 0.006                          
  62.0 11.407 34.805 26.549 149.01  1.011   275.9               155 0.007 0.007                          
  64.0 11.371 34.799 26.551 148.86  1.040   274.5                36 0.010 0.010                          
  66.0 11.339 34.794 26.553 148.71  1.070   275.4                41 0.011 0.012                          
  68.0 11.308 34.792 26.557 148.36  1.100   275.6                56 0.007 0.007                          
  70.0 11.271 34.785 26.559 148.28  1.130   273.6               134 0.017 0.019                          
  72.0 11.224 34.786 26.568 147.43  1.159   270.5                43 0.003 0.003                          
  74.0 11.223 34.792 26.573 147.01  1.189   271.1                41 0.006 0.006                          
  76.0 11.119 34.789 26.590 145.46  1.218   273.2               103 0.043 0.038                          
  78.0 11.015 34.790 26.609 143.63  1.247   269.2               110 0.013 0.010                          
  80.0 10.986 34.802 26.624 142.29  1.275   269.2                61 0.007 0.008                          
  82.0 10.907 34.809 26.644 140.45  1.304   268.7                39 0.032 0.022                          
  84.0 10.878 34.834 26.668 138.15  1.332   269.8               124 0.005 0.012                          
  86.0 10.860 34.847 26.682 136.93  1.359   267.4                79 0.015 0.014                          
  88.0 10.812 34.847 26.690 136.15  1.386   265.9                60 0.016 0.015                          
  90.0 10.791 34.848 26.695 135.76  1.414   265.9                48 0.001 0.001                          
  92.0 10.711 34.822 26.689 136.36  1.441   267.9                98 0.056 0.060                          
  94.0 10.565 34.803 26.700 135.33  1.468   267.4                92 0.044 0.044                          
  96.0 10.499 34.831 26.733 132.19  1.495   267.3                52 0.015 0.024                          
  98.0 10.518 34.841 26.738 131.82  1.521   268.4                95 0.004 0.004                          
 100.0 10.521 34.843 26.739 131.76  1.547   266.2                75 0.004 0.005                          
 102.0 10.495 34.835 26.737 131.96  1.574   265.1                50 0.012 0.015                          
 104.0 10.418 34.833 26.749 130.86  1.600   267.2                98 0.020 0.026                          
 106.0 10.442 34.838 26.749 130.93  1.626   265.8                61 0.015 0.016                          
 108.0 10.485 34.861 26.759 130.00  1.652   265.4                52 0.025 0.025                          
 110.0 10.469 34.853 26.756 130.37  1.678   267.4                89 0.012 0.012                          
 112.0 10.439 34.847 26.756 130.35  1.704   265.8                78 0.012 0.013                          
 114.0 10.403 34.844 26.760 130.01  1.730   265.8                68 0.007 0.006                          
 116.0 10.390 34.841 26.760 130.06  1.756   264.7                47 0.010 0.014                          
 118.0 10.334 34.833 26.764 129.75  1.782   266.1                74 0.009 0.008                          
 120.0 10.338 34.836 26.766 129.64  1.808   265.1               104 0.003 0.004                          
 122.0 10.335 34.836 26.766 129.64  1.834   264.3                63 0.004 0.006                          
 124.0 10.315 34.836 26.770 129.35  1.860   265.1                50 0.003 0.004                          
 126.0 10.313 34.836 26.770 129.36  1.886   266.6                64 0.005 0.006                          
 128.0 10.281 34.830 26.771 129.31  1.912   267.3                85 0.009 0.009                          
 130.0 10.257 34.828 26.773 129.10  1.938   265.2                59 0.008 0.008                          
 132.0 10.233 34.827 26.777 128.81  1.964   265.9                68 0.003 0.002                          
 134.0 10.214 34.823 26.777 128.84  1.989   265.2                71 0.012 0.014                          
 136.0 10.182 34.818 26.779 128.72  2.015   265.4                81 0.010 0.011                          
 138.0 10.138 34.813 26.782 128.40  2.041   263.6                48 0.007 0.006                          
 140.0 10.123 34.811 26.783 128.34  2.067   264.8                57 0.005 0.005                          
 142.0 10.108 34.812 26.787 128.06  2.092   266.8                99 0.003 0.002                          
 144.0 10.110 34.813 26.787 128.06  2.118   264.2                60 0.006 0.007                          
 146.0 10.081 34.808 26.788 128.00  2.143   264.1                45 0.009 0.009                          
 148.0 10.069 34.807 26.789 127.91  2.169   265.1                43 0.005 0.006                          
 150.0 10.042 34.804 26.792 127.73  2.195   266.0               159 0.005 0.004                          
 152.0 10.035 34.803 26.792 127.73  2.220   263.2                45 0.000 0.000                          
 154.0 10.041 34.808 26.795 127.50  2.246   263.8                34 0.005 0.008                          
 156.0 10.061 34.816 26.798 127.29  2.271   265.5                45 0.009 0.011                          
 158.0 10.077 34.819 26.797 127.37  2.297   266.1               167 0.001 0.001                          
 160.0 10.068 34.818 26.798 127.34  2.322   263.5                42 0.004 0.003                          
 162.0 10.060 34.818 26.800 127.25  2.347   263.8                35 0.001 0.001                          
 164.0 10.040 34.812 26.798 127.41  2.373   264.8                54 0.014 0.015                          
 166.0 10.012 34.811 26.802 127.06  2.398   264.8               136 0.007 0.007                          
 168.0  9.992 34.807 26.803 127.07  2.424   262.2                56 0.004 0.007                          
 170.0  9.925 34.793 26.803 127.04  2.449   263.5                46 0.018 0.016                          
 172.0  9.880 34.784 26.804 127.01  2.475   265.0                56 0.026 0.030                          
 174.0  9.827 34.779 26.809 126.55  2.500   266.9                69 0.004 0.003                          
 176.0  9.822 34.779 26.810 126.51  2.525   266.2                80 0.000 0.001                          
 178.0  9.820 34.781 26.812 126.37  2.551   265.1                59 0.001 0.001                          
 180.0  9.819 34.782 26.812 126.33  2.576   263.8                37 0.000 0.001                          
 182.0  9.820 34.783 26.813 126.31  2.601   265.4                89 0.000 0.000                          
 184.0  9.809 34.779 26.812 126.47  2.626   264.6                55 0.007 0.007                          
 186.0  9.788 34.776 26.813 126.39  2.652   264.7                65 0.007 0.008                          
 188.0  9.767 34.772 26.813 126.38  2.677   264.8                45 0.007 0.008                          
 190.0  9.747 34.769 26.814 126.32  2.702   265.2                83 0.005 0.005                          
 192.0  9.733 34.767 26.815 126.28  2.727   264.1                40 0.004 0.004                          
 194.0  9.709 34.762 26.815 126.30  2.753   265.3                53 0.008 0.008                          
 196.0  9.694 34.760 26.816 126.25  2.778   266.0                96 0.003 0.003                          
 198.0  9.685 34.759 26.817 126.22  2.803   263.8                46 0.001 0.002                          
 200.0  9.668 34.757 26.818 126.13  2.828   265.1               106 0.006 0.005                          
 202.0  9.658 34.754 26.818 126.23  2.854   265.3               551 0.004 0.004                          
 204.0  9.656 34.754 26.818 126.24  2.879   264.2               258 0.001 0.002                          
