S s95019046      93
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   46
 DATE             : 26-JAN-1995  (DAY NUMBER  26)
 START TIME       : 0803 UTC = Z
 BOTTOM TIME      : 0807 UTC = Z
 FINISH TIME      : 0824 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:58.85S 139:58.00E
 BOTTOM POSITION  : 42:58.83S 139:57.93E
 FINISH POSITION  : 42:58.78S 139:57.61E
 MAXIMUM PRESSURE :  156 DECIBARS
 BOTTOM DEPTH     :   4480    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 13.819 34.771 26.048 195.18  0.039   277.5                64 0.004 0.027                          
   4.0 13.821 34.780 26.055 194.61  0.078   275.3                54 0.001 0.001                          
   6.0 13.817 34.780 26.055 194.59  0.117   274.8                30 0.001 0.001                          
   8.0 13.819 34.780 26.055 194.68  0.156   275.9               510 0.001 0.001                          
  10.0 13.819 34.779 26.054 194.81  0.195   271.5               577 0.001 0.001                          
  12.0 13.819 34.780 26.055 194.79  0.234   269.9                63 0.001 0.000                          
  14.0 13.820 34.780 26.055 194.86  0.273   272.9                59 0.001 0.001                          
  16.0 13.821 34.779 26.054 195.01  0.312   274.6                54 0.001 0.001                          
  18.0 13.810 34.778 26.055 194.92  0.351   276.2                73 0.003 0.002                          
  20.0 13.808 34.778 26.056 194.94  0.390   275.5                79 0.003 0.004                          
  22.0 13.807 34.779 26.057 194.90  0.429   274.6                61 0.003 0.003                          
  24.0 13.802 34.778 26.057 194.93  0.468   275.0                76 0.004 0.004                          
  26.0 13.804 34.778 26.057 195.02  0.507   276.1                65 0.002 0.003                          
  28.0 13.795 34.777 26.058 194.97  0.546   278.3                62 0.004 0.004                          
  30.0 13.776 34.775 26.060 194.79  0.585   279.6                69 0.011 0.011                          
  32.0 13.513 34.744 26.090 191.95  0.623   279.8                59 0.148 0.140                          
  34.0 13.154 34.730 26.153 186.07  0.661   283.1                59 0.144 0.169                          
  36.0 12.649 34.741 26.262 175.72  0.697   288.5                49 0.046 0.030                          
  38.0 12.496 34.738 26.290 173.12  0.732   291.6                85 0.072 0.071                          
  40.0 12.128 34.714 26.342 168.15  0.766   293.3                51 0.124 0.115                          
  42.0 11.931 34.738 26.399 162.84  0.799   292.8                59 0.013 0.008                          
  44.0 11.903 34.744 26.409 161.94  0.832   290.7                46 0.008 0.006                          
  46.0 11.874 34.746 26.416 161.32  0.864   289.0                60 0.013 0.013                          
  48.0 11.831 34.747 26.425 160.52  0.896   287.2                59 0.008 0.006                          
  50.0 11.807 34.750 26.432 159.91  0.928   284.6                62 0.003 0.002                          
  52.0 11.807 34.754 26.435 159.67  0.960   281.0                55 0.001 0.003                          
  54.0 11.812 34.777 26.452 158.11  0.992   279.8                51 0.006 0.015                          
  56.0 11.824 34.810 26.475 155.94  1.024   278.0                51 0.006 0.017                          
  58.0 11.739 34.823 26.501 153.50  1.055   278.0                74 0.045 0.045                          
  60.0 11.549 34.794 26.514 152.29  1.085   276.8                52 0.069 0.075                          
  62.0 11.315 34.766 26.536 150.26  1.115   277.0                50 0.073 0.080                          
  64.0 11.135 34.758 26.563 147.75  1.145   278.2                41 0.014 0.012                          
  66.0 11.036 34.751 26.575 146.60  1.175   279.5                71 0.050 0.046                          
  68.0 10.934 34.766 26.605 143.77  1.204   279.1                57 0.055 0.052                          
  70.0 10.794 34.783 26.644 140.16  1.232   278.8                63 0.026 0.028                          
  72.0 10.695 34.771 26.652 139.41  1.260   275.5                47 0.031 0.034                          
  74.0 10.591 34.774 26.673 137.47  1.288   275.8                52 0.018 0.015                          
