S s95019041     118
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   41
 DATE             : 25-JAN-1995  (DAY NUMBER  25)
 START TIME       : 1805 UTC = Z
 BOTTOM TIME      : 1810 UTC = Z
 FINISH TIME      : 1830 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:58.61S 139:59.15E
 BOTTOM POSITION  : 42:58.60S 139:59.16E
 FINISH POSITION  : 42:58.48S 139:59.10E
 MAXIMUM PRESSURE :  206 DECIBARS
 BOTTOM DEPTH     :   4370    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 13.729 34.756 26.055 194.50  0.039   252.1               268 0.024 0.100                          
   4.0 13.735 34.775 26.069 193.28  0.078   269.6               279 0.005 0.007                          
   6.0 13.730 34.776 26.070 193.16  0.116   273.3                77 0.001 0.001                          
   8.0 13.730 34.776 26.070 193.22  0.155   273.3                59 0.001 0.000                          
  10.0 13.732 34.776 26.070 193.31  0.194   275.7                67 0.001 0.001                          
  12.0 13.732 34.776 26.070 193.36  0.232   272.8                94 0.001 0.001                          
  14.0 13.733 34.776 26.070 193.44  0.271   271.4                50 0.001 0.001                          
  16.0 13.736 34.776 26.069 193.55  0.310   273.3                51 0.000 0.000                          
  18.0 13.736 34.776 26.069 193.60  0.348   273.9                87 0.000 0.000                          
  20.0 13.735 34.776 26.069 193.64  0.387   271.6                67 0.000 0.000                          
  22.0 13.736 34.776 26.069 193.71  0.426   271.0                40 0.000 0.000                          
  24.0 13.736 34.776 26.069 193.77  0.465   272.7                61 0.001 0.000                          
  26.0 13.734 34.776 26.070 193.78  0.503   273.7                69 0.001 0.001                          
  28.0 13.732 34.775 26.069 193.87  0.542   273.9                68 0.001 0.001                          
  30.0 13.730 34.775 26.070 193.88  0.581   272.4                52 0.003 0.003                          
  32.0 13.681 34.763 26.070 193.85  0.620   274.4                54 0.057 0.067                          
  34.0 13.428 34.757 26.118 189.39  0.658   278.4                55 0.048 0.042                          
  36.0 13.291 34.749 26.140 187.37  0.696   280.0                60 0.074 0.083                          
  38.0 12.937 34.741 26.205 181.21  0.733   282.9                56 0.082 0.079                          
  40.0 12.577 34.724 26.263 175.72  0.768   285.5                49 0.096 0.093                          
  42.0 12.348 34.723 26.307 171.58  0.803   287.7                77 0.066 0.072                          
  44.0 12.047 34.710 26.355 167.06  0.837   288.3                45 0.084 0.077                          
  46.0 11.927 34.720 26.386 164.19  0.870   289.3                56 0.012 0.011                          
  48.0 11.903 34.724 26.393 163.51  0.903   287.3                55 0.001 0.002                          
  50.0 11.882 34.725 26.398 163.11  0.935   284.6                54 0.011 0.012                          
  52.0 11.820 34.721 26.407 162.33  0.968   283.0                63 0.020 0.017                          
  54.0 11.776 34.729 26.421 161.00  1.000   279.9                65 0.010 0.007                          
  56.0 11.759 34.766 26.453 158.01  1.032   277.3                41 0.036 0.061                          
  58.0 11.850 34.824 26.481 155.43  1.063   276.2                46 0.016 0.035                          
  60.0 11.787 34.838 26.504 153.31  1.094   275.4                74 0.049 0.067                          
  62.0 11.304 34.763 26.535 150.29  1.125   276.7                55 0.149 0.132                          
  64.0 11.122 34.808 26.604 143.84  1.154   275.4                41 0.007 0.010                          
  66.0 10.963 34.782 26.612 143.05  1.183   276.1                46 0.100 0.101                          
  68.0 10.758 34.802 26.665 138.10  1.211   276.8                50 0.009 0.007                          
  70.0 10.780 34.830 26.683 136.45  1.238   276.1                63 0.021 0.032                          
  72.0 10.837 34.845 26.684 136.37  1.266   273.0                61 0.006 0.007                          
  74.0 10.817 34.847 26.689 135.92  1.293   271.2                48 0.008 0.013                          
  76.0 10.831 34.855 26.693 135.62  1.320   270.8                40 0.005 0.005                          
  78.0 10.808 34.856 26.698 135.19  1.347   270.7                53 0.011 0.011                          
  80.0 10.799 34.859 26.702 134.86  1.374   270.2                57 0.001 0.001                          
  82.0 10.761 34.846 26.699 135.22  1.401   270.0                55 0.031 0.036                          
  84.0 10.656 34.827 26.703 134.88  1.428   271.1                54 0.027 0.031                          
  86.0 10.527 34.807 26.710 134.21  1.455   270.4                48 0.021 0.014                          
  88.0 10.535 34.822 26.720 133.29  1.482   270.6                44 0.014 0.019                          
  90.0 10.555 34.825 26.719 133.45  1.508   271.3                52 0.019 0.022                          
  92.0 10.481 34.814 26.723 133.05  1.535   271.9                71 0.023 0.025                          
  94.0 10.439 34.811 26.728 132.61  1.562   270.8                52 0.005 0.007                          
  96.0 10.385 34.802 26.731 132.42  1.588   270.2                54 0.017 0.015                          
  98.0 10.365 34.803 26.735 132.05  1.615   270.0                49 0.012 0.013                          
 100.0 10.329 34.800 26.739 131.72  1.641   270.2                54 0.009 0.009                          
 102.0 10.308 34.799 26.742 131.48  1.667   271.2                74 0.002 0.001                          
 104.0 10.304 34.799 26.743 131.46  1.694   269.4                62 0.001 0.001                          
 106.0 10.306 34.802 26.745 131.31  1.720   268.9                56 0.002 0.003                          
 108.0 10.292 34.796 26.742 131.57  1.746   268.8                49 0.014 0.016                          
 110.0 10.247 34.789 26.745 131.38  1.772   269.9                57 0.015 0.017                          
 112.0 10.196 34.784 26.750 130.94  1.799   271.0                77 0.008 0.007                          
 114.0 10.203 34.788 26.752 130.81  1.825   269.8                54 0.005 0.007                          
 116.0 10.145 34.774 26.751 130.93  1.851   270.3                44 0.022 0.021                          
 118.0 10.117 34.775 26.756 130.43  1.877   270.9                65 0.001 0.001                          
 120.0 10.123 34.780 26.759 130.20  1.903   270.6                64 0.003 0.004                          
 122.0 10.132 34.784 26.761 130.10  1.929   270.4                58 0.002 0.003                          
 124.0 10.129 34.783 26.760 130.17  1.955   270.2                62 0.003 0.004                          
 126.0 10.096 34.775 26.760 130.26  1.981   269.8                49 0.016 0.018                          
 128.0 10.055 34.770 26.763 129.99  2.007   269.8                58 0.005 0.005                          
 130.0 10.041 34.768 26.764 129.95  2.033   270.1                48 0.007 0.008                          
 132.0 10.020 34.767 26.767 129.72  2.059   269.7                60 0.004 0.003                          
 134.0 10.016 34.771 26.770 129.40  2.085   269.5                70 0.003 0.005                          
 136.0  9.990 34.764 26.769 129.53  2.111   269.4                51 0.011 0.011                          
 138.0  9.942 34.758 26.773 129.23  2.137   269.6                49 0.010 0.008                          
 140.0  9.935 34.760 26.776 129.01  2.163   269.6                58 0.002 0.002                          
 142.0  9.931 34.760 26.776 128.99  2.189   269.5                53 0.001 0.002                          
 144.0  9.910 34.756 26.777 128.98  2.214   270.1                73 0.008 0.007                          
 146.0  9.903 34.756 26.778 128.91  2.240   268.7                42 0.000 0.000                          
 148.0  9.908 34.759 26.779 128.81  2.266   268.1                55 0.003 0.004                          
 150.0  9.913 34.762 26.781 128.71  2.292   268.7                66 0.001 0.001                          
 152.0  9.921 34.766 26.783 128.59  2.318   268.6                58 0.006 0.008                          
 154.0  9.898 34.760 26.782 128.70  2.343   267.6                61 0.017 0.018                          
 156.0  9.846 34.753 26.785 128.41  2.369   268.2                82 0.013 0.011                          
 158.0  9.932 34.795 26.803 126.76  2.394   264.8                45 0.066 0.080                          
 160.0 10.045 34.807 26.794 127.77  2.420   265.0                61 0.003 0.003                          
 162.0 10.032 34.803 26.793 127.90  2.445   265.9                90 0.007 0.007                          
 164.0 10.024 34.804 26.795 127.73  2.471   262.2                59 0.004 0.004                          
 166.0 10.014 34.802 26.795 127.76  2.497   262.5                42 0.002 0.003                          
 168.0 10.012 34.803 26.796 127.69  2.522   263.1                47 0.003 0.004                          
 170.0  9.990 34.798 26.796 127.74  2.548   264.6               102 0.011 0.012                          
 172.0 10.009 34.808 26.800 127.36  2.573   262.0                61 0.003 0.005                          
 174.0 10.015 34.809 26.800 127.43  2.599   261.5                37 0.000 0.001                          
 176.0 10.014 34.809 26.800 127.45  2.624   262.5                63 0.001 0.001                          
 178.0 10.016 34.810 26.801 127.45  2.650   263.1                71 0.000 0.001                          
 180.0 10.026 34.814 26.802 127.37  2.675   262.0                51 0.004 0.005                          
 182.0 10.031 34.815 26.802 127.42  2.701   262.8                76 0.001 0.001                          
 184.0 10.029 34.814 26.802 127.50  2.726   261.1                65 0.003 0.003                          
