S s95019011     513
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   11
 DATE             : 18-JAN-1995  (DAY NUMBER  18)
 START TIME       : 0608 UTC = Z
 BOTTOM TIME      : 0624 UTC = Z
 FINISH TIME      : 0651 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 52:59.90S 140:00.96E
 BOTTOM POSITION  : 53:00.06S 140:01.13E
 FINISH POSITION  : 53:00.41S 140:01.38E
 MAXIMUM PRESSURE : 1002 DECIBARS
 BOTTOM DEPTH     :   3136    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   8.0  5.559 33.854 26.701 133.20  0.107   310.4               111 0.002 0.002                          
  10.0  5.558 33.853 26.701 133.29  0.133   312.2               431 0.002 0.002                          
  12.0  5.555 33.854 26.702 133.21  0.160   310.3                56 0.000 0.001                          
  14.0  5.556 33.854 26.702 133.24  0.186   311.2                58 0.001 0.001                          
  16.0  5.559 33.854 26.701 133.30  0.213   312.3                53 0.001 0.001                          
  18.0  5.554 33.852 26.700 133.41  0.240   313.3                68 0.005 0.005                          
  20.0  5.534 33.852 26.703 133.21  0.266   312.8                51 0.009 0.009                          
  22.0  5.522 33.851 26.703 133.17  0.293   310.7                38 0.015 0.014                          
  24.0  5.491 33.852 26.708 132.76  0.320   312.4                59 0.003 0.002                          
  26.0  5.483 33.851 26.708 132.77  0.346   313.8                65 0.003 0.002                          
  28.0  5.470 33.852 26.710 132.57  0.373   312.6                44 0.003 0.002                          
  30.0  5.461 33.852 26.711 132.49  0.399   312.3                55 0.003 0.002                          
  32.0  5.455 33.852 26.712 132.45  0.426   313.8                55 0.001 0.001                          
  34.0  5.449 33.852 26.713 132.40  0.452   312.2                48 0.002 0.002                          
  36.0  5.443 33.852 26.714 132.36  0.479   311.6                40 0.001 0.001                          
  38.0  5.439 33.852 26.714 132.33  0.505   312.2                49 0.002 0.002                          
  40.0  5.431 33.853 26.716 132.19  0.532   313.5                68 0.001 0.001                          
  42.0  5.430 33.853 26.716 132.20  0.558   313.7                55 0.001 0.001                          
  44.0  5.427 33.853 26.716 132.19  0.585   312.4                36 0.001 0.000                          
  46.0  5.424 33.852 26.716 132.25  0.611   312.1                37 0.002 0.001                          
  48.0  5.419 33.853 26.717 132.15  0.637   312.4                59 0.001 0.000                          
  50.0  5.417 33.853 26.717 132.14  0.664   313.0                76 0.001 0.001                          
  52.0  5.413 33.853 26.718 132.12  0.690   312.3                46 0.001 0.001                          
  54.0  5.407 33.852 26.718 132.15  0.717   312.2                34 0.002 0.001                          
  56.0  5.402 33.853 26.719 132.04  0.743   312.4                39 0.002 0.001                          
  58.0  5.398 33.853 26.720 132.02  0.770   313.0                59 0.000 0.000                          
  60.0  5.398 33.854 26.720 131.97  0.796   313.6                50 0.000 0.000                          
  62.0  5.397 33.854 26.721 131.98  0.822   313.8                61 0.000 0.000                          
  64.0  5.389 33.852 26.720 132.06  0.849   314.0                47 0.006 0.005                          
  66.0  5.372 33.853 26.723 131.81  0.875   313.7                38 0.004 0.003                          
  68.0  5.349 33.851 26.724 131.73  0.901   314.2                45 0.013 0.012                          
  70.0  5.227 33.847 26.735 130.67  0.928   315.0                52 0.048 0.038                          
  72.0  5.103 33.855 26.756 128.72  0.954   314.9                45 0.034 0.027                          
  74.0  5.025 33.859 26.768 127.58  0.979   313.4                39 0.025 0.022                          
  76.0  4.835 33.851 26.783 126.13  1.005   315.1                70 0.116 0.102                          
  78.0  4.396 33.873 26.848 119.87  1.029   316.8                49 0.118 0.095                          
  80.0  4.103 33.892 26.894 115.49  1.053   315.3                39 0.078 0.070                          
  82.0  3.791 33.905 26.936 111.48  1.075   316.2                35 0.077 0.059                          
  84.0  3.638 33.924 26.966 108.60  1.097   315.9                64 0.026 0.018                          
  86.0  3.597 33.944 26.986 106.72  1.119   315.8                46 0.006 0.001                          
  88.0  3.574 33.945 26.989 106.44  1.140   313.9                42 0.014 0.015                          
  90.0  3.489 33.945 26.997 105.66  1.162   313.2                45 0.014 0.010                          
  92.0  3.475 33.948 27.001 105.32  1.183   313.2                43 0.010 0.007                          
  94.0  3.462 33.949 27.003 105.14  1.204   314.1                45 0.004 0.003                          
  96.0  3.444 33.947 27.003 105.14  1.225   315.6                44 0.006 0.005                          
  98.0  3.421 33.945 27.004 105.09  1.246   314.9                47 0.009 0.009                          
 100.0  3.355 33.939 27.005 104.95  1.267   315.6                49 0.016 0.012                          
 102.0  3.311 33.939 27.010 104.56  1.288   316.3                47 0.013 0.011                          
 104.0  3.284 33.938 27.011 104.40  1.309   315.1                48 0.008 0.008                          
 106.0  3.238 33.934 27.012 104.30  1.329   314.5                37 0.012 0.010                          
 108.0  3.206 33.932 27.014 104.18  1.350   317.4                52 0.013 0.013                          
 110.0  3.158 33.929 27.016 103.99  1.371   318.6                40 0.012 0.011                          
 112.0  3.114 33.926 27.017 103.83  1.392   319.1                38 0.011 0.009                          
 114.0  3.077 33.925 27.020 103.59  1.413   320.3                52 0.007 0.005                          
 116.0  3.061 33.925 27.021 103.46  1.433   320.8                43 0.004 0.004                          
 118.0  3.047 33.925 27.023 103.35  1.454   318.1                37 0.004 0.003                          
 120.0  3.039 33.926 27.024 103.22  1.475   319.2                72 0.001 0.000                          
 122.0  3.037 33.926 27.024 103.21  1.495   320.0                56 0.001 0.000                          
 124.0  3.032 33.926 27.025 103.18  1.516   317.2                45 0.003 0.003                          
 126.0  3.013 33.925 27.026 103.10  1.537   317.1                35 0.006 0.005                          
 128.0  2.994 33.924 27.027 103.02  1.557   317.0                53 0.006 0.006                          
 130.0  2.930 33.914 27.024 103.22  1.578   319.9                68 0.029 0.025                          
 132.0  2.890 33.919 27.032 102.51  1.598   319.0                61 0.002 0.002                          
 134.0  2.861 33.916 27.032 102.50  1.619   318.8                55 0.010 0.008                          
 136.0  2.811 33.913 27.034 102.30  1.639   317.3                40 0.018 0.014                          
 138.0  2.810 33.922 27.041 101.62  1.660   316.6                49 0.008 0.008                          
 140.0  2.824 33.923 27.041 101.68  1.680   317.8                63 0.002 0.002                          
 142.0  2.814 33.922 27.041 101.68  1.700   318.0                61 0.010 0.009                          
 144.0  2.792 33.921 27.042 101.58  1.721   318.5                57 0.005 0.004                          
 146.0  2.782 33.922 27.044 101.43  1.741   315.1                37 0.002 0.002                          
 148.0  2.778 33.924 27.046 101.25  1.761   314.1                51 0.001 0.002                          
 150.0  2.780 33.925 27.046 101.20  1.782   315.3                52 0.001 0.002                          
 152.0  2.783 33.927 27.048 101.09  1.802   317.7                51 0.001 0.001                          
 154.0  2.779 33.928 27.049 100.99  1.822   316.3                41 0.003 0.002                          
