S s95019063     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   63
 DATE             : 30-JAN-1995  (DAY NUMBER  30)
 START TIME       : 0714 UTC = Z
 BOTTOM TIME      : 0732 UTC = Z
 FINISH TIME      : 0802 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:04.31S 143:32.95E
 BOTTOM POSITION  : 41:04.06S 143:33.40E
 FINISH POSITION  : 41:03.63S 143:34.13E
 MAXIMUM PRESSURE : 1016 DECIBARS
 BOTTOM DEPTH     :   1977    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.361 34.960 25.634 234.56  0.047   267.8               159 0.004 0.006                          
   4.0 16.361 34.962 25.635 234.47  0.094   267.7                56 0.001 0.001                          
   6.0 16.359 34.964 25.637 234.34  0.141   265.7              1725 0.002 0.001                          
   8.0 16.356 34.966 25.639 234.19  0.188   268.1                68 0.002 0.001                          
  10.0 16.356 34.967 25.640 234.18  0.234   266.8                85 0.003 0.002                          
  12.0 16.358 34.966 25.639 234.36  0.281   265.9                47 0.002 0.002                          
  14.0 16.360 34.965 25.638 234.54  0.328   267.3                47 0.002 0.001                          
  16.0 16.343 34.969 25.645 233.93  0.375   266.5                65 0.006 0.004                          
  18.0 16.314 34.973 25.655 233.06  0.422   264.6                50 0.020 0.019                          
  20.0 16.176 34.996 25.704 228.41  0.468   265.3                42 0.035 0.028                          
  22.0 16.100 35.006 25.729 226.07  0.513   267.8                47 0.011 0.012                          
  24.0 15.999 34.996 25.745 224.66  0.558   267.7                63 0.056 0.066                          
  26.0 15.762 34.974 25.782 221.19  0.603   271.9                82 0.041 0.039                          
  28.0 15.670 34.962 25.793 220.15  0.647   271.7                45 0.014 0.013                          
  30.0 15.640 34.962 25.800 219.56  0.691   271.7                36 0.006 0.005                          
  32.0 15.593 34.957 25.807 218.98  0.735   274.6                68 0.025 0.028                          
  34.0 15.307 34.922 25.844 215.51  0.778   275.3                42 0.169 0.175                          
  36.0 14.808 34.916 25.949 205.54  0.820   275.7                35 0.112 0.110                          
  38.0 14.456 34.937 26.042 196.81  0.861   278.3                97 0.144 0.152                          
  40.0 14.073 34.928 26.116 189.76  0.899   277.0                36 0.075 0.086                          
  42.0 13.648 34.925 26.203 181.58  0.936   279.3                46 0.115 0.122                          
  44.0 13.241 34.900 26.267 175.52  0.972   280.3                60 0.079 0.069                          
  46.0 13.037 34.927 26.329 169.66  1.007   277.1                51 0.059 0.055                          
  48.0 12.800 34.957 26.400 162.98  1.040   276.8                62 0.047 0.029                          
  50.0 12.695 34.985 26.442 158.99  1.072   278.7                45 0.029 0.030                          
  52.0 12.594 34.979 26.457 157.58  1.104   274.8                45 0.025 0.024                          
  54.0 12.561 34.982 26.466 156.79  1.135   276.6                44 0.004 0.004                          
  56.0 12.531 34.974 26.466 156.87  1.167   278.3                57 0.025 0.031                          
  58.0 12.466 34.966 26.473 156.29  1.198   277.6                54 0.014 0.013                          
  60.0 12.451 34.978 26.485 155.18  1.229   275.9                55 0.016 0.025                          
  62.0 12.426 34.983 26.494 154.40  1.260   276.5                54 0.029 0.027                          
  64.0 12.347 34.967 26.497 154.15  1.291   272.6                19 0.046 0.057                          
  66.0 12.031 34.946 26.541 149.93  1.321   273.6                72 0.098 0.093                          
  68.0 11.907 34.945 26.564 147.79  1.351   274.6                60 0.034 0.035                          
  70.0 11.691 34.928 26.592 145.19  1.380   270.2                39 0.075 0.064                          
  72.0 11.594 34.940 26.619 142.62  1.409   271.2                68 0.010 0.005                          
  74.0 11.580 34.946 26.627 141.97  1.438   267.3                42 0.002 0.002                          
  76.0 11.555 34.945 26.631 141.65  1.466   264.3                44 0.013 0.011                          
  78.0 11.520 34.952 26.643 140.55  1.494   266.6                61 0.015 0.015                          
  80.0 11.439 34.942 26.650 139.90  1.522   264.8                46 0.039 0.044                          
  82.0 11.271 34.917 26.661 138.82  1.550   264.8                42 0.067 0.072                          
  84.0 11.152 34.914 26.681 137.00  1.578   267.7                71 0.009 0.008                          
  86.0 11.125 34.916 26.687 136.43  1.605   265.5                41 0.005 0.004                          
  88.0 11.107 34.915 26.690 136.24  1.632   264.6                41 0.010 0.011                          
  90.0 11.079 34.915 26.695 135.80  1.660   267.3                71 0.005 0.006                          
  92.0 11.021 34.903 26.696 135.72  1.687   265.5                33 0.040 0.042                          
  94.0 10.953 34.903 26.709 134.59  1.714   264.2                49 0.005 0.004                          
  96.0 10.931 34.901 26.711 134.40  1.741   267.3                59 0.012 0.013                          
