S s95019003     617
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    3
 DATE             : 15-JAN-1995  (DAY NUMBER  15)
 START TIME       : 2155 UTC = Z
 BOTTOM TIME      : 2217 UTC = Z
 FINISH TIME      : 2244 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:16.10S 143:05.81E
 BOTTOM POSITION  : 49:15.81S 143:06.31E
 FINISH POSITION  : 49:15.41S 143:06.78E
 MAXIMUM PRESSURE : 1204 DECIBARS
 BOTTOM DEPTH     :   3960    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 10.282 34.708 26.675 135.61  0.027   279.8               982 0.004 0.008                          
   4.0 10.277 34.711 26.679 135.35  0.054   277.1                87 0.002 0.001                          
   6.0 10.278 34.711 26.678 135.41  0.081   277.7                78 0.001 0.001                          
   8.0 10.277 34.711 26.679 135.44  0.108   277.0                56 0.002 0.001                          
  10.0 10.275 34.711 26.679 135.45  0.135   276.5                53 0.000 0.000                          
  12.0 10.276 34.711 26.679 135.51  0.163   276.6                75 0.002 0.002                          
  14.0 10.278 34.711 26.678 135.58  0.190   275.0                77 0.001 0.001                          
  16.0 10.279 34.711 26.678 135.64  0.217   270.5                63 0.001 0.000                          
  18.0 10.278 34.711 26.678 135.67  0.244   274.2                80 0.001 0.000                          
  20.0 NaN    NaN    NaN    NaN     NaN     NaN                  5 0.000 0.000                          
  22.0 NaN    NaN    NaN    NaN     NaN     NaN                  8 0.000 0.000                          
  24.0 10.280 34.710 26.677 135.91  0.325   277.6               155 0.001 0.001                          
  26.0 10.280 34.711 26.678 135.88  0.353   278.9                51 0.001 0.001                          
  28.0 10.280 34.711 26.678 135.92  0.380   282.1                37 0.001 0.000                          
  30.0 10.280 34.711 26.678 135.96  0.407   282.1                44 0.001 0.000                          
  32.0 10.280 34.711 26.678 136.01  0.434   281.3                31 0.000 0.000                          
  34.0 10.281 34.710 26.677 136.14  0.461   280.4                10 0.000 0.000                          
  36.0 10.281 34.709 26.676 136.26  0.489   279.5                12 0.000 0.000                          
  38.0 10.281 34.710 26.677 136.23  0.516   278.9               140 0.001 0.001                          
  40.0 10.281 34.711 26.678 136.20  0.543   277.9                40 0.001 0.001                          
  42.0 10.281 34.710 26.677 136.31  0.570   278.7                65 0.001 0.000                          
  44.0 10.281 34.709 26.676 136.43  0.598   277.7                49 0.001 0.000                          
  46.0 10.279 34.708 26.676 136.51  0.625   277.7                19 0.001 0.000                          
  48.0 10.279 34.707 26.675 136.63  0.652   278.1                14 0.000 0.000                          
  50.0 10.279 34.707 26.675 136.67  0.680   277.6                27 0.000 0.000                          
  52.0 10.279 34.707 26.675 136.72  0.707   278.9                39 0.000 0.000                          
  54.0 10.279 34.707 26.675 136.76  0.734   280.1                64 0.000 0.000                          
  56.0 10.279 34.707 26.675 136.80  0.762   279.1                48 0.001 0.001                          
  58.0 10.281 34.707 26.675 136.88  0.789   277.3                35 0.000 0.001                          
  60.0 10.282 34.707 26.675 136.94  0.816   277.7                40 0.001 0.001                          
  62.0 10.278 34.706 26.675 136.99  0.844   278.9                64 0.002 0.001                          
  64.0 10.277 34.706 26.675 137.02  0.871   278.5                52 0.001 0.001                          
  66.0 10.279 34.707 26.675 137.02  0.899   277.7                44 0.000 0.001                          
  68.0 10.279 34.707 26.675 137.06  0.926   277.6                36 0.000 0.000                          
  70.0 10.279 34.707 26.675 137.11  0.953   278.1                55 0.001 0.001                          
  72.0 10.280 34.707 26.675 137.17  0.981   278.8                82 0.001 0.001                          
  74.0 10.282 34.707 26.675 137.24  1.008   277.1                44 0.001 0.002                          
  76.0 10.284 34.708 26.675 137.25  1.036   276.8                32 0.000 0.000                          
