S s95019062     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   62
 DATE             : 30-JAN-1995  (DAY NUMBER  30)
 START TIME       : 0308 UTC = Z
 BOTTOM TIME      : 0326 UTC = Z
 FINISH TIME      : 0359 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:14.98S 142:50.18E
 BOTTOM POSITION  : 41:14.76S 142:50.61E
 FINISH POSITION  : 41:14.25S 142:51.41E
 MAXIMUM PRESSURE : 1016 DECIBARS
 BOTTOM DEPTH     :   3935    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.050 35.039 25.766 221.96  0.044   267.6               161 0.005 0.050                          
   4.0 16.054 35.058 25.780 220.72  0.089   264.9                82 0.003 0.012                          
   6.0 16.074 35.062 25.778 220.93  0.133   260.6              1477 0.027 0.026                          
   8.0 16.059 35.062 25.782 220.66  0.177   261.4               417 0.015 0.016                          
  10.0 16.031 35.059 25.786 220.33  0.221   262.6                72 0.005 0.005                          
  12.0 16.028 35.059 25.787 220.32  0.265   265.9                64 0.005 0.007                          
  14.0 16.029 35.057 25.785 220.55  0.309   266.4                52 0.011 0.015                          
  16.0 16.001 35.055 25.790 220.15  0.353   268.3                50 0.004 0.005                          
  18.0 16.019 35.057 25.787 220.46  0.397   267.7                53 0.006 0.006                          
  20.0 15.992 35.050 25.788 220.44  0.441   266.8                62 0.022 0.028                          
  22.0 15.958 35.043 25.790 220.27  0.486   266.1                25 0.015 0.019                          
  24.0 15.899 35.032 25.795 219.86  0.530   267.6                94 0.042 0.055                          
  26.0 15.757 35.009 25.810 218.53  0.573   268.5                44 0.012 0.013                          
  28.0 15.705 34.999 25.814 218.20  0.617   269.4                50 0.022 0.029                          
  30.0 15.602 34.987 25.828 216.92  0.661   270.8                52 0.017 0.015                          
  32.0 15.581 34.988 25.833 216.46  0.704   269.7                53 0.005 0.004                          
  34.0 15.464 34.971 25.847 215.26  0.747   270.7                51 0.107 0.119                          
  36.0 14.986 34.931 25.922 208.15  0.789   273.4                41 0.146 0.140                          
  38.0 14.533 34.939 26.027 198.24  0.830   275.5                69 0.122 0.125                          
  40.0 13.995 34.901 26.112 190.18  0.869   282.1                58 0.161 0.158                          
  42.0 13.664 34.887 26.170 184.68  0.906   284.8                46 0.095 0.105                          
  44.0 13.387 34.891 26.230 179.01  0.943   285.0                41 0.042 0.036                          
  46.0 13.324 34.899 26.249 177.25  0.978   286.5                54 0.007 0.009                          
  48.0 13.223 34.880 26.255 176.74  1.014   287.2                62 0.074 0.084                          
  50.0 12.962 34.865 26.296 172.88  1.049   286.8                50 0.045 0.041                          
  52.0 12.809 34.862 26.324 170.24  1.083   285.1                45 0.048 0.047                          
  54.0 12.720 34.854 26.336 169.20  1.117   282.1                42 0.025 0.028                          
  56.0 12.628 34.868 26.365 166.49  1.151   283.0                57 0.017 0.017                          
  58.0 12.659 34.924 26.402 163.00  1.184   280.4                53 0.037 0.044                          
  60.0 12.451 34.906 26.429 160.48  1.216   277.3                55 0.124 0.131                          
  62.0 12.048 34.903 26.505 153.31  1.247   277.2                39 0.063 0.056                          
  64.0 11.930 34.909 26.532 150.76  1.278   277.8                41 0.018 0.016                          
  66.0 11.848 34.908 26.547 149.40  1.308   276.8                68 0.045 0.044                          
  68.0 11.699 34.908 26.575 146.76  1.337   274.5                43 0.030 0.024                          
  70.0 11.662 34.916 26.588 145.55  1.367   274.2                49 0.005 0.006                          
  72.0 11.618 34.916 26.596 144.81  1.396   273.2                54 0.011 0.008                          
  74.0 11.599 34.923 26.605 144.01  1.424   271.1                54 0.005 0.002                          
  76.0 11.587 34.929 26.612 143.40  1.453   270.2                47 0.005 0.004                          
  78.0 11.559 34.927 26.616 143.09  1.482   268.3                37 0.009 0.009                          
  80.0 11.507 34.922 26.622 142.58  1.510   266.7                55 0.028 0.030                          
  82.0 11.433 34.920 26.634 141.46  1.539   266.0                38 0.011 0.012                          
  84.0 11.377 34.915 26.640 140.89  1.567   266.8                56 0.018 0.017                          
  86.0 11.325 34.921 26.655 139.57  1.595   266.9                52 0.009 0.006                          
  88.0 11.301 34.924 26.661 138.97  1.623   264.4                48 0.008 0.007                          
  90.0 11.289 34.925 26.664 138.74  1.651   265.8                51 0.002 0.002                          
  92.0 11.268 34.925 26.668 138.41  1.678   264.9                36 0.007 0.006                          
  94.0 11.253 34.929 26.674 137.90  1.706   264.1                50 0.004 0.003                          
  96.0 11.257 34.945 26.686 136.84  1.734   265.0                51 0.002 0.003                          
  98.0 11.249 34.945 26.687 136.75  1.761   264.2                47 0.003 0.003                          
 100.0 11.237 34.942 26.687 136.80  1.788   264.6                53 0.006 0.007                          
 102.0 11.199 34.935 26.689 136.70  1.816   264.5                43 0.015 0.015                          
 104.0 11.171 34.936 26.695 136.18  1.843   262.7                46 0.002 0.002                          
 106.0 11.134 34.930 26.697 136.02  1.870   264.2                40 0.019 0.019                          
 108.0 11.098 34.930 26.703 135.44  1.897   262.9                42 0.013 0.015                          
 110.0 11.059 34.927 26.708 135.02  1.924   263.4                47 0.005 0.004                          
 112.0 11.066 34.933 26.711 134.75  1.951   264.2                58 0.005 0.007                          
 114.0 11.050 34.930 26.712 134.74  1.978   262.0                44 0.007 0.006                          
 116.0 11.039 34.930 26.714 134.59  2.005   262.2                41 0.002 0.001                          
 118.0 11.034 34.929 26.714 134.63  2.032   262.2                45 0.002 0.003                          
 120.0 11.005 34.922 26.714 134.68  2.059   262.5                41 0.014 0.015                          
 122.0 10.963 34.917 26.718 134.37  2.086   264.1                54 0.011 0.012                          
 124.0 10.914 34.910 26.721 134.08  2.113   264.9                41 0.011 0.010                          
 126.0 10.887 34.910 26.726 133.66  2.140   265.3                50 0.006 0.005                          
 128.0 10.880 34.913 26.729 133.36  2.166   265.6                40 0.002 0.004                          
 130.0 10.867 34.911 26.730 133.33  2.193   264.2                46 0.011 0.012                          
 132.0 10.834 34.906 26.732 133.18  2.220   263.7                25 0.008 0.008                          
