S s95019056      67
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   56
 DATE             : 28-JAN-1995  (DAY NUMBER  28)
 START TIME       : 1735 UTC = Z
 BOTTOM TIME      : 1739 UTC = Z
 FINISH TIME      : 1747 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:56.01S 139:57.08E
 BOTTOM POSITION  : 39:56.01S 139:57.08E
 FINISH POSITION  : 39:56.01S 139:57.06E
 MAXIMUM PRESSURE :  104 DECIBARS
 BOTTOM DEPTH     :   5048    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.319 35.116 25.763 222.23  0.044   261.0               199 0.003 0.006                          
   4.0 16.320 35.117 25.764 222.24  0.089   257.9               322 0.002 0.002                          
   6.0 16.316 35.117 25.765 222.22  0.133   256.1                89 0.001 0.001                          
   8.0 16.309 35.117 25.766 222.12  0.178   254.5                73 0.004 0.004                          
  10.0 16.271 35.112 25.771 221.71  0.222   255.8                62 0.022 0.022                          
  12.0 16.210 35.109 25.783 220.65  0.266   258.0                56 0.020 0.020                          
  14.0 16.141 35.107 25.798 219.35  0.310   260.8                78 0.016 0.013                          
  16.0 16.067 35.103 25.811 218.08  0.354   259.3                61 0.048 0.049                          
  18.0 15.980 35.106 25.834 216.03  0.398   261.6                48 0.006 0.006                          
  20.0 15.968 35.106 25.836 215.83  0.441   262.6                63 0.001 0.001                          
  22.0 15.960 35.106 25.838 215.71  0.484   262.3                44 0.002 0.002                          
  24.0 15.956 35.107 25.840 215.61  0.527   260.7                83 0.002 0.002                          
  26.0 15.941 35.103 25.840 215.64  0.570   260.1                73 0.006 0.006                          
  28.0 15.933 35.104 25.843 215.45  0.613   257.7                67 0.001 0.001                          
  30.0 15.929 35.104 25.844 215.43  0.656   256.9                50 0.002 0.002                          
  32.0 15.929 35.108 25.847 215.19  0.699   258.3                79 0.001 0.003                          
  34.0 15.922 35.110 25.850 214.96  0.742   255.9                54 0.015 0.017                          
  36.0 15.799 35.093 25.865 213.59  0.785   257.3                36 0.055 0.059                          
  38.0 15.522 35.090 25.925 207.91  0.827   258.6               107 0.148 0.153                          
  40.0 15.061 35.094 26.031 197.90  0.868   258.1                42 0.055 0.047                          
  42.0 14.753 35.082 26.089 192.42  0.907   260.4                78 0.136 0.130                          
  44.0 14.543 35.100 26.149 186.82  0.945   258.8                49 0.010 0.010                          
  46.0 14.485 35.103 26.163 185.47  0.982   258.4                88 0.016 0.014                          
  48.0 14.348 35.081 26.176 184.34  1.019   257.8                52 0.107 0.121                          
  50.0 14.009 35.060 26.232 179.07  1.056   260.9                38 0.047 0.040                          
  52.0 13.739 35.040 26.273 175.21  1.091   263.7                93 0.072 0.065                          
  54.0 13.515 35.020 26.304 172.31  1.126   263.5                49 0.088 0.097                          
  56.0 13.259 35.035 26.368 166.27  1.160   265.9                59 0.046 0.042                          
  58.0 13.097 35.026 26.394 163.85  1.193   268.9                62 0.048 0.054                          
  60.0 12.879 35.029 26.440 159.50  1.225   268.3                55 0.052 0.036                          
  62.0 12.791 35.049 26.473 156.41  1.256   270.0                73 0.008 0.006                          
  64.0 12.748 35.049 26.481 155.65  1.288   266.7                35 0.023 0.023                          
  66.0 12.691 35.082 26.518 152.19  1.318   266.1                80 0.056 0.090                          
  68.0 12.838 35.140 26.534 150.77  1.349   265.9                67 0.011 0.018                          
  70.0 12.879 35.162 26.543 149.99  1.379   262.2                82 0.011 0.017                          
  72.0 12.908 35.181 26.552 149.20  1.409   258.9                71 0.005 0.007                          
  74.0 12.908 35.185 26.555 148.96  1.439   259.8                63 0.002 0.004                          
  76.0 12.856 35.171 26.554 149.05  1.468   258.9                81 0.026 0.030                          
  78.0 12.809 35.164 26.558 148.72  1.498   258.5                67 0.008 0.010                          
  80.0 12.740 35.148 26.560 148.63  1.528   257.6                63 0.025 0.028                          
  82.0 12.690 35.146 26.568 147.89  1.558   259.2                71 0.006 0.008                          
  84.0 12.646 35.138 26.571 147.69  1.587   258.7                60 0.014 0.016                          
  86.0 12.598 35.141 26.582 146.62  1.617   260.2                99 0.008 0.007                          
  88.0 12.589 35.146 26.588 146.13  1.646   257.5                55 0.002 0.004                          
  90.0 12.590 35.152 26.592 145.76  1.675   258.1                79 0.001 0.003                          
  92.0 12.580 35.151 26.594 145.70  1.704   258.7                49 0.007 0.006                          
  94.0 12.573 35.158 26.600 145.10  1.733   258.2                87 0.003 0.005                          
  96.0 12.602 35.172 26.606 144.67  1.762   258.4                90 0.020 0.027                          
  98.0 12.613 35.182 26.611 144.20  1.791   257.5                54 0.009 0.016                          
 100.0 12.654 35.192 26.611 144.29  1.820   258.0               113 0.005 0.005                          
 102.0 12.650 35.192 26.612 144.27  1.849   256.8               155 0.003 0.004                          
 104.0 12.642 35.191 26.612 144.24  1.878   255.6                59 0.003 0.005                          
