S s95019042      67
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   42
 DATE             : 25-JAN-1995  (DAY NUMBER  25)
 START TIME       : 2103 UTC = Z
 BOTTOM TIME      : 2106 UTC = Z
 FINISH TIME      : 2125 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:58.78S 139:59.16E
 BOTTOM POSITION  : 42:58.83S 139:59.16E
 FINISH POSITION  : 42:58.75S 139:59.06E
 MAXIMUM PRESSURE :  104 DECIBARS
 BOTTOM DEPTH     :   4336    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 13.730 34.775 26.070 193.13  0.039   265.8               178 0.004 0.004                          
   4.0 13.732 34.774 26.068 193.29  0.077   275.1               397 0.001 0.001                          
   6.0 13.731 34.775 26.069 193.26  0.116   273.1               148 0.000 0.001                          
   8.0 13.731 34.775 26.069 193.31  0.155   274.3               136 0.001 0.001                          
  10.0 13.732 34.775 26.069 193.38  0.193   275.7               118 0.001 0.001                          
  12.0 13.733 34.775 26.069 193.46  0.232   276.2                92 0.000 0.001                          
  14.0 13.733 34.775 26.069 193.51  0.271   275.8               104 0.000 0.000                          
  16.0 13.735 34.775 26.069 193.60  0.309   275.0                86 0.001 0.001                          
  18.0 13.735 34.775 26.069 193.66  0.348   272.9                75 0.001 0.001                          
  20.0 13.731 34.774 26.069 193.71  0.387   273.3                68 0.002 0.002                          
  22.0 13.727 34.774 26.069 193.68  0.426   275.3                70 0.001 0.002                          
  24.0 13.721 34.774 26.071 193.62  0.464   275.0                93 0.004 0.004                          
  26.0 13.664 34.758 26.070 193.72  0.503   275.7                56 0.069 0.080                          
  28.0 13.401 34.755 26.122 188.85  0.541   280.7                69 0.045 0.042                          
  30.0 13.089 34.740 26.174 183.98  0.579   286.5                70 0.152 0.143                          
  32.0 12.786 34.746 26.239 177.83  0.615   288.1                58 0.076 0.070                          
  34.0 12.703 34.744 26.254 176.46  0.650   291.8                61 0.055 0.063                          
  36.0 12.483 34.732 26.288 173.27  0.685   294.9                59 0.040 0.034                          
  38.0 12.323 34.718 26.308 171.39  0.720   296.2                69 0.102 0.111                          
  40.0 12.035 34.722 26.366 165.86  0.753   297.2                60 0.023 0.017                          
  42.0 11.977 34.721 26.377 164.93  0.786   296.6                58 0.021 0.022                          
  44.0 11.933 34.720 26.384 164.25  0.819   294.8                58 0.009 0.009                          
  46.0 11.902 34.720 26.390 163.74  0.852   291.9                65 0.008 0.008                          
  48.0 11.876 34.720 26.395 163.32  0.885   289.1                60 0.009 0.008                          
  50.0 11.863 34.725 26.402 162.76  0.917   287.4                47 0.004 0.006                          
  52.0 11.851 34.728 26.406 162.38  0.950   285.3                66 0.009 0.009                          
  54.0 11.800 34.723 26.412 161.87  0.982   283.7                67 0.024 0.026                          
  56.0 11.706 34.716 26.424 160.75  1.015   283.8                47 0.047 0.047                          
  58.0 11.585 34.735 26.462 157.23  1.046   283.5                53 0.018 0.016                          
  60.0 11.460 34.774 26.515 152.18  1.077   283.0                64 0.049 0.060                          
  62.0 11.498 34.830 26.552 148.78  1.107   279.9                67 0.056 0.058                          
  64.0 11.238 34.805 26.580 146.08  1.137   280.1                48 0.076 0.080                          
  66.0 11.026 34.787 26.605 143.77  1.166   280.6                65 0.041 0.039                          
  68.0 10.895 34.794 26.634 141.04  1.194   280.4                59 0.022 0.021                          
  70.0 10.791 34.792 26.651 139.45  1.222   278.0                53 0.029 0.021                          
  72.0 10.737 34.814 26.678 136.95  1.250   278.1                52 0.008 0.005                          
  74.0 10.745 34.828 26.687 136.09  1.277   276.7                74 0.008 0.009                          
  76.0 10.721 34.824 26.689 136.02  1.305   275.2                53 0.015 0.016                          
  78.0 10.727 34.837 26.698 135.21  1.332   274.1                50 0.014 0.016                          
  80.0 10.712 34.833 26.697 135.30  1.359   274.4                57 0.020 0.021                          
  82.0 10.647 34.827 26.704 134.68  1.386   273.6                52 0.015 0.014                          
  84.0 10.639 34.838 26.714 133.78  1.413   273.4                69 0.019 0.032                          
  86.0 10.758 34.867 26.716 133.71  1.439   271.2                57 0.014 0.012                          
  88.0 10.773 34.866 26.712 134.08  1.466   271.6                54 0.005 0.007                          
  90.0 10.700 34.850 26.713 134.06  1.493   270.8                57 0.025 0.022                          
  92.0 10.651 34.849 26.721 133.35  1.520   270.4                55 0.010 0.012                          
  94.0 10.683 34.863 26.726 132.90  1.546   270.1                50 0.011 0.014                          
  96.0 10.698 34.867 26.726 132.91  1.573   271.1                65 0.002 0.004                          
  98.0 10.690 34.862 26.724 133.18  1.600   269.9                62 0.024 0.031                          
 100.0 10.589 34.845 26.728 132.77  1.626   270.3                49 0.019 0.018                          
 102.0 10.375 34.805 26.735 132.16  1.653   271.2               408 0.041 0.039                          
 104.0 10.348 34.805 26.740 131.75  1.679   273.0                15 0.002 0.001                          
