S s95019047     166
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   47
 DATE             : 26-JAN-1995  (DAY NUMBER  26)
 START TIME       : 1936 UTC = Z
 BOTTOM TIME      : 1944 UTC = Z
 FINISH TIME      : 2005 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:58.78S 139:59.06E
 BOTTOM POSITION  : 42:58.71S 139:58.85E
 FINISH POSITION  : 42:58.56S 139:58.25E
 MAXIMUM PRESSURE :  304 DECIBARS
 BOTTOM DEPTH     :   4420    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   4.0 13.735 34.785 26.076 192.55  0.077   275.0               288 0.003 0.003                          
   6.0 13.734 34.785 26.076 192.58  0.116   272.3               142 0.001 0.001                          
   8.0 13.733 34.785 26.077 192.61  0.154   271.3                85 0.001 0.001                          
  10.0 13.737 34.785 26.076 192.75  0.193   272.0                71 0.001 0.001                          
  12.0 13.737 34.785 26.076 192.80  0.231   273.6                97 0.001 0.001                          
  14.0 13.735 34.785 26.076 192.82  0.270   273.7                85 0.000 0.000                          
  16.0 13.736 34.785 26.076 192.89  0.308   271.5                64 0.002 0.002                          
  18.0 13.737 34.785 26.076 192.96  0.347   273.7                88 0.001 0.001                          
  20.0 13.736 34.785 26.076 193.00  0.385   273.0                56 0.000 0.001                          
  22.0 13.736 34.785 26.076 193.05  0.424   273.4                88 0.001 0.000                          
  24.0 13.736 34.785 26.076 193.11  0.463   272.9                72 0.001 0.001                          
  26.0 13.735 34.785 26.076 193.14  0.501   273.0                70 0.000 0.001                          
  28.0 13.736 34.785 26.076 193.21  0.540   274.0                76 0.000 0.001                          
  30.0 13.736 34.785 26.076 193.27  0.579   274.5                65 0.000 0.000                          
  32.0 13.565 34.756 26.089 192.09  0.617   275.4                62 0.192 0.201                          
  34.0 13.116 34.746 26.173 184.16  0.655   280.8                68 0.109 0.107                          
  36.0 12.877 34.756 26.228 178.92  0.691   285.7                83 0.068 0.054                          
  38.0 12.633 34.740 26.264 175.54  0.726   288.5                79 0.087 0.089                          
  40.0 12.438 34.743 26.305 171.73  0.761   289.9                57 0.022 0.022                          
  42.0 12.357 34.736 26.315 170.79  0.795   292.5                76 0.021 0.027                          
  44.0 12.195 34.730 26.342 168.30  0.829   291.1                85 0.068 0.068                          
  46.0 12.011 34.740 26.385 164.24  0.863   291.4                63 0.033 0.029                          
  48.0 11.939 34.749 26.406 162.32  0.895   290.9                63 0.015 0.015                          
  50.0 11.893 34.749 26.415 161.54  0.928   289.9                50 0.003 0.002                          
  52.0 11.878 34.749 26.417 161.32  0.960   287.8                99 0.008 0.009                          
  54.0 11.852 34.746 26.420 161.12  0.992   283.3                50 0.006 0.006                          
  56.0 11.822 34.747 26.426 160.55  1.024   285.5                88 0.005 0.003                          
  58.0 11.794 34.745 26.430 160.24  1.056   283.7                67 0.015 0.014                          
  60.0 11.714 34.744 26.444 158.92  1.088   281.1                63 0.040 0.037                          
  62.0 11.600 34.769 26.485 155.09  1.120   280.5                57 0.018 0.022                          
  64.0 11.604 34.816 26.521 151.74  1.150   278.9                48 0.018 0.020                          
  66.0 11.474 34.809 26.540 149.99  1.181   278.3               104 0.100 0.124                          
  68.0 10.989 34.746 26.580 146.20  1.210   276.6                49 0.122 0.117                          
  70.0 10.697 34.759 26.642 140.28  1.239   280.6                82 0.041 0.033                          
  72.0 10.647 34.771 26.660 138.59  1.267   277.3                67 0.011 0.011                          
  74.0 10.699 34.820 26.689 135.90  1.294   275.6                72 0.060 0.083                          
  76.0 10.799 34.826 26.676 137.21  1.322   274.6                50 0.008 0.012                          
  78.0 10.651 34.794 26.678 137.09  1.349   274.8                75 0.054 0.053                          
  80.0 10.581 34.787 26.685 136.47  1.376   273.9                71 0.027 0.033                          
  82.0 10.526 34.795 26.701 135.00  1.403   271.9                55 0.035 0.050                          
  84.0 10.646 34.845 26.718 133.38  1.430   273.0                78 0.047 0.060                          
  86.0 10.802 34.878 26.716 133.65  1.457   269.8                51 0.034 0.040                          
  88.0 10.824 34.877 26.711 134.14  1.484   268.9                61 0.010 0.011                          
  90.0 10.789 34.873 26.715 133.88  1.511   268.0                81 0.004 0.003                          
  92.0 10.785 34.873 26.715 133.86  1.537   265.9                56 0.000 0.000                          
  94.0 10.718 34.854 26.713 134.16  1.564   267.3                70 0.040 0.044                          
  96.0 10.679 34.858 26.723 133.25  1.591   266.6                53 0.003 0.006                          
  98.0 10.694 34.864 26.725 133.11  1.618   267.1                83 0.001 0.001                          
 100.0 10.695 34.864 26.724 133.17  1.644   266.4                57 0.001 0.001                          
 102.0 10.696 34.865 26.725 133.16  1.671   267.2                85 0.002 0.005                          
 104.0 10.729 34.882 26.732 132.51  1.697   265.5                54 0.012 0.017                          
 106.0 10.745 34.887 26.733 132.46  1.724   265.4               105 0.001 0.001                          
 108.0 10.739 34.886 26.734 132.47  1.750   265.5                86 0.004 0.004                          
 110.0 10.721 34.883 26.735 132.43  1.777   265.1               108 0.015 0.017                          
 112.0 10.681 34.876 26.736 132.31  1.803   265.5                99 0.004 0.007                          
 114.0 10.600 34.869 26.745 131.49  1.830   265.9               143 0.030 0.033                          
 116.0 10.516 34.846 26.742 131.81  1.856   266.3                57 0.016 0.015                          
 118.0 10.489 34.845 26.746 131.47  1.882   266.7               111 0.005 0.005                          
 120.0 10.473 34.844 26.748 131.32  1.909   266.2               112 0.014 0.013                          
 122.0 10.362 34.812 26.743 131.86  1.935   266.2                63 0.058 0.064                          
 124.0 10.269 34.804 26.753 130.94  1.961   268.3               116 0.020 0.025                          
 126.0 10.165 34.784 26.755 130.73  1.987   268.6                98 0.017 0.015                          
 128.0 10.156 34.789 26.760 130.26  2.013   269.3                75 0.012 0.018                          
 130.0 10.203 34.803 26.763 130.04  2.040   269.2                94 0.020 0.025                          
 132.0 10.245 34.812 26.763 130.12  2.066   269.0                57 0.006 0.007                          
 134.0 10.220 34.809 26.765 129.97  2.092   268.7               111 0.009 0.011                          
 136.0 10.185 34.803 26.766 129.87  2.118   269.1                91 0.006 0.005                          
 138.0 10.152 34.793 26.764 130.11  2.144   268.7                87 0.020 0.024                          
 140.0 10.093 34.790 26.772 129.40  2.169   268.9                78 0.006 0.008                          
 142.0 10.083 34.789 26.773 129.35  2.195   268.6                72 0.015 0.016                          
 144.0 10.059 34.784 26.773 129.36  2.221   268.4                85 0.005 0.005                          
 146.0 10.049 34.784 26.775 129.24  2.247   268.1                81 0.003 0.004                          
 148.0 10.101 34.812 26.788 128.07  2.273   267.8                68 0.061 0.082                          
 150.0 10.252 34.837 26.781 128.78  2.299   266.1               115 0.014 0.017                          
 152.0 10.296 34.848 26.782 128.75  2.324   263.5                97 0.011 0.013                          
 154.0 10.315 34.853 26.783 128.74  2.350   261.2                47 0.002 0.003                          
 156.0 10.319 34.855 26.784 128.71  2.376   263.2               125 0.001 0.001                          
 158.0 10.307 34.854 26.785 128.62  2.401   262.9                61 0.005 0.005                          
 160.0 10.291 34.850 26.785 128.69  2.427   264.9                89 0.009 0.012                          
 162.0 10.210 34.836 26.788 128.41  2.453   265.1                83 0.022 0.021                          
 164.0 10.153 34.820 26.785 128.69  2.479   264.3                88 0.044 0.058                          
 166.0 10.006 34.796 26.792 128.07  2.504   266.3                74 0.006 0.004                          
 168.0  9.991 34.793 26.792 128.08  2.530   265.9                78 0.006 0.007                          
 170.0  9.968 34.788 26.792 128.12  2.556   266.8                66 0.007 0.006                          
 172.0 10.011 34.806 26.799 127.54  2.581   266.9                92 0.036 0.046                          
 174.0 10.077 34.823 26.801 127.42  2.607   265.5                60 0.008 0.009                          
 176.0 10.081 34.823 26.800 127.53  2.632   264.0                90 0.000 0.000                          
 178.0 10.082 34.824 26.800 127.51  2.658   262.9                67 0.001 0.001                          
 180.0 10.080 34.822 26.799 127.67  2.683   263.0                69 0.003 0.003                          
 182.0 10.089 34.829 26.803 127.34  2.709   263.4                69 0.013 0.017                          
 184.0 10.107 34.831 26.802 127.54  2.734   263.7                75 0.005 0.006                          
 186.0 10.089 34.829 26.803 127.43  2.760   263.9                74 0.008 0.008                          
 188.0 10.074 34.827 26.804 127.37  2.785   264.0                68 0.004 0.005                          
 190.0 10.057 34.825 26.806 127.28  2.811   264.2                63 0.003 0.003                          
 192.0 10.044 34.823 26.806 127.25  2.836   264.3                57 0.004 0.004                          
 194.0 10.038 34.823 26.807 127.20  2.861   263.8                87 0.001 0.001                          
 196.0 10.030 34.820 26.806 127.33  2.887   263.3                79 0.005 0.007                          
 198.0 10.004 34.816 26.808 127.23  2.912   264.1                54 0.005 0.004                          
 200.0  9.997 34.816 26.809 127.16  2.938   264.5                62 0.002 0.003                          
