S s95019051     117
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   51
 DATE             : 27-JAN-1995  (DAY NUMBER  27)
 START TIME       : 1836 UTC = Z
 BOTTOM TIME      : 1843 UTC = Z
 FINISH TIME      : 1903 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 40:01.56S 140:02.60E
 BOTTOM POSITION  : 40:01.50S 140:02.58E
 FINISH POSITION  : 40:01.21S 140:02.51E
 MAXIMUM PRESSURE :  204 DECIBARS
 BOTTOM DEPTH     :   5062    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 15.886 35.042 25.806 218.18  0.044   245.3               104 0.002 0.005                          
   4.0 15.886 35.043 25.807 218.17  0.087   259.4               371 0.003 0.005                          
   6.0 15.888 35.042 25.806 218.34  0.131   262.9               128 0.003 0.004                          
   8.0 15.885 35.040 25.805 218.48  0.175   263.3                66 0.001 0.005                          
  10.0 15.886 35.050 25.812 217.84  0.218   262.3               101 0.001 0.005                          
  12.0 15.886 35.048 25.811 218.04  0.262   259.4                49 0.001 0.007                          
  14.0 15.891 35.077 25.832 216.09  0.305   258.9                74 0.003 0.019                          
  16.0 15.897 35.094 25.843 215.04  0.348   258.4                86 0.001 0.003                          
  18.0 15.898 35.096 25.845 214.97  0.391   257.0                53 0.000 0.000                          
  20.0 15.898 35.096 25.845 215.03  0.434   259.7                66 0.000 0.001                          
  22.0 15.898 35.096 25.845 215.10  0.477   260.5                70 0.001 0.000                          
  24.0 15.896 35.097 25.846 215.04  0.520   259.3                73 0.001 0.001                          
  26.0 15.893 35.097 25.847 215.03  0.563   259.2                57 0.000 0.000                          
  28.0 15.894 35.098 25.847 215.04  0.606   259.8                55 0.001 0.001                          
  30.0 15.898 35.098 25.846 215.19  0.649   260.1                63 0.001 0.001                          
  32.0 15.898 35.098 25.846 215.25  0.692   258.2                54 0.000 0.001                          
  34.0 15.892 35.098 25.848 215.18  0.735   259.1                68 0.006 0.006                          
  36.0 15.878 35.098 25.851 214.94  0.779   256.7                39 0.003 0.003                          
  38.0 15.845 35.089 25.851 214.94  0.821   258.6                88 0.023 0.038                          
  40.0 15.641 35.081 25.892 211.18  0.864   257.9                51 0.084 0.077                          
  42.0 14.957 35.057 26.025 198.49  0.905   260.8                46 0.314 0.292                          
  44.0 14.530 35.106 26.156 186.11  0.944   260.8               112 0.036 0.033                          
  46.0 14.434 35.107 26.178 184.13  0.981   259.2                71 0.020 0.014                          
  48.0 14.413 35.119 26.191 182.88  1.017   258.1                71 0.003 0.001                          
  50.0 14.401 35.122 26.196 182.47  1.054   257.4                96 0.006 0.007                          
  52.0 14.340 35.103 26.195 182.67  1.090   255.6                45 0.057 0.072                          
  54.0 13.816 35.068 26.278 174.74  1.126   261.2               139 0.122 0.112                          
  56.0 13.452 35.032 26.326 170.25  1.161   258.1                59 0.130 0.134                          
  58.0 13.119 35.033 26.394 163.76  1.194   263.4                63 0.035 0.032                          
  60.0 12.849 35.005 26.427 160.70  1.226   267.6               134 0.098 0.085                          
  62.0 12.633 34.991 26.459 157.69  1.258   267.0                59 0.089 0.089                          
  64.0 12.556 35.023 26.499 153.94  1.289   267.9                53 0.026 0.028                          
  66.0 12.490 35.026 26.514 152.53  1.320   269.1               114 0.020 0.020                          
  68.0 12.532 35.072 26.542 149.99  1.350   264.9                67 0.018 0.028                          
  70.0 12.571 35.102 26.557 148.56  1.380   265.8                86 0.009 0.012                          
  72.0 12.585 35.115 26.565 147.92  1.410   261.2                93 0.004 0.005                          
  74.0 12.565 35.110 26.565 147.97  1.439   258.1                45 0.009 0.008                          
  76.0 12.539 35.105 26.566 147.90  1.469   260.2                73 0.014 0.018                          
  78.0 12.509 35.102 26.570 147.60  1.499   260.5                73 0.009 0.010                          
  80.0 12.455 35.094 26.574 147.23  1.528   260.6                86 0.016 0.018                          
  82.0 12.423 35.101 26.586 146.17  1.557   258.7                49 0.002 0.006                          
  84.0 12.430 35.109 26.591 145.76  1.587   260.3                76 0.005 0.007                          
  86.0 12.403 35.100 26.589 145.97  1.616   260.4                96 0.022 0.025                          
  88.0 12.332 35.092 26.596 145.29  1.645   259.2                48 0.013 0.014                          
  90.0 12.286 35.089 26.603 144.70  1.674   261.7               117 0.007 0.006                          
  92.0 12.251 35.084 26.606 144.47  1.703   258.8                48 0.020 0.020                          
  94.0 12.168 35.071 26.612 143.94  1.732   260.9                80 0.024 0.024                          
  96.0 12.161 35.075 26.616 143.57  1.760   260.6                96 0.004 0.006                          
  98.0 12.114 35.066 26.619 143.41  1.789   259.9                67 0.028 0.030                          
 100.0 12.076 35.064 26.624 142.91  1.818   262.2                64 0.002 0.002                          
 102.0 12.047 35.055 26.623 143.09  1.846   260.6                85 0.016 0.020                          
 104.0 11.947 35.035 26.626 142.78  1.875   260.6                53 0.050 0.057                          
 106.0 11.862 35.029 26.638 141.72  1.903   262.0                72 0.002 0.001                          
 108.0 11.861 35.032 26.641 141.53  1.932   261.9                81 0.004 0.007                          
 110.0 11.845 35.025 26.638 141.80  1.960   261.4                45 0.040 0.051                          
 112.0 11.738 35.016 26.651 140.57  1.988   263.4                78 0.006 0.005                          
