S s95019074     109
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   74
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 2346 UTC = Z
 BOTTOM TIME      : 2355 UTC = Z
 FINISH TIME      : 0015 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 40:55.08S 143:49.03E
 BOTTOM POSITION  : 40:55.05S 143:49.16E
 FINISH POSITION  : 40:54.96S 143:49.40E
 MAXIMUM PRESSURE :  188 DECIBARS
 BOTTOM DEPTH     :    214    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.315 35.012 25.684 229.74  0.046   273.2                59 0.009 0.019                          
   4.0 16.322 34.996 25.670 231.13  0.092   274.0               124 0.004 0.064                          
   6.0 16.333 35.014 25.682 230.12  0.138   261.0               456 0.005 0.006                          
   8.0 16.357 35.014 25.676 230.71  0.184   257.6                93 0.005 0.005                          
  10.0 16.329 35.012 25.681 230.30  0.230   260.0                48 0.006 0.005                          
  12.0 16.320 35.013 25.684 230.09  0.276   263.3                51 0.001 0.001                          
  14.0 16.318 35.013 25.684 230.11  0.322   268.0                77 0.000 0.000                          
  16.0 16.318 35.013 25.684 230.17  0.368   266.4                73 0.001 0.001                          
  18.0 16.316 35.013 25.685 230.18  0.414   264.7                36 0.001 0.001                          
  20.0 16.314 35.012 25.685 230.27  0.461   265.5                35 0.001 0.000                          
  22.0 16.313 35.012 25.685 230.31  0.507   267.4                29 0.000 0.000                          
  24.0 16.310 35.012 25.685 230.31  0.553   268.7               105 0.003 0.003                          
  26.0 16.280 35.007 25.689 230.07  0.599   267.0                82 0.020 0.024                          
  28.0 16.190 35.004 25.707 228.38  0.645   264.9                49 0.016 0.015                          
  30.0 16.098 34.996 25.722 227.01  0.690   265.5                34 0.039 0.042                          
  32.0 15.833 34.973 25.765 222.98  0.735   268.3                35 0.135 0.136                          
  34.0 15.509 34.977 25.841 215.78  0.779   272.0                42 0.069 0.075                          
  36.0 15.275 34.973 25.890 211.16  0.822   274.0                39 0.061 0.056                          
  38.0 14.875 34.953 25.963 204.28  0.863   270.2               115 0.348 0.358                          
  40.0 14.115 34.961 26.133 188.19  0.902   273.5                44 0.031 0.030                          
  42.0 13.995 34.945 26.146 187.01  0.940   277.3                52 0.062 0.076                          
  44.0 13.532 34.900 26.207 181.19  0.977   279.5               138 0.106 0.092                          
  46.0 13.245 34.901 26.267 175.57  1.012   275.9                84 0.064 0.053                          
  48.0 13.061 34.916 26.316 170.98  1.047   279.1                63 0.064 0.052                          
  50.0 12.972 34.945 26.356 167.19  1.081   279.1               147 0.085 0.089                          
