S s95019007      93
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    7
 DATE             : 17-JAN-1995  (DAY NUMBER  17)
 START TIME       : 0635 UTC = Z
 BOTTOM TIME      : 0638 UTC = Z
 FINISH TIME      : 0648 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 53:02.06S 140:14.06E
 BOTTOM POSITION  : 53:02.06S 140:14.16E
 FINISH POSITION  : 53:02.15S 140:14.50E
 MAXIMUM PRESSURE :  156 DECIBARS
 BOTTOM DEPTH     :   2156    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  5.416 33.845 26.711 132.19  0.026   316.4                77 0.001 0.001                          
   4.0  5.414 33.846 26.712 132.11  0.053   316.4                44 0.001 0.001                          
   6.0  5.411 33.847 26.713 132.03  0.079   316.1                44 0.001 0.001                          
   8.0  5.411 33.847 26.713 132.05  0.106   315.8                34 0.002 0.002                          
  10.0  5.402 33.846 26.714 132.05  0.132   315.3                26 0.004 0.003                          
  12.0  5.401 33.845 26.713 132.13  0.159   315.9                28 0.004 0.004                          
  14.0  5.409 33.849 26.715 131.95  0.185   316.5               738 0.010 0.009                          
  16.0  5.411 33.847 26.713 132.14  0.211   316.9               502 0.008 0.007                          
  18.0  5.413 33.848 26.714 132.11  0.238   316.8               112 0.003 0.003                          
  20.0  5.389 33.846 26.715 132.01  0.264   315.3                44 0.010 0.008                          
  22.0  5.380 33.848 26.718 131.78  0.291   316.0                44 0.002 0.003                          
  24.0  5.381 33.848 26.718 131.82  0.317   316.0                73 0.002 0.002                          
  26.0  5.382 33.847 26.717 131.93  0.343   317.3                82 0.003 0.003                          
  28.0  5.378 33.849 26.719 131.75  0.370   315.2                29 0.002 0.003                          
  30.0  5.390 33.849 26.717 131.91  0.396   315.2                28 0.003 0.002                          
  32.0  5.392 33.848 26.716 132.03  0.422   315.2                35 0.001 0.001                          
  34.0  5.394 33.848 26.716 132.08  0.449   314.2                39 0.001 0.001                          
  36.0  5.394 33.847 26.715 132.18  0.475   313.7                29 0.002 0.002                          
  38.0  5.370 33.847 26.718 131.93  0.502   314.6                60 0.006 0.003                          
  40.0  5.361 33.846 26.719 131.92  0.528   314.0                52 0.005 0.006                          
  42.0  5.342 33.847 26.722 131.66  0.554   314.4                38 0.003 0.002                          
  44.0  5.339 33.847 26.722 131.65  0.581   315.4                29 0.000 0.000                          
  46.0  5.339 33.847 26.722 131.67  0.607   316.4                31 0.001 0.000                          
  48.0  5.333 33.847 26.723 131.62  0.633   316.2                59 0.002 0.002                          
  50.0  5.328 33.847 26.723 131.59  0.660   314.8                39 0.002 0.002                          
  52.0  5.318 33.848 26.725 131.42  0.686   314.5                59 0.003 0.002                          
  54.0  5.318 33.848 26.725 131.45  0.712   315.0                65 0.003 0.004                          
  56.0  5.304 33.848 26.727 131.31  0.739   314.9                34 0.001 0.001                          
  58.0  5.301 33.848 26.727 131.30  0.765   315.9                49 0.001 0.000                          
  60.0  5.300 33.848 26.727 131.31  0.791   313.4                45 0.000 0.000                          
  62.0  5.298 33.848 26.728 131.31  0.817   312.6                39 0.001 0.001                          
  64.0  5.294 33.847 26.727 131.36  0.844   314.7                35 0.001 0.001                          
  66.0  5.291 33.847 26.728 131.35  0.870   312.2                94 0.002 0.001                          
  68.0  5.287 33.848 26.729 131.25  0.896   312.3                37 0.001 0.001                          
  70.0  5.271 33.847 26.730 131.17  0.922   314.2                41 0.006 0.005                          
  72.0  5.259 33.848 26.732 130.98  0.949   314.4                36 0.003 0.002                          
  74.0  5.249 33.849 26.734 130.82  0.975   313.1                86 0.003 0.002                          
  76.0  5.243 33.847 26.733 130.92  1.001   312.1                77 0.009 0.010                          
  78.0  5.171 33.845 26.740 130.29  1.027   311.4                23 0.017 0.015                          
  80.0  5.023 33.837 26.751 129.27  1.053   313.3                30 0.079 0.070                          
  82.0  4.556 33.847 26.810 123.53  1.078   314.7               179 0.101 0.078                          
  84.0  4.126 33.848 26.857 119.07  1.103   315.4                39 0.107 0.074                          
  86.0  3.744 33.849 26.896 115.28  1.126   318.5                27 0.160 0.132                          
  88.0  3.371 33.885 26.961 109.09  1.148   318.7               155 0.038 0.031                          
  90.0  3.271 33.882 26.968 108.42  1.170   319.4                54 0.062 0.055                          
  92.0  3.107 33.889 26.989 106.44  1.192   319.2                31 0.021 0.019                          
  94.0  3.047 33.897 27.000 105.32  1.213   320.8               165 0.006 0.004                          
  96.0  2.996 33.895 27.003 105.03  1.234   319.6                74 0.018 0.014                          
  98.0  2.956 33.898 27.009 104.47  1.255   319.9               129 0.010 0.008                          
 100.0  2.934 33.902 27.014 103.99  1.276   318.9                33 0.003 0.001                          
 102.0  2.923 33.906 27.019 103.60  1.296   320.5                43 0.004 0.003                          
 104.0  2.902 33.909 27.023 103.21  1.317   319.5                62 0.004 0.003                          
 106.0  2.882 33.906 27.022 103.27  1.338   318.5                78 0.010 0.010                          
 108.0  2.842 33.905 27.025 103.02  1.358   318.3                49 0.011 0.007                          
 110.0  2.827 33.908 27.029 102.67  1.379   316.2                27 0.003 0.002                          
 112.0  2.817 33.909 27.030 102.52  1.400   319.2                35 0.003 0.003                          
 114.0  2.796 33.910 27.033 102.28  1.420   319.6                53 0.005 0.003                          
 116.0  2.779 33.910 27.034 102.14  1.440   318.0                43 0.007 0.005                          
 118.0  2.762 33.911 27.037 101.93  1.461   317.9                37 0.005 0.004                          
 120.0  2.742 33.910 27.038 101.85  1.481   318.5                42 0.009 0.008                          
 122.0  2.713 33.909 27.039 101.69  1.502   318.6                41 0.007 0.006                          
 124.0  2.692 33.908 27.040 101.60  1.522   317.6                33 0.010 0.010                          
 126.0  2.660 33.910 27.045 101.19  1.542   316.6                34 0.003 0.002                          
 128.0  2.651 33.911 27.046 101.05  1.562   315.7                33 0.003 0.002                          
 130.0  2.644 33.912 27.048 100.92  1.583   315.3                30 0.002 0.001                          
 132.0  2.635 33.911 27.048 100.94  1.603   315.0                23 0.003 0.003                          
 134.0  2.622 33.912 27.050 100.76  1.623   315.9                68 0.004 0.004                          
 136.0  2.582 33.909 27.051 100.66  1.643   315.0                52 0.014 0.011                          
 138.0  2.552 33.910 27.054 100.35  1.663   314.4                27 0.008 0.008                          
 140.0  2.525 33.910 27.056 100.13  1.683   317.5                27 0.005 0.004                          
 142.0  2.517 33.911 27.058 100.00  1.703   317.9                21 0.001 0.001                          
 144.0  2.513 33.912 27.059  99.90  1.723   318.2                29 0.001 0.001                          
