S s95019052      92
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   52
 DATE             : 28-JAN-1995  (DAY NUMBER  28)
 START TIME       : 0214 UTC = Z
 BOTTOM TIME      : 0218 UTC = Z
 FINISH TIME      : 0237 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:57.83S 139:59.16E
 BOTTOM POSITION  : 39:57.81S 139:59.10E
 FINISH POSITION  : 39:57.78S 139:59.00E
 MAXIMUM PRESSURE :  154 DECIBARS
 BOTTOM DEPTH     :   5050    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.326 35.091 25.742 224.21  0.045   262.3                30 0.001 0.016                          
   4.0 16.317 35.099 25.751 223.49  0.090   260.7               100 0.010 0.015                          
   6.0 16.317 35.104 25.755 223.19  0.134   255.4               639 0.029 0.030                          
   8.0 16.288 35.105 25.762 222.54  0.179   254.4               730 0.044 0.044                          
  10.0 16.131 35.105 25.798 219.15  0.223   255.2                70 0.033 0.033                          
  12.0 16.046 35.102 25.816 217.57  0.267   255.5                38 0.030 0.028                          
  14.0 16.009 35.106 25.827 216.54  0.310   256.7                38 0.004 0.003                          
  16.0 15.999 35.106 25.829 216.38  0.353   257.9                32 0.003 0.002                          
  18.0 15.992 35.107 25.832 216.21  0.397   259.4                42 0.001 0.000                          
  20.0 15.990 35.108 25.833 216.16  0.440   260.2                53 0.001 0.001                          
  22.0 15.987 35.108 25.834 216.15  0.483   258.3                36 0.001 0.001                          
  24.0 15.982 35.109 25.836 216.03  0.526   258.4                38 0.001 0.001                          
  26.0 15.978 35.110 25.837 215.93  0.570   258.2                34 0.001 0.000                          
  28.0 15.972 35.112 25.840 215.72  0.613   258.7                37 0.002 0.000                          
  30.0 15.967 35.114 25.843 215.52  0.656   259.3                43 0.002 0.001                          
  32.0 15.960 35.116 25.846 215.28  0.699   258.3                45 0.003 0.002                          
  34.0 15.944 35.117 25.850 214.92  0.742   256.7                38 0.008 0.009                          
  36.0 15.903 35.115 25.858 214.24  0.785   255.8                25 0.014 0.015                          
  38.0 15.783 35.093 25.869 213.31  0.828   255.0                38 0.088 0.114                          
  40.0 15.122 35.064 25.994 201.38  0.869   258.5                45 0.172 0.162                          
  42.0 14.586 35.081 26.125 189.04  0.908   259.2                43 0.079 0.059                          
