S s95019071     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   71
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 1151 UTC = Z
 BOTTOM TIME      : 1212 UTC = Z
 FINISH TIME      : 1246 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:03.55S 143:34.81E
 BOTTOM POSITION  : 41:03.50S 143:35.00E
 FINISH POSITION  : 41:03.38S 143:35.31E
 MAXIMUM PRESSURE : 1016 DECIBARS
 BOTTOM DEPTH     :   1883    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.205 34.943 25.657 232.37  0.046   270.1               134 0.005 0.011                          
   4.0 16.204 34.944 25.658 232.34  0.093   268.6               465 0.004 0.004                          
   6.0 16.205 34.944 25.657 232.42  0.139   267.1               685 0.002 0.002                          
   8.0 16.205 34.943 25.657 232.55  0.186   268.6               280 0.001 0.001                          
  10.0 16.206 34.944 25.657 232.56  0.232   267.6                39 0.001 0.001                          
  12.0 16.206 34.943 25.656 232.70  0.279   267.9                37 0.001 0.001                          
  14.0 16.207 34.943 25.656 232.78  0.325   269.4                29 0.001 0.000                          
  16.0 16.206 34.943 25.656 232.82  0.372   270.4                25 0.002 0.002                          
  18.0 16.209 34.943 25.656 232.95  0.419   273.0                25 0.000 0.000                          
  20.0 16.207 34.943 25.656 232.96  0.465   274.1                20 0.001 0.001                          
  22.0 16.201 34.942 25.657 232.96  0.512   273.3                22 0.005 0.005                          
  24.0 16.171 34.943 25.665 232.29  0.558   274.2                36 0.017 0.016                          
  26.0 16.141 34.945 25.673 231.55  0.605   273.2                24 0.005 0.005                          
  28.0 16.131 34.946 25.676 231.32  0.651   272.5                29 0.001 0.001                          
  30.0 16.118 34.945 25.678 231.17  0.697   272.2                28 0.006 0.005                          
  32.0 16.097 34.945 25.683 230.77  0.743   273.2                33 0.006 0.006                          
  34.0 16.041 34.939 25.691 230.05  0.790   272.2                58 0.050 0.056                          
  36.0 15.852 34.928 25.726 226.80  0.835   273.4                30 0.047 0.053                          
  38.0 14.915 34.910 25.921 208.26  0.879   280.8               366 0.334 0.291                          
  40.0 14.184 34.927 26.092 192.07  0.919   286.8                49 0.169 0.165                          
  42.0 13.861 34.932 26.164 185.28  0.956   288.6               150 0.061 0.071                          
  44.0 13.379 34.892 26.232 178.78  0.993   286.7                51 0.147 0.143                          
  46.0 12.984 34.899 26.318 170.70  1.028   285.5                40 0.081 0.077                          
  48.0 12.806 34.924 26.373 165.52  1.061   283.2                40 0.021 0.012                          
  50.0 12.811 34.973 26.410 162.07  1.094   280.4                48 0.007 0.019                          
  52.0 12.822 35.002 26.430 160.20  1.126   280.8                94 0.004 0.005                          
  54.0 12.804 35.005 26.436 159.69  1.158   277.8                43 0.005 0.005                          
  56.0 12.781 35.004 26.440 159.37  1.190   278.2                40 0.007 0.007                          
  58.0 12.742 35.004 26.448 158.69  1.222   280.2                42 0.012 0.011                          
  60.0 12.657 34.988 26.452 158.31  1.254   281.2                55 0.044 0.057                          
  62.0 12.446 34.969 26.479 155.80  1.285   279.7               186 0.029 0.030                          
  64.0 12.359 34.975 26.500 153.79  1.316   276.5                26 0.012 0.007                          
  66.0 12.271 34.975 26.518 152.21  1.347   278.5                50 0.039 0.040                          
  68.0 12.205 34.976 26.531 150.96  1.377   276.9               245 0.011 0.011                          
  70.0 12.088 34.958 26.540 150.19  1.407   275.4                41 0.061 0.060                          
  72.0 11.987 34.959 26.560 148.32  1.437   276.2               189 0.011 0.011                          
  74.0 11.942 34.967 26.575 146.96  1.467   273.8                41 0.017 0.018                          
  76.0 11.834 34.960 26.590 145.56  1.496   275.8                56 0.031 0.029                          
  78.0 11.790 34.953 26.593 145.33  1.525   275.2                89 0.017 0.024                          
  80.0 11.685 34.947 26.608 143.92  1.554   271.7                53 0.028 0.027                          
  82.0 11.603 34.938 26.616 143.16  1.583   272.4                60 0.022 0.025                          
  84.0 11.520 34.928 26.624 142.47  1.611   272.8               245 0.035 0.039                          
  86.0 11.387 34.921 26.643 140.67  1.639   272.1                53 0.010 0.007                          
  88.0 11.332 34.921 26.653 139.74  1.668   272.4               137 0.009 0.007                          
  90.0 11.306 34.917 26.655 139.63  1.695   269.5                38 0.011 0.011                          
  92.0 11.262 34.912 26.659 139.27  1.723   270.0                50 0.011 0.010                          
  94.0 11.240 34.915 26.666 138.71  1.751   269.1                72 0.007 0.012                          
  96.0 11.290 34.948 26.682 137.20  1.779   266.9                42 0.009 0.011                          
  98.0 11.268 34.949 26.687 136.79  1.806   267.6                79 0.008 0.009                          
 100.0 11.210 34.936 26.687 136.77  1.833   264.6                62 0.028 0.029                          
 102.0 11.131 34.926 26.694 136.17  1.861   263.6                48 0.022 0.025                          
 104.0 11.061 34.919 26.701 135.51  1.888   265.7                39 0.016 0.017                          
 106.0 11.002 34.910 26.705 135.19  1.915   267.0                34 0.019 0.020                          
 108.0 10.959 34.908 26.711 134.64  1.942   267.4                53 0.005 0.005                          
 110.0 10.932 34.906 26.715 134.37  1.969   266.6                63 0.008 0.007                          
 112.0 10.916 34.904 26.716 134.28  1.996   268.5                81 0.005 0.005                          
 114.0 10.897 34.902 26.718 134.15  2.023   265.6                44 0.006 0.006                          
 116.0 10.874 34.898 26.719 134.09  2.049   266.5                34 0.011 0.011                          
 118.0 10.859 34.901 26.724 133.66  2.076   269.2                35 0.001 0.003                          
 120.0 10.849 34.901 26.726 133.53  2.103   267.7               142 0.004 0.003                          
 122.0 10.833 34.900 26.728 133.37  2.130   265.5                65 0.006 0.004                          
 124.0 10.829 34.902 26.730 133.20  2.156   266.4                62 0.000 0.001                          
 126.0 10.836 34.905 26.731 133.15  2.183   267.3                85 0.005 0.006                          
 128.0 10.836 34.909 26.734 132.90  2.210   266.6                72 0.001 0.004                          
 130.0 10.841 34.915 26.738 132.59  2.236   265.1                51 0.003 0.003                          
 132.0 10.840 34.915 26.738 132.61  2.263   265.9                37 0.001 0.001                          
 134.0 10.811 34.910 26.740 132.53  2.289   266.5               149 0.011 0.011                          
 136.0 10.799 34.913 26.744 132.15  2.316   264.0                45 0.003 0.002                          
 138.0 10.797 34.915 26.746 132.01  2.342   266.3                59 0.001 0.001                          
 140.0 10.792 34.915 26.747 131.97  2.368   266.8                53 0.002 0.001                          
 142.0 10.783 34.914 26.748 131.93  2.395   266.2                49 0.002 0.002                          
 144.0 10.784 34.918 26.751 131.70  2.421   267.9                76 0.003 0.004                          
 146.0 10.769 34.915 26.751 131.71  2.447   266.4                38 0.004 0.004                          
 148.0 10.751 34.912 26.752 131.67  2.474   266.0                84 0.008 0.008                          
 150.0 10.729 34.910 26.754 131.48  2.500   265.6                35 0.005 0.005                          
 152.0 10.717 34.909 26.756 131.39  2.526   267.1                38 0.006 0.007                          
 154.0 10.698 34.908 26.758 131.18  2.553   265.4                65 0.005 0.005                          
 156.0 10.682 34.907 26.760 131.03  2.579   265.1                66 0.003 0.003                          
 158.0 10.658 34.901 26.760 131.10  2.605   266.0                72 0.014 0.016                          
 160.0 10.632 34.902 26.765 130.63  2.631   265.7                56 0.002 0.003                          
 162.0 10.623 34.900 26.765 130.67  2.657   265.9                37 0.008 0.008                          
 164.0 10.606 34.899 26.768 130.50  2.684   266.8                36 0.002 0.002                          
 166.0 10.609 34.901 26.769 130.45  2.710   265.2                44 0.002 0.002                          
 168.0 10.596 34.899 26.769 130.42  2.736   263.7                54 0.010 0.011                          
 170.0 10.566 34.895 26.771 130.24  2.762   263.0                56 0.007 0.007                          
 172.0 10.554 34.894 26.773 130.16  2.788   264.4                45 0.004 0.004                          
 174.0 10.544 34.893 26.774 130.10  2.814   265.3                34 0.002 0.003                          
 176.0 10.536 34.894 26.776 129.94  2.840   266.2                54 0.003 0.003                          
 178.0 10.527 34.893 26.777 129.90  2.866   264.0                43 0.005 0.005                          
 180.0 10.507 34.889 26.777 129.90  2.892   263.1                34 0.008 0.008                          
 182.0 10.491 34.888 26.779 129.75  2.918   263.7                48 0.003 0.003                          
 184.0 10.476 34.885 26.780 129.76  2.944   262.5                64 0.009 0.010                          
 186.0 10.451 34.882 26.782 129.60  2.970   263.1                35 0.004 0.004                          
 188.0 10.432 34.878 26.782 129.62  2.996   264.1                43 0.008 0.009                          
 190.0 10.396 34.873 26.784 129.42  3.021   265.2                40 0.009 0.009                          
 192.0 10.375 34.870 26.786 129.33  3.047   264.5                37 0.004 0.004                          
 194.0 10.355 34.866 26.786 129.33  3.073   264.0                40 0.005 0.005                          
 196.0 10.345 34.865 26.787 129.28  3.099   263.9                55 0.003 0.004                          
 198.0 10.323 34.862 26.788 129.17  3.125   262.3                54 0.005 0.004                          
 200.0 10.313 34.862 26.790 129.05  3.151   264.2                52 0.003 0.003                          
 202.0 10.284 34.854 26.789 129.19  3.177   264.8                27 0.018 0.020                          
 204.0 10.233 34.849 26.794 128.74  3.202   266.2                33 0.012 0.013                          
 206.0 10.200 34.846 26.797 128.46  3.228   267.2                39 0.006 0.005                          
 208.0 10.192 34.846 26.799 128.36  3.254   265.7                60 0.002 0.002                          
 210.0 10.187 34.844 26.798 128.47  3.279   263.1                53 0.004 0.005                          
 212.0 10.169 34.841 26.799 128.43  3.305   264.7                38 0.004 0.004                          
 214.0 10.159 34.840 26.800 128.38  3.331   265.7                38 0.003 0.003                          
 216.0 10.143 34.837 26.800 128.38  3.357   264.1                36 0.006 0.006                          
 218.0 10.123 34.834 26.801 128.31  3.382   264.1                41 0.007 0.007                          
 220.0 10.104 34.832 26.803 128.18  3.408   263.4                42 0.003 0.003                          
 222.0 10.094 34.831 26.804 128.13  3.433   263.7                34 0.005 0.005                          
 224.0 10.070 34.826 26.804 128.14  3.459   263.2                48 0.012 0.013                          
 226.0 10.046 34.824 26.807 127.93  3.485   264.0                43 0.004 0.004                          
 228.0 10.034 34.823 26.808 127.85  3.510   264.8                42 0.003 0.003                          
 230.0 10.028 34.822 26.808 127.87  3.536   264.5                44 0.001 0.001                          
 232.0 10.017 34.820 26.809 127.87  3.561   263.9                43 0.004 0.003                          
 234.0 10.009 34.818 26.808 127.93  3.587   264.8                38 0.005 0.006                          
 236.0  9.988 34.814 26.809 127.92  3.613   266.2                28 0.005 0.006                          
 238.0  9.970 34.811 26.810 127.88  3.638   266.3                52 0.004 0.003                          
 240.0  9.962 34.810 26.810 127.87  3.664   267.4                36 0.001 0.001                          
 242.0  9.954 34.808 26.810 127.92  3.689   266.5                32 0.004 0.004                          
 244.0  9.937 34.806 26.811 127.83  3.715   266.6                68 0.007 0.007                          
 246.0  9.924 34.804 26.812 127.81  3.740   266.0                45 0.003 0.003                          
 248.0  9.914 34.803 26.813 127.76  3.766   267.4                44 0.003 0.003                          
 250.0  9.909 34.803 26.814 127.72  3.792   269.0                30 0.001 0.001                          
 252.0  9.905 34.802 26.814 127.76  3.817   266.2                57 0.001 0.001                          
 254.0  9.897 34.800 26.813 127.82  3.843   266.5                37 0.005 0.006                          
 256.0  9.883 34.798 26.814 127.78  3.868   267.3                29 0.002 0.002                          
 258.0  9.866 34.795 26.815 127.76  3.894   266.9               126 0.006 0.006                          
 260.0  9.843 34.791 26.815 127.72  3.919   264.1                51 0.008 0.008                          
 262.0  9.834 34.791 26.817 127.61  3.945   265.9                44 0.000 0.000                          
 264.0  9.834 34.791 26.817 127.65  3.970   267.4                31 0.000 0.000                          
 266.0  9.833 34.790 26.816 127.75  3.996   268.0                46 0.002 0.003                          
 268.0  9.813 34.786 26.817 127.76  4.021   268.7                52 0.008 0.009                          
 270.0  9.793 34.783 26.818 127.69  4.047   267.7                89 0.003 0.002                          
 272.0  9.785 34.782 26.818 127.68  4.073   266.1                58 0.003 0.003                          
 274.0  9.783 34.782 26.819 127.68  4.098   265.7                38 0.000 0.000                          
 276.0  9.781 34.781 26.818 127.77  4.124   267.3                49 0.003 0.004                          
 278.0  9.766 34.777 26.818 127.86  4.149   266.7                27 0.003 0.004                          
 280.0  9.746 34.773 26.818 127.86  4.175   266.8                70 0.011 0.012                          
 282.0  9.722 34.770 26.819 127.73  4.200   266.1                66 0.007 0.008                          
 284.0  9.699 34.763 26.818 127.91  4.226   265.8                17 0.005 0.004                          
 286.0  9.685 34.764 26.821 127.65  4.251   268.5                72 0.002 0.002                          
 288.0  9.683 34.764 26.821 127.66  4.277   269.0                54 0.001 0.001                          
 290.0  9.681 34.763 26.821 127.74  4.303   269.5                64 0.000 0.001                          
 292.0  9.681 34.763 26.821 127.78  4.328   268.9                37 0.001 0.001                          
 294.0  9.681 34.763 26.821 127.82  4.354   269.1                48 0.001 0.001                          
 296.0  9.676 34.761 26.820 127.93  4.379   269.1                51 0.003 0.005                          
 298.0  9.627 34.750 26.820 127.98  4.405   267.5                39 0.017 0.014                          
 300.0  9.608 34.750 26.823 127.71  4.430   266.8                81 0.002 0.002                          
 302.0  9.606 34.750 26.823 127.71  4.456   266.7                54 0.000 0.000                          
 304.0  9.605 34.750 26.823 127.74  4.481   268.0                51 0.001 0.001                          
 306.0  9.606 34.750 26.823 127.80  4.507   267.2                55 0.000 0.001                          
 308.0  9.606 34.750 26.823 127.84  4.533   267.6                48 0.000 0.000                          
 310.0  9.603 34.748 26.822 127.97  4.558   267.4                43 0.005 0.007                          
 312.0  9.574 34.742 26.822 127.98  4.584   268.2                39 0.009 0.009                          
 314.0  9.563 34.741 26.823 127.92  4.609   267.9                73 0.001 0.001                          
 316.0  9.532 34.733 26.822 128.04  4.635   267.9                53 0.013 0.011                          
 318.0  9.520 34.734 26.825 127.82  4.661   268.0                57 0.000 0.001                          
 320.0  9.515 34.732 26.824 127.92  4.686   267.7                47 0.004 0.005                          
 322.0  9.491 34.726 26.824 128.01  4.712   268.8                45 0.006 0.005                          
 324.0  9.486 34.725 26.824 128.05  4.737   267.1                55 0.005 0.010                          
 326.0  9.440 34.716 26.824 128.00  4.763   267.2                59 0.007 0.005                          
 328.0  9.435 34.718 26.827 127.82  4.788   267.3                69 0.000 0.001                          
 330.0  9.436 34.718 26.826 127.87  4.814   266.8                48 0.000 0.001                          
 332.0  9.436 34.715 26.824 128.13  4.840   268.3                33 0.005 0.011                          
 334.0  9.376 34.706 26.827 127.86  4.865   268.7                58 0.009 0.005                          
 336.0  9.372 34.707 26.828 127.77  4.891   266.8                55 0.001 0.001                          
 338.0  9.372 34.707 26.828 127.81  4.916   266.3                52 0.000 0.000                          
 340.0  9.372 34.707 26.828 127.85  4.942   266.2                47 0.001 0.001                          
 342.0  9.371 34.707 26.828 127.87  4.968   266.5                66 0.001 0.000                          
 344.0  9.372 34.707 26.828 127.92  4.993   268.1                38 0.000 0.000                          
 346.0  9.371 34.706 26.828 128.02  5.019   267.9                45 0.001 0.001                          
 348.0  9.336 34.695 26.825 128.31  5.044   266.8                79 0.023 0.023                          
 350.0  9.315 34.697 26.830 127.86  5.070   265.7                36 0.000 0.001                          
 352.0  9.314 34.696 26.829 127.96  5.096   266.5                22 0.002 0.004                          
 354.0  9.283 34.689 26.829 128.01  5.121   267.1                53 0.010 0.009                          
 356.0  9.277 34.690 26.831 127.88  5.147   266.6                76 0.000 0.001                          
 358.0  9.277 34.690 26.831 127.92  5.172   267.4                89 0.001 0.001                          
 360.0  9.275 34.689 26.830 128.00  5.198   265.7                33 0.001 0.001                          
 362.0  9.272 34.687 26.829 128.14  5.223   266.7                38 0.005 0.006                          
 364.0  9.248 34.684 26.831 128.01  5.249   267.4                27 0.004 0.003                          
 366.0  9.237 34.681 26.830 128.10  5.275   267.4                32 0.005 0.006                          
 368.0  9.218 34.679 26.832 127.98  5.300   267.3               182 0.002 0.001                          
 370.0  9.217 34.679 26.832 128.00  5.326   266.8                51 0.000 0.000                          
 372.0  9.217 34.679 26.832 128.04  5.352   267.3                36 0.000 0.000                          
 374.0  9.211 34.675 26.830 128.28  5.377   267.6                23 0.006 0.008                          
 376.0  9.162 34.669 26.833 127.97  5.403   268.2               131 0.007 0.006                          
 378.0  9.160 34.669 26.833 127.98  5.428   267.7                69 0.001 0.001                          
 380.0  9.160 34.669 26.833 128.02  5.454   268.2                50 0.000 0.000                          
 382.0  9.160 34.669 26.833 128.06  5.480   268.6                60 0.000 0.000                          
 384.0  9.160 34.669 26.833 128.09  5.505   268.6               128 0.000 0.001                          
 386.0  9.161 34.669 26.833 128.15  5.531   267.4                51 0.000 0.001                          
 388.0  9.142 34.662 26.831 128.40  5.556   268.4                44 0.017 0.018                          
 390.0  9.121 34.661 26.833 128.18  5.582   268.6                64 0.001 0.001                          
 392.0  9.118 34.661 26.834 128.17  5.608   267.8               144 0.001 0.001                          
 394.0  9.108 34.657 26.832 128.34  5.633   267.0                51 0.007 0.007                          
 396.0  9.090 34.655 26.834 128.24  5.659   268.3                62 0.007 0.008                          
 398.0  9.077 34.653 26.834 128.22  5.685   269.2                53 0.001 0.000                          
 400.0  9.074 34.653 26.835 128.21  5.710   268.0               201 0.001 0.001                          
 402.0  9.074 34.653 26.835 128.24  5.736   267.5                32 0.000 0.000                          
 404.0  9.073 34.652 26.834 128.34  5.762   268.3                35 0.001 0.001                          
 406.0  9.073 34.653 26.835 128.30  5.787   268.8                30 0.000 0.000                          
 408.0  9.073 34.653 26.835 128.34  5.813   268.7               137 0.001 0.002                          
 410.0  9.053 34.648 26.834 128.43  5.839   266.5                57 0.008 0.008                          
 412.0  9.048 34.648 26.835 128.39  5.864   267.2                39 0.001 0.001                          
 414.0  9.047 34.648 26.835 128.41  5.890   267.5                49 0.000 0.001                          
 416.0  9.031 34.643 26.834 128.56  5.916   266.3               139 0.007 0.008                          
 418.0  9.017 34.642 26.835 128.45  5.941   264.0                42 0.002 0.002                          
 420.0  9.013 34.642 26.836 128.42  5.967   264.9                76 0.002 0.002                          
 422.0  8.999 34.639 26.836 128.46  5.993   266.7                48 0.006 0.005                          
 424.0  8.986 34.636 26.835 128.51  6.019   267.0                37 0.004 0.004                          
 426.0  8.974 34.635 26.836 128.43  6.044   265.4                88 0.002 0.002                          
 428.0  8.968 34.634 26.837 128.45  6.070   263.2                63 0.002 0.002                          
 430.0  8.956 34.631 26.836 128.52  6.096   263.4                51 0.004 0.003                          
 432.0  8.952 34.631 26.837 128.49  6.121   265.2                28 0.000 0.000                          
 434.0  8.949 34.631 26.837 128.48  6.147   265.1                62 0.001 0.001                          
 436.0  8.945 34.630 26.837 128.53  6.173   263.5               168 0.002 0.003                          
 438.0  8.933 34.628 26.838 128.52  6.198   262.7                31 0.001 0.000                          
 440.0  8.931 34.628 26.838 128.53  6.224   263.7                47 0.001 0.000                          
 442.0  8.922 34.624 26.836 128.72  6.250   263.5               155 0.004 0.005                          
 444.0  8.909 34.623 26.837 128.62  6.276   261.1                78 0.002 0.000                          
 446.0  8.906 34.623 26.838 128.61  6.301   262.3                27 0.001 0.001                          
 448.0  8.899 34.621 26.837 128.69  6.327   262.1                97 0.006 0.007                          
 450.0  8.880 34.618 26.838 128.64  6.353   262.5                97 0.006 0.007                          
 452.0  8.861 34.616 26.840 128.53  6.378   261.8                46 0.003 0.004                          
 454.0  8.852 34.614 26.839 128.57  6.404   262.3                50 0.002 0.002                          
 456.0  8.836 34.612 26.840 128.50  6.430   263.6                54 0.006 0.006                          
 458.0  8.823 34.610 26.841 128.48  6.456   261.4                59 0.004 0.003                          
 460.0  8.820 34.611 26.842 128.40  6.481   260.4                72 0.003 0.004                          
 462.0  8.816 34.608 26.840 128.59  6.507   260.3                27 0.006 0.006                          
 464.0  8.799 34.606 26.842 128.51  6.533   261.3                54 0.004 0.004                          
 466.0  8.793 34.607 26.843 128.37  6.558   260.3                75 0.002 0.005                          
 468.0  8.810 34.611 26.844 128.39  6.584   258.4                70 0.003 0.002                          
 470.0  8.803 34.609 26.843 128.46  6.610   259.3                34 0.002 0.002                          
 472.0  8.795 34.607 26.843 128.52  6.635   259.7                44 0.002 0.003                          
 474.0  8.788 34.606 26.843 128.52  6.661   259.0                70 0.001 0.001                          
 476.0  8.786 34.606 26.844 128.52  6.687   259.4                46 0.001 0.001                          
 478.0  8.784 34.606 26.844 128.53  6.713   260.2                81 0.001 0.001                          
 480.0  8.780 34.605 26.844 128.57  6.738   259.4                37 0.002 0.002                          
 482.0  8.771 34.604 26.844 128.54  6.764   259.5                56 0.003 0.003                          
 484.0  8.766 34.603 26.844 128.57  6.790   257.9                54 0.002 0.002                          
 486.0  8.758 34.601 26.844 128.63  6.815   256.7                29 0.003 0.003                          
 488.0  8.750 34.600 26.845 128.62  6.841   255.9                40 0.002 0.001                          
 490.0  8.746 34.600 26.845 128.59  6.867   255.6               107 0.002 0.002                          
 492.0  8.737 34.598 26.845 128.63  6.893   254.0                46 0.003 0.003                          
 494.0  8.727 34.596 26.845 128.66  6.918   255.0                32 0.004 0.004                          
 496.0  8.717 34.595 26.846 128.61  6.944   256.1                47 0.004 0.004                          
 498.0  8.707 34.594 26.847 128.56  6.970   256.3                41 0.003 0.003                          
 500.0  8.702 34.594 26.847 128.52  6.995   256.4                79 0.001 0.001                          
 502.0  8.699 34.593 26.847 128.58  7.021   254.6                87 0.001 0.001                          
 504.0  8.694 34.592 26.847 128.61  7.047   253.6                37 0.002 0.002                          
 506.0  8.684 34.590 26.847 128.64  7.073   255.5                68 0.003 0.003                          
 508.0  8.679 34.590 26.848 128.60  7.098   256.0                41 0.001 0.001                          
 510.0  8.672 34.589 26.848 128.60  7.124   255.0               104 0.004 0.004                          
 512.0  8.663 34.588 26.849 128.57  7.150   253.2                46 0.002 0.002                          
 514.0  8.657 34.587 26.849 128.58  7.175   254.1                41 0.002 0.001                          
 516.0  8.651 34.586 26.849 128.60  7.201   252.6                81 0.003 0.003                          
 518.0  8.645 34.586 26.850 128.54  7.227   252.2                81 0.001 0.001                          
 520.0  8.637 34.585 26.851 128.52  7.253   251.4                50 0.003 0.003                          
 522.0  8.632 34.584 26.851 128.55  7.278   252.7                56 0.001 0.001                          
 524.0  8.627 34.583 26.851 128.59  7.304   251.3                51 0.003 0.004                          
 526.0  8.616 34.582 26.851 128.52  7.330   251.6                76 0.002 0.002                          
 528.0  8.611 34.581 26.851 128.55  7.355   251.9                53 0.002 0.002                          
 530.0  8.605 34.581 26.852 128.50  7.381   252.5                96 0.002 0.001                          
 532.0  8.602 34.580 26.852 128.56  7.407   252.8                35 0.001 0.001                          
 534.0  8.595 34.579 26.852 128.56  7.433   253.4                43 0.004 0.004                          
 536.0  8.585 34.578 26.853 128.51  7.458   252.1                66 0.001 0.001                          
 538.0  8.580 34.578 26.854 128.47  7.484   249.3                73 0.001 0.001                          
 540.0  8.570 34.576 26.854 128.49  7.510   248.8                51 0.005 0.005                          
 542.0  8.556 34.574 26.855 128.46  7.535   249.1                38 0.003 0.003                          
 544.0  8.549 34.574 26.856 128.38  7.561   246.7               127 0.002 0.002                          
 546.0  8.533 34.571 26.856 128.39  7.587   244.1                39 0.007 0.007                          
 548.0  8.517 34.570 26.857 128.25  7.612   245.3                26 0.003 0.002                          
 550.0  8.510 34.569 26.858 128.25  7.638   245.1                65 0.002 0.001                          
 552.0  8.505 34.569 26.859 128.20  7.664   244.6                82 0.003 0.003                          
 554.0  8.493 34.567 26.859 128.20  7.689   245.1                65 0.003 0.003                          
 556.0  8.485 34.567 26.860 128.11  7.715   245.2                35 0.001 0.001                          
 558.0  8.473 34.565 26.860 128.10  7.741   244.7                87 0.007 0.006                          
 560.0  8.458 34.563 26.861 128.05  7.766   243.6                26 0.002 0.002                          
 562.0  8.453 34.563 26.862 128.01  7.792   243.7                43 0.001 0.001                          
 564.0  8.447 34.563 26.863 127.95  7.817   242.8                63 0.003 0.003                          
 566.0  8.437 34.562 26.864 127.90  7.843   240.3               135 0.004 0.004                          
 568.0  8.416 34.559 26.864 127.83  7.869   239.8                34 0.005 0.004                          
 570.0  8.398 34.557 26.866 127.73  7.894   240.6                29 0.005 0.004                          
 572.0  8.390 34.557 26.867 127.64  7.920   240.5                57 0.002 0.002                          
 574.0  8.378 34.556 26.868 127.57  7.945   238.7                72 0.004 0.004                          
