S s95019001     516
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    1
 DATE             : 14-JAN-1995  (DAY NUMBER  14)
 START TIME       : 2342 UTC = Z
 BOTTOM TIME      : 0001 UTC = Z
 FINISH TIME      : 0020 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 46:32.98S 145:10.83E
 BOTTOM POSITION  : 46:32.95S 145:11.11E
 FINISH POSITION  : 46:32.88S 145:11.56E
 MAXIMUM PRESSURE : 1002 DECIBARS
 BOTTOM DEPTH     :   3500    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 11.223 34.597 26.421 159.74  0.032   279.9               729 0.004 0.041                          
   4.0 11.218 34.616 26.437 158.29  0.064   281.4               610 0.004 0.003                          
   6.0 11.219 34.618 26.438 158.21  0.095   282.3               183 0.005 0.005                          
   8.0 11.221 34.619 26.439 158.22  0.127   282.2               108 0.002 0.002                          
  10.0 11.210 34.619 26.441 158.07  0.159   282.7               132 0.005 0.004                          
  12.0 11.207 34.619 26.441 158.07  0.190   284.3               127 0.003 0.002                          
  14.0 11.208 34.619 26.441 158.13  0.222   285.2                46 0.005 0.004                          
  16.0 11.172 34.623 26.451 157.26  0.253   286.0                44 0.017 0.012                          
  18.0 11.148 34.627 26.458 156.59  0.285   286.3                31 0.015 0.012                          
  20.0 11.086 34.628 26.470 155.49  0.316   286.6                34 0.027 0.026                          
  22.0 10.937 34.630 26.499 152.83  0.347   287.7                39 0.048 0.039                          
  24.0 10.838 34.639 26.524 150.52  0.377   287.7                80 0.021 0.018                          
  26.0 10.796 34.647 26.537 149.25  0.407   286.4                37 0.007 0.006                          
  28.0 10.770 34.648 26.543 148.78  0.437   286.3                33 0.008 0.007                          
  30.0 10.738 34.648 26.548 148.29  0.467   287.9                75 0.008 0.006                          
  32.0 10.712 34.649 26.554 147.82  0.496   286.8               121 0.008 0.006                          
  34.0 10.679 34.643 26.555 147.75  0.526   287.1                86 0.013 0.012                          
  36.0 10.643 34.645 26.563 147.03  0.555   287.3                66 0.009 0.007                          
  38.0 10.609 34.647 26.571 146.36  0.585   286.9                97 0.010 0.010                          
  40.0 10.562 34.650 26.581 145.39  0.614   287.5                68 0.010 0.010                          
  42.0 10.526 34.645 26.584 145.20  0.643   287.4                82 0.017 0.012                          
  44.0 10.461 34.646 26.596 144.08  0.672   286.7                55 0.034 0.034                          
  46.0 10.310 34.647 26.623 141.54  0.700   287.3                42 0.041 0.037                          
  48.0 10.229 34.650 26.639 140.02  0.729   288.9                92 0.007 0.006                          
  50.0 10.153 34.632 26.638 140.15  0.757   287.9                48 0.044 0.037                          
  52.0 10.043 34.633 26.658 138.32  0.784   287.6                49 0.047 0.048                          
  54.0  9.913 34.626 26.675 136.76  0.812   289.0                52 0.028 0.028                          
  56.0  9.838 34.623 26.685 135.82  0.839   288.5                45 0.019 0.020                          
  58.0  9.788 34.621 26.692 135.20  0.866   288.4                40 0.004 0.005                          
  60.0  9.796 34.626 26.694 135.00  0.893   288.1                71 0.003 0.004                          
  62.0  9.793 34.630 26.698 134.70  0.920   286.1                52 0.004 0.006                          
  64.0  9.807 34.633 26.698 134.74  0.947   286.0                36 0.002 0.002                          
  66.0  9.806 34.634 26.699 134.69  0.974   285.6                44 0.000 0.000                          
  68.0  9.818 34.640 26.702 134.48  1.001   285.3                42 0.006 0.007                          
  70.0  9.834 34.643 26.701 134.56  1.028   285.1                56 0.003 0.004                          
  72.0  9.837 34.644 26.702 134.58  1.055   285.2                90 0.000 0.001                          
  74.0  9.840 34.647 26.703 134.45  1.082   283.4                48 0.001 0.001                          
  76.0  9.836 34.646 26.703 134.50  1.109   282.4                37 0.003 0.003                          
  78.0  9.825 34.645 26.704 134.43  1.136   282.7                35 0.003 0.002                          
  80.0  9.820 34.644 26.704 134.47  1.162   282.2                56 0.001 0.001                          
  82.0  9.817 34.644 26.705 134.46  1.189   281.9                78 0.001 0.001                          
  84.0  9.817 34.645 26.706 134.43  1.216   281.1                56 0.002 0.003                          
  86.0  9.821 34.646 26.706 134.46  1.243   280.2                38 0.001 0.001                          
  88.0  9.817 34.645 26.706 134.51  1.270   281.5                49 0.003 0.003                          
  90.0  9.809 34.644 26.706 134.50  1.297   281.4                44 0.002 0.001                          
  92.0  9.804 34.644 26.707 134.46  1.324   282.3                53 0.001 0.001                          
  94.0  9.802 34.645 26.708 134.39  1.351   281.8                66 0.001 0.001                          
  96.0  9.800 34.646 26.709 134.33  1.378   280.8                62 0.001 0.002                          
  98.0  9.807 34.649 26.711 134.26  1.404   279.7                42 0.002 0.003                          
 100.0  9.808 34.649 26.710 134.32  1.431   280.0                41 0.001 0.001                          
 102.0  9.793 34.648 26.712 134.19  1.458   280.2                54 0.006 0.005                          
 104.0  9.787 34.649 26.714 134.06  1.485   279.7                54 0.001 0.001                          
 106.0  9.773 34.648 26.716 133.95  1.512   279.5                53 0.011 0.010                          
 108.0  9.740 34.648 26.721 133.46  1.539   279.2                63 0.010 0.012                          
 110.0  9.703 34.646 26.726 133.06  1.565   279.3                62 0.008 0.007                          
 112.0  9.672 34.645 26.730 132.67  1.592   277.3                35 0.008 0.007                          
 114.0  9.650 34.647 26.735 132.21  1.618   277.4                36 0.004 0.004                          
 116.0  9.633 34.657 26.746 131.24  1.645   277.4                61 0.011 0.008                          
 118.0  9.613 34.658 26.750 130.89  1.671   277.1                75 0.004 0.003                          
 120.0  9.606 34.659 26.752 130.74  1.697   275.4                52 0.000 0.000                          
 122.0  9.594 34.658 26.753 130.66  1.723   275.8                41 0.011 0.010                          
 124.0  9.540 34.658 26.762 129.84  1.749   276.2                44 0.017 0.015                          
 126.0  9.494 34.660 26.771 129.00  1.775   275.6                50 0.009 0.008                          
 128.0  9.460 34.659 26.776 128.58  1.801   275.7                54 0.011 0.012                          
 130.0  9.406 34.657 26.784 127.91  1.826   275.9                74 0.016 0.017                          
 132.0  9.338 34.663 26.799 126.43  1.852   274.4                40 0.012 0.009                          
 134.0  9.302 34.667 26.809 125.61  1.877   273.2                57 0.011 0.009                          
 136.0  9.273 34.669 26.815 125.04  1.902   273.3                42 0.003 0.002                          
 138.0  9.263 34.670 26.817 124.85  1.927   273.8                40 0.002 0.002                          
 140.0  9.254 34.670 26.819 124.75  1.952   274.5                75 0.004 0.003                          
 142.0  9.245 34.670 26.820 124.65  1.977   272.8                46 0.002 0.001                          
