S s95019028     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   28
 DATE             : 23-JAN-1995  (DAY NUMBER  23)
 START TIME       : 0515 UTC = Z
 BOTTOM TIME      : 0531 UTC = Z
 FINISH TIME      : 0557 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 46:00.81S 139:59.85E
 BOTTOM POSITION  : 46:00.91S 139:59.70E
 FINISH POSITION  : 46:01.00S 139:59.48E
 MAXIMUM PRESSURE : 1016 DECIBARS
 BOTTOM DEPTH     :   4606    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 10.496 34.437 26.427 159.21  0.032   267.3                64 0.006 0.003                          
   4.0 10.496 34.447 26.434 158.52  0.064   293.0              1080 0.011 0.010                          
   6.0 10.502 34.443 26.430 158.96  0.095   294.4               526 0.006 0.004                          
   8.0 10.496 34.442 26.431 158.97  0.127   295.2                34 0.002 0.003                          
  10.0 10.479 34.448 26.438 158.29  0.159   295.2                42 0.018 0.010                          
  12.0 10.451 34.459 26.452 157.05  0.190   293.5                37 0.003 0.004                          
  14.0 10.462 34.463 26.453 156.98  0.222   294.3                32 0.002 0.002                          
  16.0 10.466 34.464 26.453 157.02  0.253   296.4                33 0.001 0.001                          
  18.0 10.466 34.464 26.453 157.06  0.285   297.4                48 0.001 0.001                          
  20.0 10.468 34.465 26.453 157.07  0.316   295.5                40 0.001 0.001                          
  22.0 10.469 34.465 26.453 157.13  0.347   292.7                30 0.001 0.001                          
  24.0 10.466 34.465 26.454 157.12  0.379   292.9                62 0.001 0.001                          
  26.0 10.466 34.466 26.455 157.09  0.410   292.7                61 0.002 0.002                          
  28.0 10.474 34.467 26.454 157.19  0.442   289.4                41 0.001 0.001                          
  30.0 10.479 34.469 26.455 157.17  0.473   288.7                32 0.003 0.004                          
  32.0 10.483 34.469 26.454 157.28  0.505   290.8                65 0.002 0.003                          
  34.0 10.487 34.473 26.456 157.09  0.536   291.8                59 0.008 0.011                          
  36.0 10.534 34.495 26.465 156.30  0.567   289.8                38 0.019 0.027                          
  38.0 10.579 34.517 26.474 155.47  0.599   290.9                63 0.014 0.022                          
  40.0 10.655 34.575 26.506 152.50  0.629   289.3                51 0.045 0.085                          
  42.0 10.774 34.678 26.565 146.95  0.659   286.3                36 0.011 0.019                          
  44.0 10.677 34.668 26.575 146.09  0.689   287.4                47 0.046 0.050                          
  46.0 10.576 34.648 26.577 145.91  0.718   288.0                82 0.040 0.028                          
  48.0 10.456 34.651 26.601 143.72  0.747   283.1                37 0.032 0.030                          
  50.0 10.406 34.654 26.612 142.70  0.775   283.8                48 0.007 0.006                          
  52.0 10.388 34.657 26.617 142.23  0.804   286.3                55 0.002 0.001                          
  54.0 10.378 34.661 26.622 141.81  0.832   286.8                65 0.005 0.003                          
  56.0 10.367 34.669 26.630 141.08  0.861   286.1                39 0.002 0.003                          
  58.0 10.363 34.673 26.634 140.76  0.889   283.9                49 0.005 0.003                          
  60.0 10.311 34.665 26.637 140.53  0.917   282.6                70 0.028 0.032                          
  62.0 10.250 34.669 26.650 139.26  0.945   280.9                43 0.008 0.012                          
  64.0 10.278 34.678 26.653 139.11  0.973   280.5                46 0.019 0.027                          
  66.0 10.147 34.648 26.652 139.21  1.001   281.5                57 0.059 0.079                          
  68.0  9.831 34.589 26.660 138.47  1.028   282.6                45 0.074 0.072                          
  70.0  9.655 34.575 26.678 136.72  1.056   284.1                43 0.033 0.029                          
  72.0  9.629 34.589 26.694 135.31  1.083   286.1                63 0.010 0.015                          
  74.0  9.587 34.570 26.686 136.09  1.110   287.1                51 0.078 0.097                          
  76.0  9.446 34.571 26.710 133.83  1.137   286.7                46 0.038 0.051                          
  78.0  9.525 34.576 26.701 134.75  1.164   285.2                50 0.024 0.029                          
  80.0  9.459 34.567 26.705 134.41  1.191   285.4                44 0.008 0.007                          
  82.0  9.448 34.566 26.706 134.35  1.218   285.3                53 0.003 0.005                          
  84.0  9.380 34.544 26.699 134.95  1.245   286.3                53 0.058 0.066                          
  86.0  9.242 34.517 26.701 134.84  1.272   285.6                44 0.028 0.040                          
  88.0  9.045 34.483 26.706 134.35  1.299   287.6                49 0.055 0.055                          
  90.0  8.972 34.486 26.720 133.05  1.325   288.3                48 0.004 0.006                          
  92.0  8.999 34.494 26.722 132.90  1.352   287.6                45 0.007 0.010                          
  94.0  9.049 34.507 26.724 132.75  1.379   287.9                53 0.016 0.018                          
  96.0  9.051 34.499 26.718 133.41  1.405   288.1                59 0.025 0.030                          
  98.0  8.949 34.482 26.721 133.14  1.432   287.3                40 0.017 0.016                          
 100.0  8.908 34.476 26.722 133.00  1.458   287.1                47 0.011 0.009                          
 102.0  8.877 34.470 26.723 133.01  1.485   287.3                47 0.029 0.032                          
 104.0  8.830 34.465 26.726 132.70  1.512   287.4                44 0.005 0.006                          
 106.0  8.788 34.458 26.727 132.63  1.538   287.7                50 0.014 0.011                          
 108.0  8.799 34.469 26.734 132.01  1.565   286.9                51 0.009 0.011                          
 110.0  8.798 34.468 26.734 132.11  1.591   286.1                52 0.003 0.002                          
 112.0  8.780 34.461 26.731 132.39  1.617   285.3                40 0.018 0.021                          
 114.0  8.738 34.463 26.739 131.65  1.644   284.6                44 0.004 0.006                          
 116.0  8.742 34.466 26.741 131.52  1.670   285.5                57 0.003 0.005                          
 118.0  8.755 34.472 26.743 131.31  1.696   285.1                43 0.005 0.006                          
 120.0  8.774 34.477 26.744 131.27  1.723   284.5                45 0.007 0.008                          
 122.0  8.798 34.484 26.746 131.15  1.749   284.4                45 0.010 0.012                          
 124.0  8.838 34.497 26.750 130.83  1.775   283.9                45 0.022 0.029                          
 126.0  8.909 34.512 26.750 130.84  1.801   283.4                53 0.012 0.012                          
 128.0  8.923 34.513 26.749 131.02  1.828   282.8                49 0.003 0.004                          
 130.0  8.917 34.518 26.754 130.59  1.854   282.0                41 0.009 0.014                          
 132.0  8.981 34.544 26.764 129.68  1.880   280.5                41 0.020 0.023                          
 134.0  9.057 34.575 26.776 128.60  1.906   279.9                51 0.064 0.094                          
 136.0  9.310 34.627 26.776 128.73  1.931   277.2                37 0.015 0.013                          
 138.0  9.293 34.619 26.772 129.10  1.957   277.3                61 0.017 0.020                          
 140.0  9.254 34.613 26.774 128.97  1.983   277.4                48 0.007 0.004                          
 142.0  9.251 34.615 26.776 128.81  2.009   275.6                35 0.006 0.009                          
 144.0  9.226 34.614 26.779 128.54  2.034   275.3                40 0.005 0.007                          
 146.0  9.322 34.657 26.797 126.90  2.060   274.5                40 0.063 0.072                          
 148.0  9.448 34.679 26.794 127.31  2.085   274.7                69 0.037 0.046                          
 150.0  9.529 34.693 26.791 127.60  2.111   272.6                39 0.003 0.003                          
 152.0  9.525 34.697 26.795 127.28  2.136   271.5                37 0.017 0.023                          
 154.0  9.548 34.703 26.796 127.25  2.162   270.9                41 0.005 0.004                          
 156.0  9.533 34.702 26.798 127.12  2.187   271.9                52 0.012 0.015                          
 158.0  9.496 34.698 26.801 126.87  2.213   272.6                54 0.005 0.005                          
