S s95019029      92
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   29
 DATE             : 23-JAN-1995  (DAY NUMBER  23)
 START TIME       : 1104 UTC = Z
 BOTTOM TIME      : 1109 UTC = Z
 FINISH TIME      : 1125 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:04.44S 139:59.71E
 BOTTOM POSITION  : 45:04.36S 139:59.71E
 FINISH POSITION  : 45:04.03S 139:59.71E
 MAXIMUM PRESSURE :  154 DECIBARS
 BOTTOM DEPTH     :           METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.726 34.829 26.315 169.82  0.034   279.1                80 0.003 0.003                          
   4.0 12.731 34.829 26.314 169.96  0.068   276.9                48 0.001 0.001                          
   6.0 12.734 34.829 26.313 170.07  0.102   277.2                50 0.001 0.001                          
   8.0 12.738 34.828 26.312 170.27  0.136   271.7              1360 0.004 0.004                          
  10.0 12.738 34.828 26.312 170.32  0.170   272.5                48 0.000 0.000                          
  12.0 12.739 34.829 26.312 170.32  0.204   275.1                76 0.000 0.000                          
  14.0 12.743 34.829 26.312 170.44  0.238   274.0               150 0.004 0.005                          
  16.0 12.749 34.831 26.312 170.46  0.272   272.8               319 0.002 0.003                          
  18.0 12.751 34.831 26.312 170.55  0.306   271.5                77 0.001 0.001                          
  20.0 12.752 34.832 26.312 170.55  0.340   275.9                81 0.001 0.001                          
  22.0 12.754 34.832 26.312 170.64  0.375   277.7                40 0.001 0.001                          
  24.0 12.758 34.835 26.313 170.54  0.409   280.5                61 0.002 0.003                          
  26.0 12.760 34.835 26.313 170.63  0.443   282.7                44 0.001 0.001                          
  28.0 12.759 34.836 26.314 170.59  0.477   281.5                47 0.001 0.001                          
  30.0 12.752 34.837 26.316 170.44  0.511   281.5                54 0.003 0.002                          
  32.0 12.754 34.837 26.316 170.53  0.545   281.4                56 0.002 0.003                          
  34.0 12.752 34.837 26.316 170.54  0.579   280.4                48 0.004 0.004                          
  36.0 12.743 34.837 26.318 170.42  0.613   280.6                39 0.002 0.002                          
  38.0 12.738 34.837 26.319 170.38  0.647   280.7                40 0.003 0.003                          
  40.0 12.727 34.836 26.320 170.30  0.681   280.2                43 0.003 0.003                          
  42.0 12.698 34.833 26.324 170.02  0.716   280.6                55 0.018 0.018                          
  44.0 12.595 34.816 26.331 169.39  0.749   280.5                55 0.075 0.096                          
  46.0 11.955 34.799 26.442 158.88  0.782   284.4                54 0.145 0.109                          
  48.0 11.793 34.817 26.486 154.67  0.814   286.2                44 0.028 0.025                          
  50.0 11.730 34.816 26.497 153.66  0.844   287.0                32 0.014 0.015                          
  52.0 11.687 34.812 26.502 153.23  0.875   285.4                38 0.010 0.011                          
  54.0 11.655 34.812 26.508 152.71  0.906   284.6                34 0.014 0.014                          
  56.0 11.611 34.815 26.519 151.75  0.936   283.3                49 0.004 0.002                          
  58.0 11.606 34.816 26.521 151.64  0.967   280.4                82 0.001 0.001                          
  60.0 11.601 34.818 26.523 151.45  0.997   275.3                45 0.004 0.004                          
  62.0 11.592 34.818 26.525 151.33  1.027   275.6                35 0.001 0.001                          
  64.0 11.587 34.819 26.527 151.22  1.057   278.0                37 0.001 0.001                          
  66.0 11.586 34.822 26.529 151.03  1.088   276.4               184 0.001 0.002                          
  68.0 11.597 34.827 26.531 150.90  1.118   272.3                58 0.003 0.004                          
  70.0 11.600 34.829 26.532 150.86  1.148   273.1                43 0.001 0.001                          
  72.0 11.602 34.833 26.535 150.65  1.178   276.3               120 0.001 0.001                          
  74.0 11.601 34.833 26.535 150.68  1.208   274.6                91 0.001 0.001                          
  76.0 11.597 34.834 26.536 150.58  1.238   273.5                43 0.001 0.001                          
  78.0 11.592 34.833 26.537 150.61  1.269   274.0                38 0.002 0.002                          
  80.0 11.587 34.833 26.537 150.57  1.299   275.5                53 0.002 0.001                          
  82.0 11.582 34.834 26.539 150.45  1.329   276.7               108 0.002 0.003                          
  84.0 11.579 34.835 26.540 150.37  1.359   272.7                48 0.000 0.000                          
  86.0 11.576 34.834 26.540 150.44  1.389   272.5                50 0.003 0.003                          
  88.0 11.559 34.833 26.543 150.26  1.419   274.5                66 0.005 0.004                          
  90.0 11.537 34.829 26.544 150.21  1.449   275.2                76 0.016 0.018                          
  92.0 11.470 34.825 26.553 149.36  1.479   273.2                46 0.021 0.020                          
  94.0 11.403 34.823 26.564 148.36  1.509   273.1                61 0.026 0.026                          
  96.0 11.305 34.822 26.581 146.75  1.538   272.7                58 0.034 0.033                          
  98.0 11.193 34.829 26.607 144.31  1.567   273.2                56 0.015 0.012                          
 100.0 11.057 34.825 26.629 142.28  1.596   273.5                63 0.055 0.046                          
 102.0 10.921 34.833 26.660 139.38  1.624   272.1                59 0.058 0.055                          
 104.0 10.764 34.844 26.697 135.91  1.652   270.5                53 0.034 0.032                          
 106.0 10.673 34.847 26.715 134.18  1.679   270.9                56 0.012 0.010                          
 108.0 10.651 34.848 26.720 133.78  1.706   270.1                50 0.005 0.004                          
 110.0 10.645 34.855 26.726 133.20  1.732   269.6                45 0.001 0.003                          
 112.0 10.644 34.858 26.729 133.01  1.759   270.5                56 0.001 0.001                          
 114.0 10.626 34.856 26.730 132.90  1.785   269.9                68 0.013 0.013                          
 116.0 10.586 34.854 26.736 132.41  1.812   267.7                53 0.010 0.010                          
 118.0 10.568 34.854 26.739 132.15  1.838   266.9                41 0.005 0.006                          
 120.0 10.549 34.852 26.741 132.02  1.865   268.0                43 0.005 0.005                          
 122.0 10.514 34.846 26.742 131.91  1.891   268.5                43 0.009 0.008                          
 124.0 10.491 34.846 26.747 131.57  1.918   269.7                55 0.005 0.005                          
 126.0 10.483 34.848 26.749 131.33  1.944   270.2                75 0.000 0.000                          
 128.0 10.482 34.847 26.749 131.43  1.970   267.4                48 0.000 0.000                          
 130.0 10.469 34.843 26.748 131.55  1.996   266.9                43 0.010 0.013                          
