S s95019048     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   48
 DATE             : 27-JAN-1995  (DAY NUMBER  27)
 START TIME       : 0154 UTC = Z
 BOTTOM TIME      : 0210 UTC = Z
 FINISH TIME      : 0241 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:59.95S 140:00.95E
 BOTTOM POSITION  : 41:59.66S 140:00.81E
 FINISH POSITION  : 41:59.10S 140:00.52E
 MAXIMUM PRESSURE : 1016 DECIBARS
 BOTTOM DEPTH     :   4895    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 14.954 34.983 25.969 202.69  0.041   271.0                39 0.001 0.001                          
   4.0 14.961 34.981 25.966 203.04  0.081   270.4               935 0.002 0.001                          
   6.0 14.962 34.981 25.966 203.12  0.122   270.2               369 0.001 0.001                          
   8.0 14.962 34.981 25.966 203.18  0.162   266.2                89 0.000 0.000                          
  10.0 14.962 34.981 25.966 203.24  0.203   265.7                68 0.000 0.000                          
  12.0 14.962 34.981 25.966 203.29  0.244   267.4                52 0.000 0.000                          
  14.0 14.961 34.981 25.966 203.33  0.284   268.4                46 0.000 0.000                          
  16.0 14.961 34.981 25.966 203.39  0.325   272.2                41 0.000 0.000                          
  18.0 14.962 34.981 25.966 203.47  0.366   274.5                45 0.000 0.000                          
  20.0 14.962 34.981 25.966 203.53  0.406   274.8                41 0.000 0.000                          
  22.0 14.962 34.981 25.966 203.58  0.447   273.3                39 0.000 0.000                          
  24.0 14.960 34.981 25.966 203.60  0.488   271.6                46 0.002 0.002                          
  26.0 14.955 34.982 25.968 203.48  0.529   271.7                40 0.002 0.003                          
  28.0 14.960 34.982 25.967 203.64  0.569   273.6                51 0.001 0.001                          
  30.0 14.958 34.981 25.967 203.73  0.610   272.0                37 0.001 0.001                          
  32.0 14.957 34.981 25.967 203.77  0.651   271.0                34 0.002 0.002                          
  34.0 14.958 34.981 25.967 203.85  0.691   271.4                40 0.001 0.002                          
  36.0 14.952 34.980 25.967 203.85  0.732   271.5                28 0.003 0.004                          
  38.0 14.942 34.979 25.969 203.77  0.773   270.2                42 0.008 0.009                          
  40.0 14.937 34.980 25.970 203.66  0.814   270.4                47 0.004 0.005                          
  42.0 14.773 34.938 25.974 203.38  0.854   270.5                45 0.138 0.158                          
  44.0 14.203 34.854 26.031 197.92  0.895   274.1                38 0.216 0.240                          
  46.0 13.561 34.840 26.155 186.21  0.933   277.8                36 0.119 0.112                          
  48.0 13.163 34.825 26.224 179.63  0.970   280.1                32 0.087 0.075                          
  50.0 13.045 34.863 26.278 174.62  1.005   281.0                36 0.020 0.012                          
  52.0 12.706 34.839 26.327 169.99  1.039   283.2                36 0.180 0.180                          
  54.0 12.332 34.850 26.409 162.24  1.073   283.3                45 0.039 0.038                          
  56.0 12.140 34.853 26.448 158.53  1.105   280.5                44 0.066 0.050                          
  58.0 12.140 34.944 26.519 151.87  1.136   275.5                39 0.051 0.090                          
  60.0 12.233 35.004 26.547 149.22  1.166   271.8                34 0.017 0.035                          
  62.0 12.356 35.069 26.574 146.77  1.196   271.0                40 0.033 0.037                          
  64.0 12.389 35.066 26.565 147.65  1.225   268.7                35 0.017 0.028                          
  66.0 12.212 35.032 26.573 146.92  1.254   266.6                39 0.075 0.082                          
  68.0 12.198 35.074 26.609 143.62  1.283   264.9                45 0.065 0.084                          
  70.0 12.206 35.059 26.595 144.92  1.312   264.9                44 0.051 0.070                          
  72.0 11.860 34.984 26.603 144.16  1.341   266.3                44 0.114 0.123                          
  74.0 11.695 34.965 26.620 142.63  1.370   267.8                42 0.025 0.031                          
  76.0 11.634 34.968 26.634 141.37  1.398   268.9                38 0.025 0.032                          
  78.0 11.492 34.948 26.645 140.35  1.426   269.3                36 0.039 0.038                          
  80.0 11.538 34.982 26.662 138.71  1.454   270.3                74 0.034 0.043                          
  82.0 11.566 34.981 26.656 139.33  1.482   268.9                52 0.010 0.013                          
  84.0 11.545 34.985 26.664 138.71  1.510   267.4                55 0.016 0.023                          
  86.0 11.524 34.969 26.655 139.56  1.538   267.3                56 0.057 0.075                          
  88.0 11.349 34.938 26.663 138.79  1.566   266.0                41 0.020 0.022                          
  90.0 11.240 34.927 26.675 137.73  1.593   268.6                58 0.029 0.023                          
  92.0 11.222 34.937 26.686 136.72  1.621   269.1                76 0.004 0.006                          
  94.0 11.273 34.955 26.691 136.34  1.648   267.6                48 0.019 0.020                          
  96.0 11.294 34.959 26.690 136.46  1.675   268.2                66 0.004 0.011                          
  98.0 11.390 35.000 26.704 135.18  1.702   266.3                61 0.033 0.030                          
 100.0 11.316 34.967 26.692 136.35  1.730   264.7                36 0.022 0.015                          
 102.0 11.192 34.939 26.693 136.28  1.757   267.0                73 0.078 0.087                          
 104.0 11.088 34.928 26.703 135.32  1.784   267.7                65 0.031 0.042                          
 106.0 10.970 34.905 26.707 135.01  1.811   266.6                42 0.018 0.022                          
 108.0 10.900 34.894 26.711 134.65  1.838   267.3                53 0.012 0.011                          
 110.0 10.899 34.899 26.715 134.31  1.865   269.2                66 0.004 0.004                          
 112.0 10.890 34.898 26.716 134.28  1.892   268.2                48 0.006 0.006                          
 114.0 10.881 34.898 26.718 134.17  1.919   268.4                58 0.002 0.002                          
 116.0 10.865 34.894 26.717 134.23  1.946   268.1                58 0.004 0.004                          
 118.0 10.866 34.895 26.718 134.22  1.972   265.3                40 0.003 0.005                          
 120.0 10.726 34.856 26.713 134.74  1.999   268.3                63 0.078 0.085                          
 122.0 10.601 34.848 26.729 133.24  2.026   269.4                49 0.002 0.002                          
 124.0 10.598 34.848 26.729 133.23  2.053   268.2                43 0.000 0.000                          
 126.0 10.597 34.848 26.729 133.26  2.079   268.1                55 0.001 0.002                          
 128.0 10.502 34.820 26.724 133.76  2.106   271.0                58 0.063 0.068                          
 130.0 10.393 34.809 26.735 132.78  2.133   270.4                47 0.018 0.019                          
 132.0 10.366 34.810 26.740 132.29  2.159   271.0                37 0.001 0.000                          
 134.0 10.360 34.810 26.741 132.24  2.186   270.9                54 0.005 0.005                          
 136.0 10.348 34.811 26.744 132.01  2.212   271.5                61 0.001 0.001                          
 138.0 10.346 34.813 26.746 131.87  2.238   271.8                46 0.003 0.003                          
 140.0 10.339 34.812 26.747 131.87  2.265   271.7                53 0.001 0.001                          
 142.0 10.333 34.812 26.748 131.81  2.291   269.7                44 0.002 0.001                          
 144.0 10.326 34.813 26.750 131.66  2.318   269.2                44 0.002 0.001                          
 146.0 10.312 34.814 26.753 131.40  2.344   270.3                51 0.004 0.003                          
 148.0 10.305 34.814 26.754 131.32  2.370   270.1                55 0.002 0.002                          
 150.0 10.295 34.812 26.754 131.35  2.396   270.3                65 0.007 0.007                          
 152.0 10.276 34.811 26.757 131.15  2.423   270.6                46 0.003 0.003                          
 154.0 10.263 34.809 26.758 131.12  2.449   267.4                36 0.004 0.004                          
 156.0 10.246 34.808 26.760 130.95  2.475   268.7                48 0.005 0.004                          
 158.0 10.229 34.807 26.762 130.79  2.501   269.9                58 0.003 0.003                          
 160.0 10.222 34.808 26.764 130.64  2.527   269.0                47 0.002 0.001                          
 162.0 10.220 34.809 26.765 130.57  2.554   269.6                59 0.002 0.002                          
 164.0 10.204 34.807 26.766 130.50  2.580   267.1                39 0.006 0.005                          
 166.0 10.183 34.806 26.769 130.26  2.606   268.5                42 0.004 0.003                          
 168.0 10.175 34.806 26.770 130.17  2.632   269.5                53 0.003 0.002                          
 170.0 10.169 34.806 26.771 130.12  2.658   269.0                47 0.003 0.002                          
 172.0 10.156 34.803 26.771 130.16  2.684   269.4                51 0.006 0.006                          
