S s95019072     168
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   72
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 1901 UTC = Z
 BOTTOM TIME      : 1910 UTC = Z
 FINISH TIME      : 1936 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:04.41S 143:34.16E
 BOTTOM POSITION  : 41:04.35S 143:34.21E
 FINISH POSITION  : 41:04.17S 143:34.33E
 MAXIMUM PRESSURE :  306 DECIBARS
 BOTTOM DEPTH     :   1972    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.288 34.939 25.634 234.48  0.047   237.1                65 0.006 0.005                          
   4.0 16.300 34.939 25.632 234.81  0.094   257.1                83 0.003 0.003                          
   6.0 16.303 34.938 25.630 235.01  0.141   259.4               207 0.004 0.005                          
   8.0 16.299 34.938 25.631 234.98  0.188   262.9               388 0.003 0.003                          
  10.0 16.300 34.937 25.630 235.14  0.235   265.7                54 0.001 0.000                          
  12.0 16.299 34.937 25.630 235.18  0.282   263.2               140 0.001 0.001                          
  14.0 16.298 34.937 25.631 235.22  0.329   253.4               101 0.000 0.000                          
  16.0 16.297 34.937 25.631 235.26  0.376   256.5                87 0.001 0.001                          
  18.0 16.298 34.937 25.631 235.34  0.423   258.7                46 0.000 0.000                          
  20.0 16.297 34.937 25.631 235.38  0.470   262.4               109 0.001 0.001                          
  22.0 16.298 34.937 25.631 235.46  0.517   260.3                75 0.000 0.001                          
  24.0 16.297 34.937 25.631 235.50  0.564   262.7                92 0.001 0.000                          
  26.0 15.915 34.889 25.682 230.72  0.611   267.5                79 0.312 0.307                          
  28.0 15.061 34.935 25.908 209.20  0.655   273.9               108 0.121 0.101                          
  30.0 14.830 34.945 25.967 203.70  0.696   275.4                61 0.050 0.047                          
  32.0 14.463 34.903 26.014 199.28  0.736   281.0                50 0.259 0.275                          
  34.0 13.892 34.935 26.160 185.46  0.775   286.2               105 0.044 0.047                          
  36.0 13.732 34.934 26.192 182.41  0.812   279.8                42 0.019 0.018                          
  38.0 13.695 34.934 26.200 181.74  0.848   280.3               114 0.024 0.028                          
  40.0 13.500 34.908 26.220 179.86  0.884   279.8                51 0.099 0.109                          
  42.0 13.188 34.912 26.287 173.56  0.920   283.1                71 0.063 0.052                          
  44.0 13.110 34.939 26.323 170.12  0.954   281.8               128 0.003 0.008                          
  46.0 13.103 34.966 26.346 168.06  0.988   277.3                60 0.018 0.012                          
  48.0 13.066 34.977 26.362 166.59  1.021   279.9                55 0.008 0.006                          
  50.0 13.007 34.975 26.372 165.66  1.055   281.0                56 0.043 0.042                          
  52.0 12.879 34.985 26.406 162.53  1.087   281.5               127 0.023 0.020                          
  54.0 12.786 34.986 26.425 160.74  1.120   276.6                50 0.037 0.036                          
  56.0 12.610 34.973 26.450 158.42  1.152   278.1               112 0.152 0.170                          
  58.0 12.255 34.946 26.498 153.85  1.183   276.9                50 0.057 0.060                          
  60.0 12.094 34.933 26.519 151.89  1.213   278.5                72 0.066 0.074                          
  62.0 11.759 34.915 26.569 147.18  1.243   278.0               101 0.054 0.055                          
  64.0 11.673 34.914 26.584 145.75  1.273   276.7                67 0.037 0.038                          
  66.0 11.476 34.908 26.616 142.73  1.301   273.9                73 0.075 0.073                          
  68.0 11.386 34.904 26.630 141.48  1.330   273.7                72 0.012 0.013                          
  70.0 11.365 34.924 26.650 139.68  1.358   270.1                43 0.034 0.058                          
  72.0 11.471 34.961 26.659 138.88  1.386   267.5               191 0.004 0.004                          
