S s95019022      79
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   22
 DATE             : 20-JAN-1995  (DAY NUMBER  20)
 START TIME       : 0858 UTC = Z
 BOTTOM TIME      : 0902 UTC = Z
 FINISH TIME      : 0919 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:57.20S 139:59.95E
 BOTTOM POSITION  : 49:57.23S 140:00.05E
 FINISH POSITION  : 49:57.26S 140:00.65E
 MAXIMUM PRESSURE :  128 DECIBARS
 BOTTOM DEPTH     :   3714    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  8.837 34.268 26.571 145.53  0.029   217.4                52 0.002 0.010                          
   4.0  8.837 34.284 26.583 144.38  0.058   244.5                44 0.001 0.001                          
   6.0  8.838 34.285 26.584 144.36  0.087   269.0                74 0.003 0.004                          
   8.0  8.841 34.286 26.584 144.37  0.116   290.9              1662 0.004 0.004                          
  10.0  8.837 34.287 26.586 144.27  0.145   297.4               216 0.001 0.002                          
  12.0  8.839 34.288 26.586 144.26  0.174   297.9                96 0.000 0.001                          
  14.0  8.839 34.290 26.588 144.15  0.202   292.5                54 0.000 0.001                          
  16.0  8.840 34.289 26.587 144.28  0.231   292.6                49 0.000 0.001                          
  18.0  8.841 34.291 26.588 144.18  0.260   293.9                46 0.001 0.000                          
  20.0  8.837 34.294 26.591 143.94  0.289   294.9                52 0.002 0.000                          
  22.0  8.833 34.297 26.594 143.69  0.318   295.9                63 0.001 0.000                          
  24.0  8.827 34.298 26.596 143.56  0.346   294.1                61 0.003 0.002                          
  26.0  8.812 34.303 26.602 143.00  0.375   293.4                73 0.004 0.002                          
  28.0  8.800 34.304 26.605 142.79  0.404   292.7                45 0.006 0.005                          
  30.0  8.784 34.306 26.609 142.44  0.432   293.0                46 0.003 0.002                          
  32.0  8.780 34.308 26.611 142.26  0.461   294.7                47 0.001 0.001                          
  34.0  8.783 34.310 26.612 142.20  0.489   296.0                74 0.001 0.002                          
