S s95019019     117
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   19
 DATE             : 19-JAN-1995  (DAY NUMBER  19)
 START TIME       : 2353 UTC = Z
 BOTTOM TIME      : 0000 UTC = Z
 FINISH TIME      : 0020 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:59.43S 140:04.90E
 BOTTOM POSITION  : 49:59.51S 140:05.15E
 FINISH POSITION  : 49:59.91S 140:06.08E
 MAXIMUM PRESSURE :  204 DECIBARS
 BOTTOM DEPTH     :   3730    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  9.197 34.380 26.601 142.67  0.029   292.3                26 0.000 0.008                          
   4.0  9.197 34.388 26.607 142.11  0.057   294.6                85 0.000 0.001                          
   6.0  9.200 34.391 26.609 141.97  0.085   289.8               716 0.005 0.005                          
   8.0  9.195 34.392 26.611 141.86  0.114   288.5                72 0.001 0.001                          
  10.0  9.196 34.393 26.611 141.84  0.142   289.7                98 0.001 0.001                          
  12.0  9.196 34.393 26.611 141.88  0.171   290.9                89 0.000 0.000                          
  14.0  9.197 34.393 26.611 141.93  0.199   291.8                49 0.000 0.000                          
  16.0  9.196 34.393 26.611 141.96  0.227   291.9                79 0.000 0.000                          
  18.0  9.195 34.393 26.611 141.98  0.256   292.5                91 0.001 0.001                          
  20.0  9.195 34.394 26.612 141.94  0.284   292.3                56 0.001 0.001                          
  22.0  9.195 34.394 26.612 141.98  0.312   290.8                63 0.001 0.001                          
  24.0  9.189 34.394 26.613 141.93  0.341   289.3                92 0.003 0.003                          
  26.0  9.185 34.395 26.615 141.83  0.369   291.1                57 0.000 0.000                          
  28.0  9.185 34.395 26.615 141.87  0.398   290.2                84 0.000 0.000                          
  30.0  9.184 34.395 26.615 141.90  0.426   286.1                49 0.001 0.000                          
  32.0  9.183 34.395 26.615 141.92  0.454   288.8                84 0.000 0.000                          
  34.0  9.183 34.395 26.615 141.96  0.483   290.7                81 0.001 0.000                          
  36.0  9.180 34.396 26.616 141.88  0.511   290.9                48 0.001 0.001                          
  38.0  9.178 34.397 26.617 141.81  0.540   292.2                55 0.001 0.001                          
  40.0  9.180 34.397 26.617 141.88  0.568   292.5                71 0.001 0.001                          
  42.0  9.181 34.396 26.616 142.01  0.596   291.2                85 0.000 0.001                          
  44.0  9.177 34.397 26.618 141.91  0.625   289.8                52 0.003 0.001                          
  46.0  9.173 34.399 26.620 141.74  0.653   289.6                46 0.001 0.001                          
  48.0  9.163 34.402 26.624 141.40  0.681   290.5                60 0.003 0.002                          
  50.0  9.158 34.404 26.626 141.21  0.710   290.4                93 0.001 0.000                          
  52.0  9.156 34.404 26.626 141.22  0.738   288.0                59 0.001 0.000                          
  54.0  9.153 34.405 26.628 141.14  0.766   287.6                45 0.003 0.002                          
  56.0  9.139 34.408 26.632 140.74  0.794   287.9                50 0.002 0.001                          
  58.0  9.137 34.408 26.633 140.75  0.822   288.8                58 0.001 0.001                          
  60.0  9.133 34.409 26.634 140.65  0.851   288.9               113 0.001 0.001                          
  62.0  9.116 34.410 26.638 140.36  0.879   284.2                39 0.006 0.005                          
  64.0  9.107 34.412 26.641 140.11  0.907   282.8                31 0.001 0.000                          
  66.0  9.100 34.413 26.642 139.96  0.935   286.8                72 0.003 0.002                          
  68.0  9.098 34.413 26.643 139.97  0.963   287.2               101 0.001 0.000                          
  70.0  9.097 34.413 26.643 139.99  0.991   284.4                37 0.001 0.001                          
  72.0  9.089 34.415 26.646 139.76  1.019   285.3                48 0.003 0.002                          
  74.0  9.078 34.416 26.648 139.56  1.047   287.6                97 0.003 0.002                          
  76.0  9.069 34.417 26.651 139.38  1.075   283.0                57 0.004 0.004                          
  78.0  9.047 34.419 26.656 138.94  1.102   280.4                37 0.005 0.004                          
  80.0  9.006 34.422 26.665 138.12  1.130   283.7                53 0.020 0.016                          
  82.0  8.982 34.428 26.673 137.35  1.158   285.8               101 0.002 0.002                          
  84.0  8.975 34.434 26.679 136.83  1.185   284.3                49 0.003 0.000                          
  86.0  8.933 34.432 26.684 136.38  1.212   282.1                43 0.028 0.029                          
  88.0  8.837 34.420 26.690 135.85  1.240   284.9                68 0.038 0.040                          
  90.0  8.752 34.420 26.703 134.60  1.267   285.3                66 0.017 0.017                          
  92.0  8.703 34.418 26.709 134.05  1.293   284.5                64 0.012 0.011                          
  94.0  8.671 34.418 26.714 133.61  1.320   284.3                62 0.010 0.010                          
  96.0  8.649 34.421 26.720 133.09  1.347   284.2                55 0.002 0.001                          
  98.0  8.646 34.425 26.724 132.79  1.374   284.0                50 0.001 0.001                          
 100.0  8.640 34.428 26.727 132.51  1.400   285.4                62 0.006 0.006                          
 102.0  8.593 34.424 26.731 132.14  1.426   285.6                63 0.029 0.029                          
 104.0  8.485 34.416 26.742 131.17  1.453   284.2                46 0.033 0.034                          
 106.0  8.346 34.404 26.754 130.05  1.479   285.0                54 0.048 0.044                          
 108.0  8.256 34.414 26.775 128.02  1.505   285.7                78 0.014 0.012                          
 110.0  8.201 34.422 26.790 126.66  1.530   283.6                44 0.012 0.006                          
 112.0  8.179 34.430 26.799 125.78  1.555   283.8                48 0.007 0.006                          
 114.0  8.133 34.440 26.814 124.41  1.580   285.7                53 0.009 0.005                          
 116.0  8.110 34.443 26.820 123.89  1.605   285.5                72 0.012 0.011                          
 118.0  8.072 34.444 26.826 123.30  1.630   284.2                49 0.010 0.010                          
 120.0  8.031 34.446 26.834 122.59  1.655   282.9                51 0.011 0.007                          
 122.0  7.981 34.452 26.846 121.46  1.679   284.6                68 0.023 0.019                          
 124.0  7.981 34.466 26.857 120.46  1.703   284.0                49 0.013 0.019                          
 126.0  8.019 34.471 26.856 120.66  1.727   283.7                49 0.004 0.004                          
 128.0  8.003 34.469 26.856 120.62  1.751   284.1                49 0.006 0.006                          
 130.0  7.988 34.468 26.858 120.51  1.776   283.3                66 0.004 0.004                          
 132.0  7.975 34.466 26.858 120.51  1.800   282.3                49 0.005 0.004                          
 134.0  7.963 34.466 26.860 120.37  1.824   283.5                59 0.004 0.004                          
 136.0  7.928 34.456 26.857 120.64  1.848   283.3                55 0.022 0.024                          
 138.0  7.891 34.457 26.864 120.07  1.872   282.2                42 0.004 0.005                          
 140.0  7.883 34.452 26.861 120.37  1.896   283.0                45 0.014 0.016                          
 142.0  7.801 34.440 26.863 120.12  1.920   285.1                77 0.018 0.013                          
 144.0  7.810 34.451 26.871 119.47  1.944   282.8                53 0.013 0.016                          
 146.0  7.870 34.462 26.871 119.54  1.968   282.4                40 0.009 0.006                          
 148.0  7.871 34.462 26.870 119.59  1.992   282.8                58 0.014 0.018                          
 150.0  7.968 34.487 26.876 119.16  2.016   281.6                58 0.025 0.023                          
 152.0  7.984 34.484 26.871 119.64  2.040   280.7                63 0.002 0.002                          
 154.0  7.986 34.485 26.871 119.63  2.063   280.0                42 0.002 0.003                          
 156.0  8.017 34.495 26.875 119.37  2.087   279.8                41 0.015 0.016                          
 158.0  8.036 34.497 26.873 119.53  2.111   279.4                56 0.007 0.008                          
 160.0  8.041 34.501 26.876 119.34  2.135   278.3                62 0.017 0.021                          
 162.0  8.059 34.504 26.875 119.41  2.159   278.1                61 0.003 0.003                          
 164.0  8.052 34.502 26.875 119.50  2.183   278.2                49 0.002 0.003                          
 166.0  8.046 34.503 26.877 119.37  2.207   278.9                44 0.007 0.010                          
 168.0  8.062 34.504 26.875 119.56  2.231   279.1                40 0.005 0.007                          
 170.0  8.054 34.510 26.881 119.04  2.255   278.9                42 0.016 0.028                          
 172.0  8.192 34.522 26.870 120.19  2.278   277.7                54 0.074 0.094                          
 174.0  8.000 34.492 26.875 119.66  2.302   279.8                67 0.013 0.015                          
 176.0  7.967 34.487 26.876 119.59  2.326   279.4                64 0.044 0.054                          
 178.0  7.855 34.467 26.877 119.50  2.350   280.0                34 0.009 0.011                          
 180.0  7.821 34.459 26.875 119.64  2.374   281.4                42 0.023 0.025                          
 182.0  7.787 34.454 26.877 119.56  2.398   283.5                67 0.008 0.008                          
 184.0  7.767 34.452 26.878 119.45  2.422   284.2                57 0.003 0.004                          
 186.0  7.759 34.451 26.878 119.45  2.446   284.2                47 0.004 0.005                          
 188.0  7.730 34.444 26.877 119.59  2.470   284.3                46 0.011 0.011                          
 190.0  7.716 34.445 26.880 119.35  2.494   284.1                45 0.000 0.001                          
 192.0  7.711 34.442 26.878 119.53  2.518   283.4                57 0.003 0.004                          
 194.0  7.683 34.436 26.878 119.61  2.542   284.0                48 0.008 0.008                          
 196.0  7.666 34.436 26.880 119.41  2.565   284.4                42 0.003 0.003                          
 198.0  7.651 34.434 26.881 119.38  2.589   284.6                47 0.005 0.004                          
 200.0  7.650 34.436 26.882 119.25  2.613   283.6               537 0.006 0.007                          
 202.0  7.669 34.439 26.882 119.33  2.637   282.8              1897 0.035 0.039                          
 204.0  7.684 34.439 26.880 119.57  2.661   283.4                33 0.010 0.012                          
