S s95019075      57
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   75
 DATE             : 01-FEB-1995  (DAY NUMBER  32)
 START TIME       : 0245 UTC = Z
 BOTTOM TIME      : 0248 UTC = Z
 FINISH TIME      : 0308 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 40:47.55S 144:13.05E
 BOTTOM POSITION  : 40:47.51S 144:13.05E
 FINISH POSITION  : 40:47.56S 144:13.05E
 MAXIMUM PRESSURE :   84 DECIBARS
 BOTTOM DEPTH     :     95    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.669 35.044 25.626 235.26  0.047   219.1               101 0.040 0.028                          
   4.0 16.522 35.049 25.665 231.68  0.094   237.8                48 0.072 0.073                          
   6.0 16.239 35.058 25.737 224.83  0.139   249.3                41 0.056 0.046                          
   8.0 16.128 35.075 25.776 221.22  0.184   269.7              1995 0.009 0.009                          
  10.0 16.096 35.077 25.785 220.43  0.228   270.5                43 0.012 0.010                          
  12.0 16.057 35.083 25.798 219.20  0.272   272.4                51 0.007 0.005                          
  14.0 16.044 35.084 25.802 218.91  0.316   272.8                48 0.004 0.004                          
  16.0 16.021 35.086 25.809 218.32  0.360   272.4                63 0.010 0.009                          
  18.0 15.993 35.090 25.818 217.48  0.403   273.4                55 0.006 0.005                          
  20.0 15.965 35.091 25.826 216.86  0.447   272.4                59 0.014 0.013                          
  22.0 15.924 35.094 25.837 215.81  0.490   271.9                58 0.011 0.010                          
  24.0 15.881 35.100 25.852 214.50  0.533   272.1                59 0.017 0.014                          
  26.0 15.838 35.109 25.868 212.97  0.576   272.5                43 0.009 0.005                          
  28.0 15.800 35.112 25.879 211.98  0.618   270.8                57 0.022 0.025                          
  30.0 15.634 35.102 25.909 209.20  0.660   269.2                54 0.069 0.065                          
  32.0 15.459 35.102 25.949 205.51  0.702   266.2                47 0.056 0.056                          
  34.0 15.293 35.088 25.975 203.06  0.743   263.4                45 0.075 0.080                          
  36.0 15.128 35.086 26.010 199.78  0.783   260.1                32 0.028 0.029                          
  38.0 14.905 35.090 26.062 194.88  0.822   255.3                72 0.099 0.088                          
  40.0 14.684 35.099 26.117 189.69  0.861   252.1                40 0.046 0.050                          
  42.0 14.399 35.072 26.158 185.87  0.898   251.5                56 0.165 0.176                          
  44.0 13.969 35.047 26.230 179.06  0.935   251.2                46 0.104 0.122                          
  46.0 13.649 35.032 26.285 173.85  0.970   253.2                55 0.063 0.066                          
  48.0 13.270 34.997 26.336 169.06  1.004   256.3                49 0.157 0.167                          
  50.0 12.879 34.991 26.410 162.04  1.038   259.0                39 0.069 0.065                          
  52.0 12.618 34.974 26.449 158.40  1.070   262.7                48 0.117 0.125                          
  54.0 12.237 34.973 26.523 151.43  1.101   266.6                58 0.080 0.072                          
  56.0 12.111 34.982 26.554 148.49  1.131   264.7                43 0.031 0.038                          
  58.0 11.943 34.976 26.581 145.92  1.160   264.3                55 0.036 0.034                          
  60.0 11.841 34.968 26.595 144.70  1.189   264.3                75 0.056 0.064                          
  62.0 11.709 34.968 26.620 142.37  1.218   262.0                48 0.003 0.003                          
  64.0 11.663 34.960 26.622 142.19  1.246   261.9                32 0.017 0.011                          
  66.0 11.649 34.964 26.628 141.69  1.275   263.3                76 0.003 0.004                          
  68.0 11.639 34.964 26.630 141.56  1.303   263.4                57 0.002 0.002                          
  70.0 11.639 34.966 26.631 141.46  1.331   264.8                68 0.001 0.001                          
  72.0 11.638 34.965 26.631 141.56  1.360   262.6                62 0.001 0.001                          
  74.0 11.637 34.965 26.631 141.59  1.388   262.9                66 0.001 0.001                          
  76.0 11.637 34.966 26.632 141.57  1.416   263.2                40 0.001 0.001                          
  78.0 11.637 34.966 26.632 141.61  1.445   264.8                67 0.000 0.001                          
  80.0 11.641 34.967 26.632 141.66  1.473   262.9               302 0.004 0.004                          
  82.0 11.640 34.967 26.632 141.69  1.501   260.6               646 0.003 0.003                          
  84.0 11.638 34.966 26.631 141.78  1.530   262.3               212 0.002 0.003                          
