S s95019023     166
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   23
 DATE             : 20-JAN-1995  (DAY NUMBER  20)
 START TIME       : 1916 UTC = Z
 BOTTOM TIME      : 1923 UTC = Z
 FINISH TIME      : 1938 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:58.60S 140:06.43E
 BOTTOM POSITION  : 49:58.53S 140:06.66E
 FINISH POSITION  : 49:58.36S 140:07.36E
 MAXIMUM PRESSURE :  302 DECIBARS
 BOTTOM DEPTH     :   3839    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  9.294 34.403 26.603 142.45  0.028   245.9                63 0.024 0.052                          
   4.0  9.325 34.416 26.608 142.00  0.057   271.8               100 0.001 0.001                          
   6.0  9.333 34.415 26.606 142.24  0.085   288.7               296 0.003 0.002                          
   8.0  9.336 34.415 26.606 142.33  0.114   292.9                43 0.002 0.002                          
  10.0  9.336 34.415 26.606 142.37  0.142   293.1                53 0.001 0.001                          
  12.0  9.338 34.416 26.606 142.36  0.171   287.3                58 0.001 0.001                          
  14.0  9.344 34.418 26.607 142.35  0.199   285.7                69 0.004 0.004                          
  16.0  9.353 34.419 26.606 142.45  0.228   286.0                69 0.002 0.003                          
  18.0  9.351 34.419 26.606 142.46  0.256   285.7                69 0.001 0.001                          
  20.0  9.349 34.418 26.606 142.54  0.285   286.1                84 0.002 0.002                          
  22.0  9.346 34.416 26.605 142.69  0.313   286.5                37 0.001 0.001                          
  24.0  9.343 34.416 26.605 142.68  0.342   286.6                80 0.001 0.001                          
  26.0  9.352 34.419 26.606 142.63  0.370   286.4                52 0.005 0.006                          
  28.0  9.354 34.419 26.606 142.71  0.399   286.5                63 0.001 0.001                          
  30.0  9.356 34.418 26.605 142.85  0.427   286.7                83 0.001 0.001                          
  32.0  9.357 34.419 26.605 142.83  0.456   287.2                41 0.002 0.002                          
  34.0  9.360 34.422 26.607 142.69  0.484   288.2                49 0.008 0.012                          
  36.0  9.375 34.427 26.609 142.60  0.513   288.6                42 0.001 0.002                          
  38.0  9.379 34.430 26.610 142.48  0.542   287.9                53 0.002 0.003                          
  40.0  9.385 34.432 26.611 142.46  0.570   287.5                38 0.002 0.003                          
  42.0  9.389 34.433 26.611 142.49  0.599   286.8                44 0.001 0.001                          
  44.0  9.391 34.436 26.613 142.34  0.627   287.1                71 0.002 0.004                          
  46.0  9.392 34.436 26.613 142.39  0.655   287.1                66 0.001 0.001                          
  48.0  9.395 34.437 26.613 142.40  0.684   286.7                64 0.001 0.001                          
  50.0  9.397 34.438 26.614 142.40  0.712   285.4               116 0.003 0.004                          
  52.0  9.410 34.444 26.616 142.20  0.741   285.2                49 0.002 0.002                          
  54.0  9.432 34.463 26.628 141.17  0.769   286.9               227 0.014 0.023                          
  56.0  9.466 34.496 26.648 139.30  0.797   285.4                49 0.011 0.023                          
  58.0  9.475 34.511 26.658 138.37  0.825   285.6                34 0.002 0.004                          
  60.0  9.446 34.507 26.660 138.25  0.853   287.6                33 0.013 0.012                          
  62.0  9.422 34.507 26.664 137.92  0.880   287.3                44 0.008 0.008                          
  64.0  9.385 34.494 26.660 138.34  0.908   287.2                44 0.030 0.033                          
  66.0  9.316 34.484 26.663 138.04  0.936   286.5                47 0.018 0.022                          
  68.0  9.240 34.470 26.664 137.94  0.963   285.6                41 0.021 0.022                          
  70.0  9.185 34.461 26.666 137.79  0.991   287.1                35 0.014 0.015                          
  72.0  9.155 34.459 26.670 137.51  1.018   288.2                43 0.008 0.007                          
  74.0  9.132 34.454 26.669 137.57  1.046   286.9                41 0.036 0.037                          
  76.0  8.975 34.419 26.667 137.80  1.073   287.9                34 0.063 0.067                          
  78.0  8.847 34.411 26.681 136.48  1.101   289.1                55 0.016 0.015                          
