S s95019043     117
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   43
 DATE             : 25-JAN-1995  (DAY NUMBER  25)
 START TIME       : 2339 UTC = Z
 BOTTOM TIME      : 2345 UTC = Z
 FINISH TIME      : 0005 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:58.98S 139:59.40E
 BOTTOM POSITION  : 42:58.93S 139:59.33E
 FINISH POSITION  : 42:58.66S 139:59.16E
 MAXIMUM PRESSURE :  204 DECIBARS
 BOTTOM DEPTH     :   4244    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 13.810 34.770 26.049 195.07  0.039   277.5                10 0.001 0.002                          
   4.0 13.811 34.773 26.051 194.93  0.078   273.1               851 0.003 0.003                          
   6.0 13.811 34.774 26.052 194.91  0.117   271.2               172 0.001 0.002                          
   8.0 13.809 34.774 26.052 194.92  0.156   273.0                81 0.002 0.001                          
  10.0 13.805 34.774 26.053 194.90  0.195   274.1                75 0.001 0.001                          
  12.0 13.805 34.775 26.054 194.88  0.234   275.2                72 0.001 0.000                          
  14.0 13.806 34.775 26.054 194.95  0.273   276.9                74 0.001 0.001                          
  16.0 13.803 34.774 26.054 195.02  0.312   274.5                57 0.001 0.001                          
  18.0 13.790 34.774 26.056 194.82  0.351   275.3                66 0.003 0.002                          
  20.0 13.788 34.775 26.058 194.76  0.390   275.4                53 0.000 0.000                          
  22.0 13.787 34.775 26.058 194.80  0.429   276.0                79 0.000 0.000                          
  24.0 13.785 34.775 26.058 194.81  0.468   274.2                65 0.001 0.001                          
  26.0 13.785 34.775 26.058 194.86  0.507   274.2                56 0.001 0.000                          
  28.0 13.784 34.775 26.058 194.90  0.546   275.5                69 0.001 0.000                          
  30.0 13.783 34.775 26.059 194.93  0.585   276.7                68 0.000 0.000                          
  32.0 13.778 34.774 26.059 194.96  0.624   276.8                59 0.004 0.005                          
  34.0 13.738 34.764 26.059 194.96  0.663   276.0                56 0.040 0.048                          
  36.0 13.556 34.759 26.093 191.80  0.701   279.6                58 0.048 0.045                          
  38.0 13.343 34.754 26.133 188.06  0.739   282.1                67 0.079 0.077                          
  40.0 13.098 34.746 26.176 183.97  0.777   286.1                58 0.087 0.086                          
  42.0 12.893 34.749 26.220 179.89  0.813   288.1                59 0.034 0.033                          
  44.0 12.750 34.741 26.242 177.82  0.849   290.2                64 0.052 0.051                          
  46.0 12.585 34.734 26.269 175.28  0.884   289.6                61 0.068 0.070                          
  48.0 12.374 34.728 26.306 171.84  0.919   291.9                60 0.066 0.068                          
  50.0 12.133 34.715 26.342 168.41  0.953   292.3                57 0.076 0.073                          
  52.0 11.984 34.729 26.382 164.71  0.986   291.0                58 0.009 0.007                          
  54.0 11.970 34.731 26.386 164.36  1.019   287.7                64 0.005 0.005                          
  56.0 11.932 34.728 26.391 163.94  1.052   285.2                61 0.013 0.013                          
  58.0 11.880 34.726 26.399 163.19  1.085   280.9                52 0.012 0.012                          
  60.0 11.803 34.717 26.407 162.51  1.117   280.8                53 0.041 0.044                          
  62.0 11.624 34.729 26.450 158.47  1.149   281.6                63 0.053 0.040                          
  64.0 11.640 34.825 26.521 151.72  1.180   278.0                55 0.064 0.095                          
  66.0 11.623 34.838 26.535 150.51  1.210   275.3                58 0.106 0.114                          
  68.0 11.258 34.792 26.567 147.49  1.240   274.4                52 0.137 0.141                          
  70.0 10.997 34.800 26.620 142.40  1.269   275.6                60 0.046 0.041                          
  72.0 10.911 34.827 26.657 138.97  1.297   274.3                69 0.008 0.012                          
  74.0 10.920 34.838 26.664 138.35  1.325   271.4                50 0.006 0.004                          
