S s95019066     117
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   66
 DATE             : 30-JAN-1995  (DAY NUMBER  30)
 START TIME       : 1831 UTC = Z
 BOTTOM TIME      : 1839 UTC = Z
 FINISH TIME      : 1901 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:05.48S 143:33.73E
 BOTTOM POSITION  : 41:05.38S 143:33.95E
 FINISH POSITION  : 41:05.10S 143:34.59E
 MAXIMUM PRESSURE :  204 DECIBARS
 BOTTOM DEPTH     :   2085    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.091 35.008 25.733 225.12  0.045   265.8                40 0.007 0.007                          
   4.0 16.100 35.006 25.729 225.53  0.090   258.3               461 0.003 0.003                          
   6.0 16.105 35.005 25.727 225.77  0.135   253.4               466 0.005 0.005                          
   8.0 16.114 35.004 25.725 226.10  0.180   255.1                72 0.001 0.001                          
  10.0 16.115 35.004 25.724 226.18  0.226   256.6                65 0.001 0.001                          
  12.0 16.115 35.004 25.724 226.24  0.271   258.9                61 0.001 0.001                          
  14.0 16.118 35.004 25.724 226.37  0.316   261.9                47 0.000 0.001                          
  16.0 16.116 35.004 25.724 226.39  0.361   263.4                47 0.001 0.001                          
  18.0 16.113 35.003 25.724 226.46  0.407   263.3                64 0.001 0.001                          
  20.0 16.111 35.003 25.724 226.47  0.452   262.0                44 0.002 0.002                          
  22.0 16.115 35.003 25.724 226.62  0.497   262.0                38 0.001 0.001                          
  24.0 16.118 35.004 25.724 226.68  0.543   262.8                81 0.001 0.001                          
  26.0 16.116 35.003 25.723 226.77  0.588   261.5                40 0.001 0.001                          
  28.0 16.073 34.996 25.728 226.40  0.633   262.6                47 0.027 0.028                          
  30.0 16.037 34.993 25.734 225.89  0.679   263.9                55 0.014 0.023                          
  32.0 15.304 34.887 25.818 217.95  0.723   267.8                58 0.520 0.528                          
  34.0 14.466 34.939 26.041 196.76  0.764   271.4                53 0.045 0.042                          
  36.0 14.351 34.936 26.063 194.69  0.804   274.4                34 0.037 0.042                          
  38.0 13.796 34.905 26.156 185.86  0.842   278.6                89 0.271 0.263                          
  40.0 13.308 34.905 26.257 176.34  0.878   280.5                53 0.091 0.084                          
  42.0 13.153 34.918 26.299 172.44  0.913   281.2                58 0.037 0.035                          
  44.0 12.938 34.909 26.335 169.03  0.947   282.1                73 0.048 0.040                          
  46.0 12.863 34.912 26.352 167.44  0.980   281.4                53 0.044 0.048                          
  48.0 12.728 34.927 26.391 163.83  1.014   281.1                87 0.028 0.020                          
  50.0 12.708 34.949 26.412 161.88  1.046   278.2                53 0.007 0.011                          
  52.0 12.656 34.950 26.423 160.88  1.078   277.7                83 0.011 0.012                          
  54.0 12.731 34.991 26.440 159.33  1.110   275.3                62 0.031 0.036                          
  56.0 12.703 35.004 26.455 157.90  1.142   274.4                94 0.017 0.028                          
  58.0 12.476 34.957 26.464 157.14  1.174   273.6                53 0.148 0.161                          
  60.0 12.193 34.943 26.508 152.97  1.205   276.0               108 0.030 0.034                          
  62.0 12.055 34.922 26.518 152.04  1.235   274.6                94 0.073 0.088                          
  64.0 11.844 34.927 26.562 147.88  1.265   273.2                44 0.023 0.038                          
  66.0 11.873 34.939 26.566 147.57  1.295   273.5               131 0.006 0.004                          
  68.0 11.800 34.954 26.591 145.19  1.324   272.9               132 0.024 0.022                          
  70.0 11.742 34.942 26.593 145.08  1.353   270.9                94 0.038 0.041                          
  72.0 11.637 34.935 26.607 143.75  1.382   269.3               132 0.023 0.025                          
  74.0 11.459 34.916 26.626 142.03  1.410   268.7                70 0.048 0.041                          
  76.0 11.367 34.927 26.651 139.64  1.439   269.3               126 0.022 0.024                          
  78.0 11.356 34.943 26.666 138.31  1.466   266.9                64 0.017 0.024                          
  80.0 11.283 34.937 26.675 137.51  1.494   264.4                92 0.048 0.047                          
  82.0 11.226 34.939 26.687 136.41  1.521   261.9               102 0.014 0.015                          
  84.0 11.159 34.931 26.693 135.87  1.549   261.9               141 0.028 0.031                          
  86.0 11.013 34.915 26.707 134.56  1.576   263.0                76 0.025 0.023                          
  88.0 10.967 34.913 26.714 133.95  1.603   264.1               131 0.015 0.018                          
  90.0 10.946 34.911 26.716 133.78  1.629   263.4               143 0.008 0.012                          
  92.0 10.963 34.919 26.719 133.53  1.656   263.7                46 0.009 0.009                          
  94.0 10.932 34.917 26.723 133.19  1.683   264.7               155 0.006 0.006                          
