S s95019054      67
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   54
 DATE             : 28-JAN-1995  (DAY NUMBER  28)
 START TIME       : 0607 UTC = Z
 BOTTOM TIME      : 0610 UTC = Z
 FINISH TIME      : 0627 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:57.41S 139:57.21E
 BOTTOM POSITION  : 39:57.43S 139:57.16E
 FINISH POSITION  : 39:57.40S 139:57.08E
 MAXIMUM PRESSURE :  104 DECIBARS
 BOTTOM DEPTH     :   5048    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.734 35.101 25.655 232.55  0.047   265.8                48 0.004 0.014                          
   4.0 16.726 35.096 25.653 232.80  0.093   264.2               159 0.010 0.032                          
   6.0 16.712 35.115 25.671 231.16  0.139   261.8              1199 0.014 0.015                          
   8.0 16.499 35.102 25.711 227.42  0.185   254.5               102 0.144 0.155                          
  10.0 16.098 35.111 25.811 217.99  0.230   259.2                49 0.049 0.041                          
  12.0 16.026 35.120 25.834 215.82  0.273   263.1                63 0.006 0.005                          
  14.0 16.007 35.120 25.838 215.47  0.316   264.4                67 0.011 0.011                          
  16.0 15.982 35.122 25.846 214.84  0.359   266.0                49 0.003 0.003                          
  18.0 15.971 35.121 25.847 214.73  0.402   267.1                57 0.004 0.004                          
  20.0 15.957 35.122 25.851 214.42  0.445   267.6                52 0.003 0.002                          
  22.0 15.952 35.122 25.852 214.37  0.488   266.6                52 0.001 0.000                          
  24.0 15.946 35.122 25.854 214.30  0.531   265.2                57 0.003 0.003                          
  26.0 15.938 35.123 25.856 214.11  0.574   264.7                43 0.001 0.001                          
  28.0 15.934 35.123 25.857 214.09  0.617   263.7                70 0.001 0.001                          
  30.0 15.929 35.123 25.858 214.04  0.659   260.4                41 0.001 0.001                          
  32.0 15.926 35.123 25.859 214.03  0.702   259.4                39 0.001 0.001                          
  34.0 15.922 35.124 25.861 213.93  0.745   261.6                56 0.001 0.001                          
  36.0 15.911 35.123 25.863 213.83  0.788   260.9                54 0.006 0.005                          
  38.0 15.884 35.122 25.868 213.38  0.831   259.2                43 0.011 0.012                          
  40.0 15.793 35.112 25.881 212.19  0.873   260.3                46 0.049 0.055                          
  42.0 15.468 35.076 25.927 207.90  0.915   262.2                66 0.209 0.232                          
  44.0 14.761 35.068 26.077 193.66  0.955   263.3                39 0.142 0.134                          
  46.0 14.489 35.075 26.141 187.60  0.993   265.4                43 0.091 0.107                          
  48.0 14.199 35.052 26.185 183.44  1.031   268.0                65 0.069 0.075                          
  50.0 14.095 35.057 26.211 181.02  1.067   267.1                44 0.018 0.022                          
  52.0 13.925 35.017 26.216 180.60  1.103   268.4                39 0.083 0.098                          
  54.0 13.528 34.928 26.230 179.32  1.139   274.2                70 0.163 0.184                          
  56.0 13.160 34.889 26.275 175.08  1.175   280.3                53 0.095 0.100                          
  58.0 12.916 34.864 26.304 172.29  1.209   279.8                43 0.128 0.149                          
  60.0 12.639 34.843 26.343 168.63  1.243   282.8                44 0.043 0.042                          
  62.0 12.801 34.979 26.416 161.75  1.276   280.3                62 0.096 0.127                          
  64.0 12.691 35.008 26.461 157.58  1.308   277.8                53 0.023 0.011                          
  66.0 12.620 35.029 26.491 154.75  1.340   270.0                49 0.020 0.017                          
  68.0 12.543 35.049 26.522 151.88  1.370   265.7                43 0.013 0.012                          
  70.0 12.551 35.067 26.534 150.76  1.401   265.2                69 0.002 0.004                          
  72.0 12.555 35.084 26.547 149.64  1.431   263.0                48 0.003 0.004                          
  74.0 12.559 35.096 26.555 148.88  1.460   262.1                46 0.004 0.010                          
  76.0 12.592 35.112 26.561 148.38  1.490   263.7                63 0.006 0.006                          
  78.0 12.586 35.113 26.563 148.24  1.520   261.9                51 0.002 0.001                          
  80.0 12.547 35.108 26.567 147.93  1.549   258.9                37 0.030 0.032                          
  82.0 12.479 35.107 26.579 146.78  1.579   260.0                35 0.021 0.026                          
  84.0 12.429 35.109 26.591 145.74  1.608   262.4               104 0.003 0.006                          
  86.0 12.450 35.125 26.599 145.01  1.637   256.9                43 0.006 0.009                          
  88.0 12.445 35.126 26.601 144.90  1.666   259.3                32 0.006 0.006                          
  90.0 12.440 35.130 26.605 144.56  1.695   261.5                52 0.003 0.005                          
  92.0 12.437 35.130 26.605 144.55  1.724   262.5                62 0.002 0.002                          
  94.0 12.418 35.128 26.608 144.40  1.753   261.5                51 0.007 0.006                          
  96.0 12.393 35.126 26.611 144.13  1.782   262.4                67 0.010 0.010                          
  98.0 12.354 35.121 26.615 143.82  1.811   261.1                42 0.010 0.011                          
 100.0 12.330 35.118 26.617 143.64  1.839   261.5                36 0.012 0.017                          
 102.0 12.293 35.119 26.625 142.93  1.868   261.8               276 0.003 0.003                          
 104.0 12.285 35.117 26.625 142.98  1.897   261.7               400 0.005 0.006                          
