S s95019068      67
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   68
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 0414 UTC = Z
 BOTTOM TIME      : 0417 UTC = Z
 FINISH TIME      : 0438 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:05.26S 143:33.15E
 BOTTOM POSITION  : 41:05.21S 143:33.11E
 FINISH POSITION  : 41:04.88S 143:33.05E
 MAXIMUM PRESSURE :  104 DECIBARS
 BOTTOM DEPTH     :   2050    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.266 34.896 25.606 237.14  0.047   271.2                54 0.010 0.073                          
   4.0 16.277 34.934 25.633 234.67  0.095   266.0              1014 0.003 0.005                          
   6.0 16.287 34.935 25.632 234.88  0.142   266.1                72 0.010 0.012                          
   8.0 16.310 34.933 25.625 235.59  0.189   266.4                31 0.013 0.011                          
  10.0 16.298 34.934 25.628 235.31  0.236   267.8                27 0.002 0.002                          
  12.0 16.294 34.934 25.629 235.29  0.283   269.3                28 0.002 0.002                          
  14.0 16.290 34.933 25.629 235.33  0.330   268.9                28 0.002 0.003                          
  16.0 16.269 34.932 25.633 235.01  0.377   268.0                44 0.008 0.008                          
  18.0 16.243 34.931 25.639 234.57  0.424   266.0                61 0.006 0.006                          
  20.0 16.224 34.931 25.643 234.21  0.471   263.4                48 0.014 0.016                          
  22.0 16.197 34.933 25.651 233.53  0.517   266.2                60 0.001 0.001                          
  24.0 16.172 34.932 25.656 233.12  0.564   263.4               145 0.018 0.017                          
  26.0 16.140 34.937 25.667 232.11  0.611   263.3               121 0.001 0.001                          
  28.0 16.137 34.938 25.668 232.04  0.657   260.7                89 0.004 0.003                          
  30.0 16.095 34.948 25.686 230.45  0.703   264.5               136 0.015 0.009                          
  32.0 15.939 34.941 25.716 227.62  0.749   262.8                67 0.125 0.133                          
  34.0 15.378 34.920 25.827 217.16  0.794   269.2                99 0.143 0.158                          
  36.0 14.936 34.916 25.921 208.21  0.836   271.8                41 0.099 0.098                          
  38.0 13.919 34.874 26.107 190.59  0.876   278.5                70 0.483 0.468                          
  40.0 13.207 34.903 26.276 174.53  0.913   286.8                89 0.030 0.020                          
  42.0 13.161 34.913 26.293 172.96  0.947   282.9                69 0.011 0.008                          
  44.0 13.118 34.920 26.307 171.67  0.982   279.0                58 0.010 0.008                          
  46.0 13.083 34.923 26.317 170.83  1.016   280.4                55 0.016 0.014                          
  48.0 13.005 34.939 26.345 168.21  1.050   282.0                96 0.022 0.012                          
  50.0 12.948 34.966 26.377 165.19  1.083   279.9                46 0.032 0.020                          
  52.0 12.855 34.998 26.420 161.12  1.116   278.4                46 0.014 0.009                          
  54.0 12.816 35.005 26.434 159.91  1.148   280.0               125 0.024 0.027                          
  56.0 12.726 35.007 26.453 158.11  1.180   276.5                56 0.025 0.024                          
  58.0 12.685 35.022 26.473 156.29  1.211   277.4                40 0.008 0.014                          
  60.0 12.694 35.032 26.479 155.77  1.242   279.4                98 0.015 0.015                          
  62.0 12.662 35.030 26.484 155.37  1.274   277.0                45 0.002 0.001                          
  64.0 12.648 35.027 26.484 155.37  1.305   275.5                45 0.013 0.016                          
  66.0 12.541 35.009 26.491 154.74  1.336   276.2                71 0.061 0.066                          
  68.0 12.410 35.002 26.511 152.85  1.366   275.3                67 0.010 0.008                          
  70.0 12.360 34.995 26.516 152.49  1.397   274.1                67 0.033 0.039                          
  72.0 12.119 34.962 26.537 150.51  1.427   270.7                40 0.091 0.093                          
  74.0 11.901 34.958 26.575 146.87  1.457   274.4                94 0.043 0.036                          
  76.0 11.765 34.932 26.581 146.37  1.486   270.0                65 0.048 0.049                          
  78.0 11.636 34.924 26.599 144.69  1.515   267.9                38 0.047 0.050                          
  80.0 11.484 34.922 26.626 142.17  1.544   271.9                51 0.031 0.028                          
  82.0 11.409 34.921 26.639 140.96  1.572   271.9                72 0.017 0.016                          
  84.0 11.385 34.922 26.644 140.51  1.601   270.4                68 0.004 0.003                          
  86.0 11.371 34.924 26.648 140.16  1.629   266.3                42 0.005 0.002                          
  88.0 11.364 34.939 26.661 138.98  1.657   266.8                94 0.003 0.001                          
  90.0 11.323 34.933 26.664 138.75  1.684   265.9                54 0.028 0.030                          
  92.0 11.248 34.928 26.674 137.84  1.712   264.0                40 0.014 0.014                          
  94.0 11.191 34.923 26.681 137.26  1.739   265.7                50 0.018 0.017                          
  96.0 11.140 34.922 26.689 136.48  1.767   266.9                48 0.011 0.010                          
  98.0 11.102 34.921 26.695 135.94  1.794   268.3               101 0.013 0.011                          
 100.0 11.132 34.939 26.704 135.18  1.821   264.1                41 0.013 0.011                          
 102.0 11.117 34.936 26.704 135.19  1.848   262.7               377 0.005 0.004                          
 104.0 11.111 34.936 26.706 135.13  1.875   262.8                15 0.002 0.003                          
