S s95019038     521
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   38
 DATE             : 25-JAN-1995  (DAY NUMBER  25)
 START TIME       : 0228 UTC = Z
 BOTTOM TIME      : 0244 UTC = Z
 FINISH TIME      : 0313 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 44:00.13S 139:59.95E
 BOTTOM POSITION  : 43:59.96S 139:59.98E
 FINISH POSITION  : 43:59.88S 140:00.28E
 MAXIMUM PRESSURE : 1012 DECIBARS
 BOTTOM DEPTH     :   4197    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.849 34.705 26.194 181.26  0.036   244.1                95 0.008 0.027                          
   4.0 12.882 34.727 26.205 180.32  0.072   281.7               959 0.010 0.010                          
   6.0 12.887 34.727 26.204 180.47  0.108   289.7               773 0.007 0.008                          
   8.0 12.881 34.724 26.203 180.62  0.145   291.6                31 0.014 0.015                          
  10.0 12.838 34.723 26.211 179.94  0.181   293.8                27 0.012 0.011                          
  12.0 12.805 34.724 26.218 179.29  0.217   291.2                26 0.008 0.007                          
  14.0 12.783 34.724 26.222 178.93  0.252   289.8                30 0.004 0.003                          
  16.0 12.769 34.724 26.225 178.71  0.288   288.5                34 0.004 0.004                          
  18.0 12.762 34.725 26.227 178.56  0.324   288.4                75 0.001 0.001                          
  20.0 12.759 34.725 26.228 178.55  0.360   286.3               241 0.002 0.002                          
  22.0 12.755 34.725 26.229 178.53  0.395   285.4                42 0.002 0.001                          
  24.0 12.752 34.725 26.229 178.52  0.431   285.9                42 0.001 0.001                          
  26.0 12.749 34.725 26.230 178.52  0.467   287.8                32 0.001 0.001                          
  28.0 12.737 34.722 26.230 178.56  0.502   290.1                31 0.009 0.010                          
  30.0 12.681 34.719 26.239 177.78  0.538   291.8                38 0.017 0.014                          
  32.0 12.643 34.720 26.247 177.05  0.574   291.3                36 0.010 0.009                          
  34.0 12.605 34.716 26.251 176.68  0.609   290.8                36 0.023 0.027                          
  36.0 12.371 34.691 26.278 174.21  0.644   292.4                33 0.137 0.138                          
  38.0 11.744 34.685 26.393 163.28  0.678   296.2                34 0.179 0.153                          
  40.0 11.509 34.706 26.453 157.59  0.710   297.6                30 0.020 0.017                          
  42.0 11.469 34.716 26.468 156.20  0.741   299.0                30 0.010 0.010                          
  44.0 11.386 34.706 26.476 155.52  0.772   300.3                32 0.027 0.027                          
  46.0 11.311 34.704 26.488 154.39  0.803   299.9                34 0.010 0.006                          
  48.0 11.305 34.712 26.496 153.75  0.834   298.6                38 0.001 0.003                          
  50.0 11.283 34.709 26.497 153.63  0.865   296.7                30 0.006 0.005                          
  52.0 11.257 34.711 26.504 153.07  0.896   295.0                39 0.006 0.004                          
  54.0 11.249 34.716 26.509 152.61  0.926   293.9                33 0.009 0.008                          
  56.0 11.216 34.718 26.517 151.93  0.957   293.4                39 0.011 0.011                          
  58.0 11.156 34.706 26.518 151.82  0.987   292.6                36 0.026 0.029                          
  60.0 11.074 34.706 26.533 150.44  1.017   291.8                38 0.012 0.009                          
  62.0 11.034 34.704 26.539 149.94  1.047   291.1                34 0.025 0.026                          
  64.0 10.977 34.712 26.555 148.41  1.077   290.9                28 0.009 0.013                          
  66.0 10.899 34.709 26.567 147.34  1.107   291.0                55 0.022 0.019                          
  68.0 10.792 34.706 26.584 145.77  1.136   290.0                50 0.026 0.023                          
  70.0 10.731 34.701 26.591 145.14  1.165   288.5                46 0.022 0.021                          
  72.0 10.687 34.703 26.600 144.29  1.194   288.0                44 0.014 0.011                          
  74.0 10.653 34.707 26.610 143.47  1.223   287.8                34 0.014 0.012                          
  76.0 10.610 34.715 26.623 142.19  1.251   287.2                39 0.008 0.005                          
  78.0 10.579 34.720 26.633 141.34  1.280   286.5                59 0.012 0.010                          
  80.0 10.551 34.727 26.643 140.40  1.308   284.1                70 0.009 0.006                          
  82.0 10.522 34.733 26.653 139.51  1.336   281.6                42 0.010 0.008                          
  84.0 10.487 34.739 26.664 138.52  1.364   281.9                38 0.008 0.005                          
  86.0 10.439 34.742 26.675 137.54  1.391   282.1                37 0.025 0.022                          
  88.0 10.364 34.758 26.700 135.14  1.419   283.4                77 0.009 0.005                          
  90.0 10.352 34.770 26.712 134.10  1.445   281.6                65 0.003 0.001                          
  92.0 10.342 34.772 26.715 133.83  1.472   279.8                45 0.004 0.003                          
  94.0 10.328 34.772 26.717 133.64  1.499   280.4                34 0.005 0.006                          
