S s95019017     166
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   17
 DATE             : 19-JAN-1995  (DAY NUMBER  19)
 START TIME       : 1832 UTC = Z
 BOTTOM TIME      : 1840 UTC = Z
 FINISH TIME      : 1901 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:57.36S 140:00.45E
 BOTTOM POSITION  : 49:57.46S 140:00.48E
 FINISH POSITION  : 49:57.78S 140:00.70E
 MAXIMUM PRESSURE :  302 DECIBARS
 BOTTOM DEPTH     :   3741    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  8.692 34.269 26.594 143.30  0.029   289.9                85 0.003 0.009                          
   4.0  8.689 34.283 26.606 142.25  0.057   292.5                73 0.002 0.002                          
   6.0  8.688 34.283 26.606 142.27  0.086   295.2               108 0.004 0.005                          
   8.0  8.692 34.288 26.609 142.00  0.114   294.3               589 0.007 0.009                          
  10.0  8.671 34.284 26.609 142.02  0.142   292.0               199 0.020 0.020                          
  12.0  8.751 34.306 26.614 141.61  0.171   291.8               115 0.031 0.032                          
  14.0  8.798 34.312 26.611 141.90  0.199   293.1               122 0.015 0.016                          
  16.0  8.808 34.315 26.612 141.87  0.228   291.9                60 0.012 0.015                          
  18.0  8.835 34.319 26.611 142.01  0.256   291.8               147 0.001 0.001                          
  20.0  8.836 34.319 26.611 142.06  0.284   291.0                75 0.001 0.002                          
  22.0  8.831 34.318 26.611 142.10  0.313   290.9               102 0.004 0.004                          
  24.0  8.833 34.319 26.611 142.09  0.341   289.5               136 0.006 0.008                          
  26.0  8.849 34.323 26.612 142.07  0.370   288.4                64 0.001 0.002                          
  28.0  8.846 34.321 26.611 142.21  0.398   291.2                85 0.004 0.003                          
  30.0  8.859 34.327 26.613 142.00  0.426   291.4               109 0.011 0.015                          
  32.0  8.879 34.333 26.615 141.89  0.455   290.1                64 0.018 0.024                          
  34.0  8.969 34.355 26.618 141.66  0.483   290.6                51 0.023 0.025                          
  36.0  8.999 34.359 26.616 141.85  0.512   291.6                83 0.004 0.005                          
  38.0  8.999 34.358 26.616 141.97  0.540   290.1                81 0.003 0.004                          
  40.0  9.012 34.363 26.617 141.83  0.568   289.8                59 0.005 0.006                          
  42.0  9.035 34.369 26.618 141.77  0.597   290.6                63 0.011 0.012                          
  44.0  9.061 34.376 26.620 141.69  0.625   289.5                56 0.009 0.012                          
  46.0  9.101 34.389 26.623 141.38  0.653   290.6                77 0.014 0.017                          
  48.0  9.130 34.400 26.627 141.04  0.682   289.6                81 0.005 0.008                          
  50.0  9.141 34.408 26.632 140.66  0.710   289.6                52 0.001 0.002                          
  52.0  9.144 34.413 26.635 140.37  0.738   290.5                69 0.001 0.002                          
  54.0  9.141 34.416 26.638 140.14  0.766   290.2                53 0.001 0.000                          
  56.0  9.134 34.417 26.640 140.00  0.794   290.6                81 0.003 0.002                          
  58.0  9.128 34.419 26.643 139.79  0.822   289.2                71 0.003 0.002                          
  60.0  9.121 34.420 26.645 139.65  0.850   288.9                46 0.001 0.001                          
  62.0  9.118 34.420 26.645 139.64  0.878   289.4                56 0.001 0.001                          
  64.0  9.108 34.421 26.647 139.45  0.906   289.6                73 0.003 0.003                          
  66.0  9.100 34.421 26.649 139.37  0.934   288.1                51 0.001 0.001                          
  68.0  9.095 34.422 26.650 139.26  0.961   288.8                63 0.001 0.000                          
  70.0  9.093 34.422 26.651 139.27  0.989   288.5                82 0.001 0.000                          
  72.0  9.092 34.422 26.651 139.29  1.017   286.5                48 0.000 0.000                          
  74.0  9.089 34.421 26.650 139.35  1.045   288.6                54 0.001 0.001                          
  76.0  9.087 34.422 26.652 139.29  1.073   289.1                58 0.001 0.000                          
  78.0  9.084 34.422 26.652 139.28  1.101   287.6               107 0.001 0.000                          
  80.0  9.077 34.421 26.652 139.29  1.129   286.3                36 0.006 0.006                          
  82.0  9.054 34.422 26.657 138.90  1.156   287.4                45 0.005 0.004                          
  84.0  9.037 34.420 26.658 138.82  1.184   288.4               104 0.012 0.012                          
  86.0  8.997 34.420 26.664 138.25  1.212   288.0                73 0.010 0.012                          
  88.0  8.939 34.419 26.673 137.47  1.239   288.8                44 0.009 0.006                          
  90.0  8.923 34.421 26.677 137.12  1.267   288.6                45 0.003 0.002                          
  92.0  8.902 34.420 26.680 136.91  1.294   288.8                83 0.015 0.014                          
  94.0  8.867 34.421 26.686 136.34  1.322   287.6                69 0.006 0.005                          
  96.0  8.810 34.416 26.691 135.89  1.349   287.4                51 0.032 0.030                          
  98.0  8.761 34.417 26.699 135.11  1.376   287.8                39 0.007 0.008                          
 100.0  8.715 34.410 26.701 134.97  1.403   288.3                94 0.016 0.019                          
 102.0  8.660 34.412 26.711 134.04  1.430   286.9                55 0.010 0.008                          
 104.0  8.631 34.418 26.721 133.19  1.457   286.3                42 0.003 0.001                          
 106.0  8.604 34.420 26.726 132.68  1.483   287.2                62 0.015 0.013                          
 108.0  8.578 34.423 26.733 132.10  1.510   286.1                61 0.006 0.004                          
 110.0  8.542 34.423 26.738 131.60  1.536   285.2                55 0.015 0.013                          
 112.0  8.518 34.425 26.744 131.13  1.562   285.2                61 0.003 0.003                          
 114.0  8.529 34.437 26.751 130.44  1.588   285.0                53 0.011 0.014                          
 116.0  8.532 34.438 26.752 130.45  1.615   285.2                63 0.007 0.007                          
 118.0  8.500 34.435 26.754 130.23  1.641   285.1                50 0.017 0.015                          
 120.0  8.475 34.435 26.758 129.90  1.667   283.6                50 0.005 0.005                          
 122.0  8.460 34.434 26.760 129.79  1.693   284.8                64 0.005 0.005                          
 124.0  8.412 34.420 26.756 130.15  1.719   284.3                42 0.038 0.045                          
 126.0  8.248 34.413 26.776 128.30  1.744   286.1                62 0.020 0.013                          
 128.0  8.211 34.415 26.783 127.64  1.770   286.1                80 0.010 0.008                          
 130.0  8.189 34.415 26.786 127.36  1.796   284.5                46 0.009 0.009                          
 132.0  8.133 34.416 26.795 126.50  1.821   284.7                34 0.016 0.011                          
 134.0  8.127 34.432 26.809 125.26  1.846   285.2                43 0.005 0.005                          
 136.0  8.137 34.440 26.813 124.85  1.871   285.1               106 0.011 0.013                          
 138.0  8.088 34.442 26.822 124.02  1.896   282.4                46 0.007 0.005                          
 140.0  8.044 34.435 26.824 123.94  1.921   282.7                42 0.020 0.018                          
 142.0  8.004 34.434 26.829 123.47  1.946   284.0                46 0.005 0.004                          
 144.0  7.960 34.427 26.830 123.40  1.970   284.4                39 0.023 0.021                          
 146.0  7.892 34.420 26.834 122.97  1.995   285.7                47 0.018 0.016                          
 148.0  7.822 34.411 26.838 122.68  2.019   286.0               100 0.031 0.029                          
 150.0  7.824 34.433 26.855 121.11  2.044   283.1                46 0.028 0.033                          
 152.0  7.841 34.437 26.855 121.08  2.068   282.8                30 0.007 0.007                          
 154.0  7.910 34.468 26.869 119.80  2.092   282.2                39 0.052 0.065                          
 156.0  8.087 34.504 26.871 119.72  2.116   281.6                59 0.040 0.042                          
 158.0  8.135 34.506 26.866 120.30  2.140   280.2                86 0.004 0.005                          
 160.0  8.105 34.498 26.864 120.49  2.164   278.4                45 0.015 0.016                          
 162.0  8.051 34.489 26.865 120.41  2.188   278.3                40 0.015 0.017                          
