S s95019034     372
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   34
 DATE             : 24-JAN-1995  (DAY NUMBER  24)
 START TIME       : 0417 UTC = Z
 BOTTOM TIME      : 0428 UTC = Z
 FINISH TIME      : 0443 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:01.60S 139:54.35E
 BOTTOM POSITION  : 45:01.48S 139:54.36E
 FINISH POSITION  : 45:01.30S 139:54.33E
 MAXIMUM PRESSURE :  714 DECIBARS
 BOTTOM DEPTH     :   4932    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.898 34.855 26.301 171.15  0.034   277.3               115 0.001 0.001                          
   4.0 12.896 34.852 26.299 171.39  0.068   277.3              1348 0.002 0.010                          
   6.0 12.897 34.855 26.301 171.24  0.103   278.8                84 0.000 0.000                          
   8.0 12.895 34.855 26.302 171.25  0.137   276.2                73 0.001 0.001                          
  10.0 12.889 34.854 26.302 171.26  0.171   275.6                49 0.006 0.007                          
  12.0 12.857 34.852 26.307 170.85  0.205   277.7                38 0.007 0.006                          
  14.0 12.844 34.851 26.309 170.73  0.240   278.6                44 0.010 0.012                          
  16.0 12.807 34.852 26.317 170.01  0.274   279.5                58 0.002 0.001                          
  18.0 12.802 34.852 26.318 169.97  0.308   277.7                74 0.001 0.000                          
  20.0 12.800 34.852 26.318 169.98  0.342   277.7                52 0.001 0.001                          
  22.0 12.795 34.851 26.318 170.01  0.376   278.3                29 0.001 0.001                          
  24.0 12.791 34.851 26.319 169.99  0.410   280.6                45 0.002 0.002                          
  26.0 12.788 34.852 26.321 169.91  0.444   282.2                76 0.000 0.000                          
  28.0 12.787 34.851 26.320 170.02  0.478   280.6                51 0.001 0.001                          
  30.0 12.785 34.851 26.320 170.03  0.512   279.6                44 0.001 0.001                          
  32.0 12.784 34.851 26.321 170.06  0.546   280.2                42 0.000 0.001                          
  34.0 12.783 34.851 26.321 170.10  0.580   281.4                37 0.000 0.000                          
  36.0 12.781 34.851 26.321 170.11  0.614   281.7                45 0.001 0.001                          
  38.0 12.778 34.851 26.322 170.10  0.648   280.8                66 0.001 0.001                          
  40.0 12.769 34.850 26.323 170.06  0.682   280.0                49 0.003 0.003                          
  42.0 12.751 34.844 26.322 170.21  0.716   280.4                49 0.020 0.028                          
  44.0 12.295 34.793 26.372 165.50  0.749   283.8                39 0.176 0.147                          
  46.0 11.978 34.801 26.439 159.15  0.782   286.9                55 0.082 0.082                          
  48.0 11.754 34.803 26.483 155.00  0.813   289.4                50 0.038 0.031                          
  50.0 11.701 34.808 26.497 153.73  0.844   289.4                42 0.011 0.010                          
  52.0 11.665 34.809 26.504 153.06  0.875   288.7                51 0.012 0.011                          
  54.0 11.636 34.811 26.511 152.44  0.905   287.8                42 0.007 0.006                          
  56.0 11.607 34.811 26.517 151.97  0.936   287.9                44 0.009 0.008                          
  58.0 11.587 34.813 26.522 151.52  0.966   287.1                61 0.004 0.003                          
  60.0 11.580 34.812 26.522 151.51  0.996   284.3                51 0.003 0.004                          
  62.0 11.569 34.811 26.524 151.44  1.027   282.9                35 0.004 0.003                          
  64.0 11.548 34.812 26.528 151.04  1.057   283.8                32 0.005 0.004                          
  66.0 11.513 34.808 26.532 150.76  1.087   284.1                49 0.011 0.010                          
  68.0 11.487 34.809 26.537 150.27  1.117   282.9                65 0.007 0.006                          
  70.0 11.472 34.808 26.539 150.13  1.147   281.0                60 0.006 0.006                          
  72.0 11.445 34.807 26.544 149.77  1.177   279.5                37 0.011 0.012                          
  74.0 11.422 34.806 26.547 149.48  1.207   280.0                36 0.002 0.002                          
  76.0 11.408 34.803 26.547 149.50  1.237   280.4                51 0.010 0.011                          
  78.0 11.363 34.796 26.550 149.27  1.267   279.1                37 0.014 0.014                          
  80.0 11.326 34.793 26.555 148.89  1.297   278.7                56 0.012 0.013                          
  82.0 11.294 34.790 26.558 148.59  1.327   278.4                51 0.007 0.008                          
  84.0 11.233 34.781 26.563 148.23  1.356   276.6                50 0.035 0.034                          
  86.0 11.144 34.786 26.583 146.35  1.386   276.8                46 0.014 0.014                          
  88.0 11.129 34.809 26.603 144.44  1.415   275.6                37 0.016 0.031                          
  90.0 11.156 34.828 26.613 143.56  1.444   274.2                35 0.003 0.002                          
  92.0 11.146 34.834 26.620 142.99  1.472   272.9                61 0.003 0.004                          
  94.0 11.099 34.833 26.628 142.28  1.501   271.1                42 0.018 0.014                          
  96.0 11.054 34.841 26.642 140.96  1.529   269.0                47 0.017 0.017                          
  98.0 10.955 34.836 26.656 139.65  1.557   270.8                52 0.029 0.028                          
 100.0 10.866 34.822 26.661 139.20  1.585   271.4                47 0.035 0.040                          
 102.0 10.750 34.812 26.674 137.99  1.613   272.9                43 0.030 0.031                          
 104.0 10.630 34.822 26.703 135.25  1.640   273.7                35 0.031 0.037                          
 106.0 10.664 34.844 26.714 134.25  1.667   271.9                32 0.007 0.006                          
 108.0 10.645 34.848 26.721 133.68  1.694   271.8                55 0.015 0.020                          
 110.0 10.569 34.847 26.734 132.50  1.720   270.4                58 0.006 0.004                          
 112.0 10.535 34.847 26.740 131.97  1.747   268.5                47 0.014 0.013                          
 114.0 10.509 34.846 26.743 131.65  1.773   267.9                45 0.005 0.004                          
 116.0 10.504 34.848 26.746 131.46  1.800   268.9                43 0.002 0.003                          
 118.0 10.486 34.846 26.747 131.35  1.826   269.2                32 0.005 0.004                          
 120.0 10.461 34.841 26.748 131.34  1.852   269.4                32 0.015 0.018                          
 122.0 10.409 34.835 26.752 130.95  1.878   269.9                33 0.010 0.011                          
 124.0 10.365 34.828 26.755 130.77  1.904   269.8                84 0.010 0.011                          
 126.0 10.325 34.820 26.755 130.74  1.931   267.6                63 0.019 0.020                          
 128.0 10.274 34.817 26.762 130.15  1.957   267.0                33 0.006 0.005                          
 130.0 10.270 34.818 26.763 130.05  1.983   268.1                33 0.001 0.001                          
 132.0 10.255 34.814 26.763 130.14  2.009   269.2                24 0.008 0.008                          
 134.0 10.234 34.813 26.766 129.91  2.035   270.5                53 0.006 0.006                          
 136.0 10.229 34.814 26.767 129.79  2.061   270.4                47 0.001 0.002                          
 138.0 10.240 34.820 26.770 129.58  2.087   269.8                82 0.010 0.015                          
 140.0 10.316 34.849 26.780 128.75  2.113   267.6                33 0.027 0.040                          
 142.0 10.403 34.865 26.777 129.07  2.138   267.2                37 0.005 0.004                          
 144.0 10.405 34.864 26.776 129.23  2.164   266.9                36 0.000 0.000                          
 146.0 10.397 34.859 26.773 129.50  2.190   266.1                32 0.013 0.017                          
 148.0 10.323 34.845 26.775 129.34  2.216   266.5                53 0.017 0.017                          
 150.0 10.271 34.834 26.776 129.32  2.242   266.3                49 0.021 0.021                          
 152.0 10.198 34.815 26.773 129.55  2.268   264.4                40 0.047 0.052                          
 154.0 10.121 34.806 26.780 128.98  2.293   264.9                34 0.012 0.015                          
 156.0 10.067 34.799 26.784 128.64  2.319   267.0                41 0.012 0.012                          
 158.0 10.047 34.798 26.786 128.43  2.345   268.6                50 0.004 0.003                          
 160.0 10.048 34.800 26.788 128.34  2.371   269.2                46 0.002 0.002                          
 162.0 10.042 34.798 26.787 128.43  2.396   268.6                38 0.002 0.002                          
 164.0 10.048 34.802 26.789 128.28  2.422   269.0                37 0.008 0.010                          
 166.0 10.077 34.813 26.793 127.99  2.448   268.9                42 0.013 0.016                          
 168.0 10.084 34.811 26.790 128.29  2.473   268.4                46 0.012 0.015                          
 170.0 10.022 34.799 26.791 128.20  2.499   268.3                36 0.024 0.026                          
 172.0 10.028 34.808 26.797 127.67  2.524   267.9                38 0.008 0.006                          
 174.0 10.009 34.799 26.793 128.06  2.550   267.8                35 0.015 0.014                          
 176.0  9.994 34.800 26.797 127.79  2.576   267.8                51 0.000 0.000                          
 178.0  9.993 34.800 26.797 127.81  2.601   267.6                45 0.000 0.000                          
 180.0  9.993 34.800 26.797 127.85  2.627   267.6                35 0.000 0.000                          
 182.0  9.974 34.795 26.796 127.95  2.652   268.4                42 0.013 0.014                          
 184.0  9.943 34.791 26.798 127.78  2.678   268.1                46 0.008 0.008                          
 186.0  9.925 34.789 26.800 127.67  2.703   267.6                34 0.005 0.004                          
 188.0  9.922 34.793 26.804 127.37  2.729   267.8                33 0.005 0.007                          
 190.0  9.925 34.793 26.803 127.46  2.754   267.9                43 0.002 0.002                          
 192.0  9.919 34.793 26.804 127.40  2.780   268.0                50 0.004 0.004                          
 194.0  9.893 34.786 26.803 127.54  2.805   266.9                40 0.014 0.015                          
 196.0  9.870 34.785 26.806 127.27  2.831   268.3                35 0.001 0.001                          
 198.0  9.876 34.789 26.808 127.12  2.856   268.4                41 0.005 0.007                          
 200.0  9.885 34.791 26.808 127.16  2.882   268.0                38 0.003 0.003                          
 202.0  9.885 34.792 26.809 127.13  2.907   268.0                33 0.002 0.003                          
 204.0  9.892 34.795 26.810 127.06  2.933   266.6                40 0.004 0.004                          
 206.0  9.886 34.794 26.811 127.08  2.958   266.9                41 0.006 0.008                          
 208.0  9.868 34.790 26.810 127.12  2.983   265.8                35 0.003 0.003                          
 210.0  9.838 34.782 26.809 127.26  3.009   265.8                42 0.019 0.021                          
 212.0  9.805 34.780 26.813 126.91  3.034   266.2                37 0.001 0.001                          
 214.0  9.804 34.781 26.814 126.86  3.060   266.2                43 0.000 0.000                          
 216.0  9.802 34.780 26.814 126.94  3.085   266.7                44 0.002 0.001                          
 218.0  9.790 34.776 26.813 127.08  3.110   266.3                37 0.008 0.009                          
 220.0  9.763 34.772 26.814 126.98  3.136   267.4                31 0.005 0.005                          
 222.0  9.754 34.772 26.816 126.87  3.161   267.6                38 0.003 0.003                          
 224.0  9.741 34.771 26.817 126.78  3.187   268.0                39 0.002 0.002                          
 226.0  9.739 34.772 26.818 126.71  3.212   267.9                40 0.003 0.004                          
 228.0  9.740 34.772 26.818 126.77  3.237   267.4                40 0.003 0.003                          
 230.0  9.720 34.767 26.817 126.85  3.263   267.5                49 0.011 0.011                          
 232.0  9.708 34.768 26.820 126.62  3.288   267.7                38 0.001 0.001                          
