S s95019059      67
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   59
 DATE             : 29-JAN-1995  (DAY NUMBER  29)
 START TIME       : 0204 UTC = Z
 BOTTOM TIME      : 0207 UTC = Z
 FINISH TIME      : 0227 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:59.33S 140:00.06E
 BOTTOM POSITION  : 39:59.35S 140:00.01E
 FINISH POSITION  : 39:59.36S 139:59.86E
 MAXIMUM PRESSURE :  104 DECIBARS
 BOTTOM DEPTH     :   5056    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.560 35.111 25.703 227.94  0.046   264.2                63 0.009 0.014                          
   4.0 16.530 35.107 25.707 227.62  0.091   262.2                47 0.028 0.025                          
   6.0 16.526 35.102 25.704 227.96  0.137   260.6                29 0.004 0.004                          
   8.0 16.472 35.110 25.723 226.24  0.182   257.9               458 0.033 0.032                          
  10.0 16.459 35.105 25.722 226.38  0.227   255.1               596 0.039 0.040                          
  12.0 16.243 35.110 25.776 221.31  0.272   259.9                76 0.015 0.016                          
  14.0 16.201 35.111 25.787 220.37  0.316   260.2                63 0.006 0.005                          
  16.0 16.171 35.108 25.791 219.99  0.360   261.7                72 0.021 0.023                          
  18.0 16.028 35.102 25.820 217.36  0.404   263.6                53 0.051 0.046                          
  20.0 15.959 35.109 25.841 215.41  0.447   264.2                69 0.004 0.003                          
  22.0 15.950 35.109 25.843 215.28  0.490   264.1                30 0.002 0.001                          
  24.0 15.944 35.110 25.845 215.13  0.533   264.3                74 0.001 0.001                          
  26.0 15.940 35.111 25.847 215.03  0.576   263.8                66 0.001 0.001                          
  28.0 15.937 35.113 25.849 214.88  0.619   263.0                41 0.002 0.002                          
  30.0 15.932 35.112 25.849 214.91  0.662   262.9                39 0.001 0.001                          
  32.0 15.932 35.113 25.850 214.90  0.705   262.3                49 0.002 0.002                          
  34.0 15.920 35.112 25.852 214.77  0.748   261.3                56 0.005 0.005                          
  36.0 15.879 35.104 25.855 214.52  0.791   260.3                37 0.031 0.037                          
  38.0 15.562 35.086 25.913 209.06  0.834   261.7                63 0.155 0.157                          
  40.0 15.198 35.077 25.988 202.03  0.875   262.1                45 0.099 0.104                          
  42.0 14.861 35.058 26.047 196.42  0.915   263.2                49 0.127 0.129                          
  44.0 14.546 35.071 26.126 189.01  0.953   264.2                37 0.034 0.017                          
  46.0 14.487 35.085 26.149 186.83  0.991   264.4                42 0.013 0.010                          
  48.0 14.454 35.087 26.158 186.06  1.028   264.2                67 0.019 0.021                          
  50.0 14.365 35.080 26.171 184.81  1.065   262.4                32 0.020 0.017                          
  52.0 14.214 35.086 26.208 181.36  1.102   262.6                49 0.083 0.076                          
  54.0 14.092 35.125 26.264 176.09  1.138   262.2                44 0.126 0.152                          
  56.0 13.621 35.069 26.320 170.86  1.172   263.1                42 0.093 0.093                          
  58.0 13.424 35.074 26.364 166.67  1.206   263.2                52 0.053 0.056                          
  60.0 13.209 35.117 26.441 159.38  1.239   264.3                42 0.051 0.078                          
  62.0 13.159 35.171 26.493 154.50  1.270   264.0                48 0.030 0.022                          
  64.0 13.084 35.184 26.519 152.15  1.301   264.3                36 0.011 0.005                          
  66.0 13.037 35.192 26.534 150.71  1.331   264.1                53 0.018 0.015                          
  68.0 13.012 35.195 26.542 150.06  1.361   262.9                42 0.007 0.008                          
  70.0 12.981 35.196 26.549 149.45  1.391   261.5                45 0.010 0.009                          
  72.0 12.950 35.192 26.552 149.20  1.421   261.3                52 0.013 0.015                          
  74.0 12.903 35.183 26.554 149.01  1.451   261.8                49 0.015 0.015                          
  76.0 12.870 35.179 26.558 148.73  1.480   261.7                42 0.009 0.011                          
  78.0 12.843 35.176 26.561 148.49  1.510   261.2                30 0.005 0.004                          
  80.0 12.839 35.177 26.562 148.39  1.540   261.2                52 0.001 0.002                          
  82.0 12.813 35.173 26.564 148.24  1.569   261.8                47 0.016 0.017                          
  84.0 12.786 35.174 26.571 147.70  1.599   260.6                45 0.003 0.006                          
  86.0 12.735 35.160 26.570 147.81  1.629   260.7                40 0.020 0.022                          
  88.0 12.680 35.156 26.578 147.12  1.658   261.7                64 0.013 0.013                          
  90.0 12.653 35.159 26.585 146.44  1.687   260.8                41 0.004 0.003                          
  92.0 12.656 35.162 26.587 146.33  1.717   259.1                28 0.011 0.018                          
  94.0 12.598 35.158 26.596 145.57  1.746   259.2                42 0.007 0.006                          
  96.0 12.597 35.160 26.597 145.46  1.775   261.3                54 0.004 0.006                          
  98.0 12.594 35.167 26.603 144.94  1.804   260.8                51 0.010 0.014                          
 100.0 12.583 35.171 26.609 144.49  1.833   260.7                44 0.002 0.003                          
 102.0 12.562 35.169 26.611 144.29  1.862   258.6               260 0.010 0.010                          
 104.0 12.558 35.171 26.613 144.12  1.891   257.6               266 0.004 0.004                          
