S s95019033      78
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   33
 DATE             : 24-JAN-1995  (DAY NUMBER  24)
 START TIME       : 0148 UTC = Z
 BOTTOM TIME      : 0152 UTC = Z
 FINISH TIME      : 0211 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:01.65S 139:55.50E
 BOTTOM POSITION  : 45:01.60S 139:55.48E
 FINISH POSITION  : 45:01.31S 139:55.51E
 MAXIMUM PRESSURE :  130 DECIBARS
 BOTTOM DEPTH     :   4983    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   6.0 12.832 34.852 26.312 170.23  0.102   275.5               559 0.004 0.005                          
   8.0 12.830 34.852 26.312 170.24  0.136   274.1               619 0.005 0.005                          
  10.0 12.818 34.851 26.314 170.14  0.170   278.3               338 0.007 0.007                          
  12.0 12.806 34.850 26.315 170.04  0.204   275.8               650 0.009 0.009                          
  14.0 12.809 34.850 26.315 170.15  0.238   279.1                46 0.010 0.009                          
  16.0 12.798 34.851 26.318 169.92  0.272   279.3                38 0.000 0.001                          
  18.0 12.797 34.851 26.318 169.95  0.306   279.0                48 0.000 0.000                          
  20.0 12.796 34.851 26.318 169.98  0.340   280.5                46 0.001 0.001                          
  22.0 12.790 34.851 26.319 169.92  0.374   280.0                33 0.003 0.002                          
  24.0 12.787 34.851 26.320 169.91  0.408   280.2                44 0.002 0.002                          
  26.0 12.778 34.850 26.321 169.87  0.442   280.2                42 0.002 0.001                          
  28.0 12.774 34.850 26.322 169.84  0.476   279.9                62 0.002 0.002                          
  30.0 12.772 34.850 26.322 169.86  0.510   278.4                63 0.001 0.001                          
  32.0 12.772 34.850 26.322 169.91  0.544   277.7                50 0.001 0.001                          
  34.0 12.773 34.850 26.322 169.98  0.578   279.8                50 0.001 0.001                          
  36.0 12.774 34.850 26.322 170.05  0.612   281.1                52 0.000 0.000                          
  38.0 12.772 34.849 26.321 170.14  0.646   281.1                64 0.001 0.001                          
