S s95019005      66
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    5
 DATE             : 17-JAN-1995  (DAY NUMBER  17)
 START TIME       : 0224 UTC = Z
 BOTTOM TIME      : 0227 UTC = Z
 FINISH TIME      : 0250 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 52:59.43S 140:07.55E
 BOTTOM POSITION  : 52:59.45S 140:07.61E
 FINISH POSITION  : 52:59.71S 140:08.39E
 MAXIMUM PRESSURE :  102 DECIBARS
 BOTTOM DEPTH     :   2862    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  5.478 33.849 26.707 132.59  0.027   299.8               103 0.007 0.005                          
   4.0  5.475 33.852 26.710 132.35  0.053   315.5               679 0.009 0.011                          
   6.0  5.483 33.852 26.709 132.47  0.079   314.0               624 0.015 0.014                          
   8.0  5.473 33.854 26.712 132.23  0.106   312.5                75 0.003 0.003                          
  10.0  5.471 33.853 26.711 132.30  0.132   312.7                68 0.001 0.001                          
  12.0  5.465 33.854 26.713 132.18  0.159   311.0                35 0.001 0.001                          
  14.0  5.462 33.853 26.712 132.25  0.185   311.3                33 0.005 0.004                          
  16.0  5.450 33.853 26.714 132.13  0.212   312.4                36 0.005 0.004                          
  18.0  5.450 33.854 26.714 132.08  0.238   312.6                53 0.001 0.001                          
  20.0  5.450 33.853 26.714 132.18  0.265   312.8                48 0.001 0.001                          
  22.0  5.449 33.854 26.714 132.11  0.291   312.7                30 0.001 0.001                          
  24.0  5.453 33.854 26.714 132.18  0.317   312.6                53 0.001 0.001                          
  26.0  5.449 33.853 26.714 132.23  0.344   312.7                44 0.004 0.004                          
  28.0  5.443 33.852 26.714 132.26  0.370   312.8                84 0.006 0.006                          
  30.0  5.426 33.854 26.717 131.95  0.397   312.5                48 0.003 0.004                          
  32.0  5.426 33.853 26.716 132.04  0.423   312.2                80 0.003 0.003                          
  34.0  5.427 33.853 26.716 132.08  0.450   312.3                58 0.003 0.003                          
  36.0  5.420 33.853 26.717 132.02  0.476   311.7                40 0.004 0.004                          
  38.0  5.422 33.853 26.717 132.07  0.502   312.7               130 0.006 0.005                          
  40.0  5.410 33.853 26.718 131.95  0.529   310.9                38 0.001 0.000                          
  42.0  5.410 33.854 26.719 131.90  0.555   312.0                79 0.000 0.000                          
  44.0  5.409 33.853 26.718 131.99  0.582   312.7                73 0.000 0.000                          
  46.0  5.409 33.853 26.718 132.01  0.608   311.1                70 0.001 0.001                          
  48.0  5.408 33.853 26.719 132.02  0.634   313.0                83 0.001 0.000                          
  50.0  5.406 33.853 26.719 132.02  0.661   311.3                47 0.000 0.000                          
  52.0  5.406 33.853 26.719 132.04  0.687   312.2                62 0.001 0.000                          
  54.0  5.404 33.853 26.719 132.04  0.714   313.1                77 0.001 0.001                          
  56.0  5.404 33.853 26.719 132.07  0.740   312.1                54 0.002 0.002                          
  58.0  5.400 33.854 26.720 131.97  0.766   311.3                86 0.001 0.001                          
  60.0  5.400 33.854 26.720 131.99  0.793   310.8                54 0.001 0.001                          
  62.0  5.396 33.853 26.720 132.04  0.819   309.5                37 0.003 0.002                          
  64.0  5.389 33.854 26.722 131.91  0.846   311.5               113 0.001 0.001                          
  66.0  5.386 33.854 26.722 131.90  0.872   309.5                65 0.002 0.001                          
  68.0  5.381 33.853 26.722 131.94  0.898   308.5                43 0.004 0.003                          
  70.0  5.358 33.854 26.725 131.63  0.925   310.9                73 0.006 0.004                          
  72.0  5.354 33.856 26.727 131.45  0.951   310.5                63 0.001 0.001                          
  74.0  5.346 33.855 26.727 131.46  0.977   309.6                92 0.005 0.005                          
  76.0  5.286 33.851 26.731 131.10  1.004   309.5                51 0.023 0.023                          
  78.0  4.915 33.822 26.751 129.20  1.030   309.3                42 0.228 0.198                          
  80.0  4.505 33.880 26.842 120.49  1.055   312.3                67 0.032 0.030                          
  82.0  4.334 33.887 26.866 118.22  1.078   313.0                85 0.054 0.038                          
  84.0  4.139 33.902 26.898 115.14  1.102   310.3                58 0.058 0.041                          
  86.0  4.073 33.913 26.914 113.67  1.125   311.8                64 0.009 0.008                          
  88.0  4.034 33.915 26.920 113.14  1.147   311.6                48 0.009 0.006                          
  90.0  3.988 33.915 26.924 112.71  1.170   313.5                83 0.020 0.018                          
  92.0  3.911 33.920 26.936 111.59  1.192   313.8                58 0.016 0.012                          
  94.0  3.842 33.922 26.945 110.78  1.215   311.6                51 0.027 0.022                          
  96.0  3.791 33.929 26.955 109.78  1.237   312.7                64 0.004 0.003                          
  98.0  3.773 33.927 26.955 109.77  1.259   313.6                61 0.021 0.021                          
 100.0  3.685 33.930 26.967 108.72  1.280   314.0                87 0.012 0.009                          
 102.0  3.653 33.936 26.974 107.97  1.302   312.2               474 0.016 0.013                          
