S s95019065      92
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   65
 DATE             : 30-JAN-1995  (DAY NUMBER  30)
 START TIME       : 1134 UTC = Z
 BOTTOM TIME      : 1138 UTC = Z
 FINISH TIME      : 1155 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:04.38S 143:31.75E
 BOTTOM POSITION  : 41:04.38S 143:31.83E
 FINISH POSITION  : 41:04.42S 143:32.13E
 MAXIMUM PRESSURE :  154 DECIBARS
 BOTTOM DEPTH     :   2065    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.208 34.951 25.662 231.85  0.046   268.0               168 0.005 0.008                          
   4.0 16.217 34.954 25.662 231.89  0.093   264.8               703 0.004 0.005                          
   6.0 16.220 34.954 25.662 232.02  0.139   263.3               454 0.002 0.002                          
   8.0 16.220 34.954 25.662 232.08  0.186   262.0                36 0.001 0.001                          
  10.0 16.221 34.955 25.662 232.09  0.232   265.3                67 0.003 0.004                          
  12.0 16.225 34.954 25.661 232.31  0.278   265.3                49 0.000 0.001                          
  14.0 16.224 34.954 25.661 232.35  0.325   266.6                34 0.001 0.001                          
  16.0 16.223 34.958 25.664 232.10  0.371   270.5                45 0.001 0.002                          
  18.0 16.223 34.960 25.666 232.01  0.418   270.7                60 0.000 0.002                          
  20.0 16.220 34.962 25.668 231.86  0.464   269.0                36 0.005 0.003                          
  22.0 16.194 34.971 25.681 230.69  0.510   269.8                21 0.008 0.004                          
  24.0 16.162 34.976 25.692 229.69  0.556   270.8                59 0.021 0.022                          
  26.0 15.762 34.947 25.761 223.17  0.602   273.3                51 0.152 0.146                          
  28.0 15.582 34.951 25.805 219.07  0.646   271.6                34 0.008 0.006                          
  30.0 15.563 34.956 25.813 218.35  0.690   271.7                40 0.005 0.007                          
  32.0 15.090 34.882 25.861 213.80  0.733   277.0                51 0.379 0.412                          
  34.0 14.002 34.894 26.105 190.67  0.773   280.2                39 0.145 0.120                          
  36.0 13.745 34.953 26.204 181.28  0.811   278.6                22 0.021 0.018                          
  38.0 13.552 34.936 26.231 178.77  0.847   279.2                56 0.129 0.137                          
  40.0 13.140 34.929 26.310 171.33  0.882   279.7                40 0.066 0.050                          
  42.0 13.056 34.947 26.341 168.45  0.915   279.6                42 0.014 0.011                          
  44.0 12.922 34.941 26.363 166.38  0.949   279.8                39 0.073 0.070                          
  46.0 12.707 34.962 26.422 160.80  0.982   279.4                44 0.047 0.038                          
  48.0 12.599 34.969 26.449 158.31  1.014   280.0                41 0.030 0.031                          
  50.0 12.500 34.971 26.470 156.36  1.045   280.2                25 0.014 0.013                          
  52.0 12.428 34.969 26.482 155.21  1.076   279.3                59 0.024 0.021                          
  54.0 12.397 34.976 26.494 154.17  1.107   277.9                40 0.009 0.006                          
  56.0 12.304 34.963 26.502 153.45  1.138   277.5                32 0.071 0.079                          
  58.0 12.048 34.946 26.538 150.04  1.168   278.6                36 0.065 0.061                          
  60.0 11.982 34.951 26.555 148.52  1.198   277.1                58 0.005 0.004                          
  62.0 11.956 34.943 26.553 148.68  1.228   275.3                33 0.032 0.038                          
  64.0 11.771 34.920 26.571 147.07  1.257   273.9                28 0.062 0.054                          
  66.0 11.640 34.935 26.607 143.66  1.287   273.6                46 0.017 0.010                          
  68.0 11.619 34.944 26.618 142.67  1.315   271.2                46 0.003 0.002                          
  70.0 11.611 34.947 26.622 142.36  1.344   269.3                43 0.001 0.000                          
  72.0 11.566 34.938 26.623 142.26  1.372   267.8                39 0.028 0.028                          
  74.0 11.473 34.932 26.636 141.10  1.400   267.7                40 0.031 0.033                          
  76.0 11.387 34.929 26.649 139.84  1.429   268.2                41 0.018 0.019                          
  78.0 11.250 34.906 26.657 139.17  1.456   269.3                37 0.056 0.054                          
  80.0 11.159 34.912 26.678 137.18  1.484   268.3                49 0.016 0.014                          
  82.0 11.129 34.915 26.686 136.48  1.511   267.4                34 0.002 0.002                          
  84.0 11.124 34.915 26.687 136.44  1.539   268.3                37 0.002 0.002                          
  86.0 11.095 34.912 26.690 136.20  1.566   268.2                55 0.025 0.024                          
  88.0 11.017 34.905 26.698 135.41  1.593   267.7                38 0.036 0.040                          
  90.0 10.931 34.897 26.708 134.56  1.620   268.0                30 0.017 0.018                          
  92.0 10.885 34.894 26.714 134.03  1.647   268.2                34 0.011 0.010                          
  94.0 10.872 34.898 26.719 133.56  1.674   268.4                47 0.003 0.006                          
  96.0 10.905 34.912 26.724 133.14  1.700   268.1                44 0.010 0.013                          
  98.0 10.923 34.916 26.724 133.20  1.727   268.9                44 0.001 0.001                          
 100.0 10.924 34.916 26.724 133.26  1.754   269.1                30 0.000 0.000                          
 102.0 10.917 34.912 26.722 133.48  1.780   269.0                38 0.011 0.016                          
 104.0 10.813 34.894 26.727 133.06  1.807   269.2                43 0.031 0.029                          
 106.0 10.771 34.894 26.734 132.39  1.834   268.1                36 0.004 0.004                          
 108.0 10.739 34.888 26.735 132.33  1.860   266.1                40 0.018 0.019                          
 110.0 10.706 34.886 26.740 131.96  1.886   266.6                45 0.003 0.003                          
 112.0 10.686 34.883 26.741 131.88  1.913   266.5                40 0.007 0.007                          
 114.0 10.671 34.883 26.744 131.67  1.939   267.2                38 0.001 0.001                          
 116.0 10.669 34.884 26.745 131.61  1.966   267.2                44 0.001 0.003                          
 118.0 10.682 34.892 26.749 131.28  1.992   265.7                33 0.007 0.010                          
 120.0 10.696 34.895 26.748 131.35  2.018   265.3                45 0.001 0.001                          
 122.0 10.710 34.904 26.753 130.97  2.044   266.5                65 0.017 0.026                          
 124.0 10.767 34.920 26.755 130.81  2.071   263.9                36 0.006 0.006                          
 126.0 10.773 34.923 26.756 130.74  2.097   263.3                43 0.002 0.003                          
 128.0 10.789 34.929 26.758 130.61  2.123   264.6                46 0.003 0.003                          
 130.0 10.792 34.928 26.757 130.78  2.149   266.3                44 0.000 0.001                          
 132.0 10.776 34.923 26.756 130.92  2.175   265.4                33 0.012 0.012                          
 134.0 10.786 34.933 26.762 130.40  2.201   263.1                55 0.022 0.030                          
 136.0 10.845 34.950 26.765 130.21  2.227   263.0                49 0.007 0.009                          
 138.0 10.843 34.948 26.763 130.37  2.253   262.6                56 0.006 0.007                          
 140.0 10.830 34.947 26.765 130.26  2.279   258.8                34 0.001 0.001                          
 142.0 10.820 34.944 26.764 130.36  2.305   258.2                36 0.008 0.010                          
 144.0 10.792 34.941 26.767 130.14  2.332   258.8                41 0.007 0.008                          
 146.0 10.758 34.936 26.769 129.97  2.358   259.8                37 0.008 0.006                          
 148.0 10.734 34.934 26.772 129.75  2.384   258.8                71 0.015 0.016                          
 150.0 10.716 34.935 26.776 129.41  2.409   257.0                30 0.002 0.002                          
 152.0 10.697 34.932 26.777 129.35  2.435   257.3                73 0.008 0.008                          
 154.0 10.685 34.931 26.778 129.27  2.461   256.0               351 0.004 0.004                          
