S s95019013     516
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   13
 DATE             : 18-JAN-1995  (DAY NUMBER  18)
 START TIME       : 1557 UTC = Z
 BOTTOM TIME      : 1618 UTC = Z
 FINISH TIME      : 1656 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 52:00.06S 139:59.78E
 BOTTOM POSITION  : 52:00.40S 139:59.71E
 FINISH POSITION  : 52:00.98S 139:59.41E
 MAXIMUM PRESSURE : 1002 DECIBARS
 BOTTOM DEPTH     :   1925    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  6.254 33.903 26.654 137.66  0.028   284.3               129 0.003 0.013                          
   4.0  6.267 33.913 26.660 137.10  0.055   299.9               130 0.016 0.012                          
   6.0  6.260 33.918 26.665 136.67  0.082   304.9               222 0.009 0.009                          
   8.0  6.258 33.919 26.666 136.59  0.110   305.4               496 0.005 0.005                          
  10.0  6.253 33.920 26.667 136.48  0.137   307.6               152 0.001 0.001                          
  12.0  6.254 33.920 26.667 136.52  0.164   305.5               282 0.002 0.002                          
  14.0  6.250 33.921 26.668 136.43  0.192   305.7               468 0.002 0.002                          
  16.0  6.247 33.921 26.669 136.42  0.219   303.3               137 0.002 0.002                          
  18.0  6.243 33.922 26.670 136.32  0.246   303.5                98 0.005 0.004                          
  20.0  6.243 33.922 26.670 136.34  0.273   303.1                59 0.004 0.004                          
  22.0  6.249 33.922 26.669 136.44  0.301   304.8                78 0.001 0.001                          
  24.0  6.240 33.920 26.669 136.51  0.328   305.6                79 0.007 0.007                          
  26.0  6.212 33.919 26.672 136.27  0.355   305.5                55 0.003 0.004                          
  28.0  6.198 33.920 26.674 136.05  0.383   306.2                55 0.001 0.001                          
  30.0  6.194 33.920 26.675 136.03  0.410   306.0                68 0.004 0.004                          
  32.0  6.159 33.920 26.679 135.63  0.437   305.1                48 0.016 0.013                          
  34.0  6.140 33.922 26.683 135.27  0.464   305.1                80 0.012 0.010                          
  36.0  6.108 33.919 26.685 135.14  0.491   305.3                48 0.003 0.002                          
  38.0  6.102 33.920 26.686 135.01  0.518   304.7                62 0.001 0.000                          
  40.0  6.100 33.919 26.686 135.09  0.545   305.1                55 0.001 0.001                          
  42.0  6.096 33.919 26.686 135.07  0.572   305.4                48 0.001 0.000                          
  44.0  6.093 33.919 26.687 135.06  0.599   307.4                55 0.001 0.001                          
  46.0  6.082 33.917 26.687 135.10  0.626   308.3                58 0.008 0.008                          
  48.0  6.057 33.915 26.688 134.97  0.653   305.1                52 0.012 0.013                          
  50.0  6.010 33.914 26.693 134.51  0.680   306.5                76 0.006 0.004                          
  52.0  5.968 33.909 26.695 134.40  0.707   305.9                62 0.021 0.020                          
  54.0  5.930 33.909 26.699 133.97  0.734   303.3                42 0.006 0.004                          
  56.0  5.924 33.911 26.702 133.78  0.761   304.7                46 0.001 0.000                          
  58.0  5.922 33.911 26.702 133.78  0.787   306.2                58 0.001 0.001                          
  60.0  5.920 33.911 26.702 133.78  0.814   306.9               104 0.000 0.000                          
  62.0  5.919 33.911 26.702 133.79  0.841   306.6                48 0.000 0.000                          
  64.0  5.917 33.911 26.703 133.79  0.868   306.0                33 0.001 0.000                          
  66.0  5.915 33.911 26.703 133.79  0.894   306.1                46 0.001 0.001                          
  68.0  5.909 33.911 26.703 133.75  0.921   307.4                46 0.002 0.001                          
  70.0  5.904 33.910 26.703 133.79  0.948   309.1                89 0.001 0.002                          
  72.0  5.898 33.911 26.705 133.67  0.975   307.3                43 0.003 0.002                          
  74.0  5.892 33.912 26.706 133.54  1.001   306.5                47 0.001 0.000                          
  76.0  5.885 33.912 26.707 133.49  1.028   307.1                48 0.006 0.005                          
  78.0  5.868 33.915 26.712 133.08  1.055   306.6                42 0.003 0.002                          
