S s95019045     370
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   45
 DATE             : 26-JAN-1995  (DAY NUMBER  26)
 START TIME       : 0406 UTC = Z
 BOTTOM TIME      : 0421 UTC = Z
 FINISH TIME      : 0444 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:58.36S 139:58.86E
 BOTTOM POSITION  : 42:58.20S 139:58.61E
 FINISH POSITION  : 42:57.95S 139:58.33E
 MAXIMUM PRESSURE :  710 DECIBARS
 BOTTOM DEPTH     :   4404    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 13.927 34.766 26.022 197.69  0.040   275.4               623 0.006 0.031                          
   4.0 13.927 34.775 26.029 197.08  0.079   274.0               237 0.002 0.002                          
   6.0 13.928 34.775 26.028 197.16  0.118   270.2              1154 0.004 0.004                          
   8.0 13.931 34.774 26.027 197.35  0.158   269.4                61 0.010 0.011                          
  10.0 13.891 34.773 26.035 196.68  0.197   271.8                56 0.013 0.011                          
  12.0 13.873 34.775 26.040 196.23  0.237   274.2                52 0.002 0.002                          
  14.0 13.861 34.774 26.042 196.12  0.276   277.0                49 0.004 0.003                          
  16.0 13.854 34.775 26.044 195.96  0.315   281.6                45 0.000 0.000                          
  18.0 13.849 34.775 26.045 195.92  0.354   281.2                47 0.002 0.001                          
  20.0 13.845 34.774 26.045 195.96  0.393   279.5                44 0.002 0.002                          
  22.0 13.838 34.774 26.046 195.88  0.433   280.4                34 0.002 0.002                          
  24.0 13.829 34.774 26.048 195.76  0.472   280.0                62 0.003 0.003                          
  26.0 13.823 34.774 26.049 195.69  0.511   279.1                43 0.002 0.002                          
  28.0 13.817 34.774 26.051 195.63  0.550   278.4                43 0.002 0.002                          
  30.0 13.798 34.770 26.052 195.60  0.589   279.7                39 0.018 0.021                          
  32.0 13.698 34.758 26.063 194.55  0.628   281.2                36 0.057 0.064                          
  34.0 13.475 34.753 26.105 190.60  0.667   284.1                44 0.059 0.060                          
  36.0 13.193 34.740 26.153 186.14  0.704   286.7                41 0.097 0.090                          
  38.0 12.918 34.748 26.214 180.33  0.741   288.1                55 0.079 0.074                          
  40.0 12.717 34.742 26.249 177.02  0.777   290.4                43 0.065 0.066                          
  42.0 12.504 34.737 26.287 173.45  0.812   292.8                43 0.067 0.068                          
  44.0 12.234 34.723 26.329 169.53  0.846   293.6                36 0.072 0.070                          
