S s95019009     164
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    9
 DATE             : 17-JAN-1995  (DAY NUMBER  17)
 START TIME       : 1840 UTC = Z
 BOTTOM TIME      : 1849 UTC = Z
 FINISH TIME      : 1913 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 53:04.33S 140:21.00E
 BOTTOM POSITION  : 53:04.46S 140:21.36E
 FINISH POSITION  : 53:04.78S 140:21.96E
 MAXIMUM PRESSURE :  304 DECIBARS
 BOTTOM DEPTH     :   3095    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   8.0  5.434 33.846 26.710 132.39  0.106   311.9               351 0.001 0.001                          
  10.0  5.433 33.846 26.710 132.40  0.132   311.6               676 0.001 0.001                          
  12.0  5.432 33.847 26.711 132.33  0.159   309.4               105 0.001 0.002                          
  14.0  5.434 33.846 26.710 132.45  0.185   309.4                58 0.001 0.000                          
  16.0  5.434 33.846 26.710 132.48  0.212   310.1                86 0.001 0.001                          
  18.0  5.436 33.846 26.710 132.52  0.238   309.5                53 0.001 0.000                          
  20.0  5.436 33.846 26.710 132.54  0.265   312.6                29 0.000 0.000                          
  22.0  5.436 33.845 26.709 132.64  0.291   312.4                41 0.000 0.000                          
  24.0  5.435 33.846 26.710 132.58  0.318   310.5               147 0.001 0.001                          
  26.0  5.433 33.847 26.711 132.50  0.344   309.6                61 0.001 0.001                          
  28.0  5.435 33.846 26.710 132.62  0.371   311.6                85 0.001 0.001                          
  30.0  5.437 33.846 26.710 132.67  0.397   309.8                76 0.001 0.000                          
  32.0  5.437 33.846 26.710 132.69  0.424   309.9                65 0.001 0.001                          
  34.0  5.438 33.846 26.709 132.73  0.450   309.5                26 0.000 0.000                          
  36.0  5.438 33.845 26.709 132.82  0.477   309.6                41 0.001 0.000                          
  38.0  5.437 33.846 26.710 132.76  0.504   310.5               143 0.001 0.001                          
  40.0  5.432 33.846 26.710 132.73  0.530   311.9                57 0.003 0.002                          
  42.0  5.430 33.846 26.710 132.73  0.557   310.8                66 0.002 0.002                          
  44.0  5.431 33.847 26.711 132.69  0.583   310.9                39 0.003 0.003                          
  46.0  5.424 33.846 26.711 132.70  0.610   311.8                58 0.003 0.002                          
  48.0  5.410 33.845 26.712 132.64  0.636   313.1               110 0.016 0.016                          
  50.0  5.354 33.845 26.719 132.03  0.663   309.9                14 0.005 0.003                          
  52.0  5.277 33.846 26.728 131.11  0.689   311.4                97 0.045 0.037                          
  54.0  5.174 33.842 26.737 130.29  0.715   312.3                59 0.040 0.038                          
  56.0  5.017 33.838 26.752 128.88  0.741   312.5                38 0.053 0.049                          
  58.0  4.662 33.826 26.782 125.99  0.767   314.8                52 0.168 0.139                          
  60.0  4.466 33.858 26.829 121.56  0.791   316.7                39 0.013 0.007                          
  62.0  4.413 33.854 26.831 121.33  0.816   318.3                34 0.044 0.047                          
  64.0  4.258 33.854 26.848 119.77  0.840   319.1                81 0.048 0.040                          
  66.0  4.186 33.862 26.862 118.46  0.864   317.5                59 0.009 0.008                          
  68.0  4.158 33.866 26.868 117.90  0.887   321.0                98 0.009 0.007                          
  70.0  4.132 33.863 26.868 117.88  0.911   320.0                58 0.004 0.004                          
  72.0  4.113 33.860 26.868 117.94  0.934   318.2                34 0.008 0.009                          
  74.0  4.054 33.857 26.871 117.59  0.958   318.6                45 0.017 0.013                          
  76.0  4.009 33.865 26.882 116.56  0.981   320.1                98 0.010 0.008                          
  78.0  3.973 33.861 26.883 116.53  1.005   319.7                50 0.013 0.011                          
  80.0  3.889 33.854 26.886 116.25  1.028   317.9                76 0.055 0.050                          
  82.0  3.703 33.875 26.921 112.90  1.051   316.2                38 0.006 0.003                          
  84.0  3.688 33.878 26.925 112.54  1.073   315.5                60 0.002 0.002                          
  86.0  3.649 33.870 26.922 112.79  1.096   316.7                89 0.078 0.076                          
  88.0  3.389 33.887 26.961 109.10  1.118   316.6                47 0.005 0.004                          
  90.0  3.381 33.884 26.959 109.27  1.140   316.5                43 0.017 0.016                          
  92.0  3.317 33.883 26.964 108.77  1.162   316.7                30 0.012 0.014                          
  94.0  3.181 33.886 26.979 107.34  1.183   318.6                66 0.048 0.036                          
  96.0  3.144 33.895 26.990 106.34  1.205   319.7               120 0.004 0.003                          
  98.0  3.097 33.894 26.993 106.01  1.226   316.0                45 0.017 0.014                          
 100.0  3.061 33.899 27.001 105.33  1.247   317.1               105 0.004 0.003                          
