   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   5.9,    6, 3.980,31.579,33.859, 3.979, 26.881, 26.881, 0.08316, 0.18260, 1.33500
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   7.9,    8, 3.990,31.590,33.860, 3.990, 26.880, 26.880, 0.08046, 0.27040, 1.24800
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,   9.9,   10, 3.992,31.592,33.860, 3.991, 26.880, 26.880, 0.07956, 0.16920, 1.08600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  11.9,   12, 3.998,31.599,33.860, 3.998, 26.880, 26.880, 0.07911, 0.15900, 1.43500
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  13.9,   14, 3.997,31.598,33.860, 3.996, 26.880, 26.880, 0.08540, 0.15770, 1.21100
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  15.8,   16, 3.989,31.592,33.860, 3.988, 26.880, 26.881, 0.09305, 0.12980, 1.30300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  17.8,   18, 3.989,31.593,33.860, 3.987, 26.880, 26.880, 0.08136, 0.14920, 1.16000
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  19.8,   20, 3.984,31.589,33.859, 3.983, 26.880, 26.881, 0.08675, 0.13700, 2.96700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  21.8,   22, 3.980,31.586,33.859, 3.978, 26.881, 26.881, 0.08316, 0.17170, 1.06700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  23.8,   24, 3.979,31.586,33.859, 3.977, 26.881, 26.881, 0.09576, 0.34000, 1.21200
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  25.8,   26, 3.997,31.603,33.860, 3.995, 26.880, 26.880, 0.08361, 0.14330, 1.23300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  27.7,   28, 4.014,31.621,33.861, 4.012, 26.879, 26.879, 0.10523, 0.21260, 1.18900
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  29.7,   30, 4.012,31.620,33.862, 4.010, 26.879, 26.880, 0.09125, 0.26640, 1.18400
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  31.7,   32, 4.012,31.621,33.862, 4.010, 26.879, 26.880, 0.10433, 0.15320, 1.41600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  33.7,   34, 3.998,31.609,33.860, 3.996, 26.880, 26.880, 0.10027, 0.13350, 1.08300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  35.7,   36, 4.007,31.619,33.862, 4.005, 26.881, 26.881, 0.08405, 0.16730, 1.96700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  37.6,   38, 3.997,31.612,33.863, 3.995, 26.882, 26.882, 0.08046, 0.17300, 2.72300
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  39.6,   40, 3.989,31.605,33.863, 3.986, 26.883, 26.883, 0.09891, 0.18150, 1.24600
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  41.6,   42, 3.966,31.585,33.862, 3.963, 26.884, 26.884, 0.09936, 0.49370, 2.13900
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  43.6,   44, 3.954,31.576,33.862, 3.951, 26.886, 26.886, 0.12199, 0.20300, 1.17700
03151539,  7,   1,19980315,   15.6539, 16.2611,-60.24267,-170.18520,-60.24213,-170.18410,  45.6,   46, 3.934,31.559,33.861, 3.931, 26.887, 26.887, 0.11473, 0.54180, 1.16200
