   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   7.9,    8,-1.383,26.919,33.702,-1.383, 27.114, 27.114, 0.68944, 2.54800,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,   9.9,   10,-1.385,26.919,33.702,-1.385, 27.114, 27.114, 0.69101, 2.53200,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  11.9,   12,-1.385,26.919,33.701,-1.386, 27.114, 27.114, 0.67587, 2.58300,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  13.9,   14,-1.387,26.918,33.701,-1.387, 27.113, 27.113, 0.67430, 2.71400,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  15.8,   16,-1.387,26.919,33.701,-1.388, 27.113, 27.113, 0.67899, 2.60300,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  17.8,   18,-1.389,26.918,33.701,-1.389, 27.113, 27.113, 0.67014, 2.61400,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  19.8,   20,-1.392,26.916,33.701,-1.393, 27.114, 27.114, 0.69415, 2.66600,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  21.8,   22,-1.392,26.917,33.701,-1.393, 27.114, 27.114, 0.66910, 2.63900,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  23.8,   24,-1.392,26.919,33.701,-1.392, 27.113, 27.113, 0.66754, 2.62200,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  25.7,   26,-1.388,26.922,33.700,-1.389, 27.113, 27.113, 0.66858, 2.65200,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141,  27.7,   28,-1.388,26.923,33.700,-1.389, 27.113, 27.113, 0.66910, 2.64400,      nd
