   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   7.9,    8, 2.282,30.109,33.855, 2.281, 27.032, 27.032, 0.07956, 0.07358, 1.30500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,   9.9,   10, 2.275,30.104,33.855, 2.275, 27.032, 27.032, 0.08091, 0.07674, 1.39800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  11.9,   12, 2.276,30.106,33.855, 2.276, 27.033, 27.033, 0.08136, 0.06480, 1.42200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  13.9,   14, 2.278,30.109,33.855, 2.277, 27.032, 27.032, 0.08001, 0.06159, 1.36300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  15.8,   16, 2.280,30.111,33.855, 2.279, 27.032, 27.032, 0.08181, 0.07063, 1.42000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  17.8,   18, 2.277,30.110,33.855, 2.276, 27.033, 27.033, 0.08091, 0.08088, 1.35500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  19.8,   20, 2.272,30.106,33.855, 2.270, 27.033, 27.033, 0.08136, 0.09307, 1.32700
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  21.8,   22, 2.271,30.106,33.855, 2.269, 27.033, 27.033, 0.08226, 0.10550, 1.47300
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  23.8,   24, 2.270,30.107,33.855, 2.269, 27.033, 27.033, 0.08271, 0.08982, 1.36000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  25.7,   26, 2.270,30.107,33.855, 2.269, 27.033, 27.033, 0.08361, 0.09319, 1.34000
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  27.7,   28, 2.271,30.109,33.855, 2.270, 27.033, 27.033, 0.08271, 0.08772, 1.35100
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  29.7,   30, 2.272,30.111,33.855, 2.270, 27.033, 27.033, 0.08316, 0.09283, 1.49500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  31.7,   32, 2.272,30.111,33.855, 2.270, 27.033, 27.033, 0.08495, 0.10020, 1.36200
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  33.7,   34, 2.272,30.112,33.855, 2.270, 27.033, 27.033, 0.08316, 0.09356, 1.28500
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  35.6,   36, 2.271,30.113,33.855, 2.269, 27.033, 27.033, 0.08316, 0.12180, 1.28800
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  37.6,   38, 2.271,30.114,33.855, 2.269, 27.033, 27.033, 0.08316, 0.11060, 1.70600
03100426,  5,   3,19980310,    4.4461,  4.9867,-63.17467,-169.93100,-63.17435,-169.93100,  39.6,   40, 2.272,30.115,33.855, 2.269, 27.033, 27.033, 0.08271, 0.11020, 1.33000
