   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  15.8,   16, 2.201,30.044,33.855, 2.201, 27.039, 27.039, 0.08450, 0.14280, 1.42300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  17.8,   18, 2.201,30.044,33.855, 2.200, 27.039, 27.039, 0.08046, 0.13960, 1.48700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  19.8,   20, 2.199,30.044,33.856, 2.198, 27.039, 27.039, 0.08091, 0.12670, 1.42900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  21.8,   22, 2.199,30.045,33.855, 2.198, 27.039, 27.039, 0.08046, 0.13720, 1.35400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  23.8,   24, 2.199,30.046,33.855, 2.198, 27.039, 27.039, 0.08001, 0.12770, 1.36200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  25.7,   26, 2.199,30.047,33.855, 2.198, 27.039, 27.039, 0.08046, 0.13770, 1.38000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  27.7,   28, 2.199,30.047,33.855, 2.197, 27.039, 27.039, 0.08001, 0.13010, 1.42900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  29.7,   30, 2.198,30.048,33.855, 2.197, 27.039, 27.039, 0.08001, 0.13510, 1.36000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  31.7,   32, 2.198,30.048,33.855, 2.196, 27.039, 27.039, 0.07956, 0.12990, 1.36800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  33.7,   34, 2.197,30.048,33.855, 2.195, 27.039, 27.039, 0.07822, 0.15010, 1.38200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  35.6,   36, 2.198,30.050,33.855, 2.196, 27.039, 27.039, 0.07956, 0.13360, 1.40100
