   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,   9.9,   10, 9.597,37.083,34.351, 9.596, 26.513, 26.513,      nd, 0.38950, 1.64100
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  11.9,   12, 9.596,37.083,34.351, 9.595, 26.513, 26.513,      nd, 0.39230, 1.66700
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  13.9,   14, 9.597,37.085,34.351, 9.595, 26.513, 26.513,      nd, 0.40760, 1.67500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  15.9,   16, 9.597,37.086,34.351, 9.596, 26.513, 26.514,      nd, 0.39380, 1.66900
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  17.8,   18, 9.597,37.086,34.351, 9.595, 26.513, 26.513,      nd, 0.39460, 1.64500
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  19.8,   20, 9.599,37.090,34.352, 9.597, 26.513, 26.514,      nd, 0.39030, 1.80600
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  21.8,   22, 9.599,37.091,34.352, 9.597, 26.513, 26.514,      nd, 0.40270, 1.70200
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  23.8,   24, 9.599,37.091,34.351, 9.596, 26.513, 26.514,      nd, 0.40890, 1.69400
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  25.8,   26, 9.599,37.092,34.351, 9.596, 26.513, 26.514,      nd, 0.40220, 1.61200
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  27.8,   28, 9.599,37.093,34.351, 9.595, 26.513, 26.514,      nd, 0.39900, 1.70700
