   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   7.9,    8, 0.886,28.899,33.826, 0.886, 27.108, 27.108, 0.30012, 0.33210, 3.42100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,   9.9,   10, 0.881,28.896,33.825, 0.881, 27.109, 27.109, 0.29775, 0.36750, 3.18700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  11.9,   12, 0.882,28.898,33.826, 0.882, 27.109, 27.109, 0.29680, 0.40910, 3.36900
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  13.9,   14, 0.873,28.892,33.826, 0.873, 27.110, 27.110, 0.29680, 0.39770, 3.23100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  15.8,   16, 0.868,28.888,33.826, 0.867, 27.110, 27.110, 0.30012, 0.42180, 3.15100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  17.8,   18, 0.867,28.888,33.826, 0.866, 27.110, 27.110, 0.29917, 0.42990, 3.22700
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  19.8,   20, 0.865,28.888,33.827, 0.864, 27.110, 27.110, 0.29917, 0.44840, 3.31200
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  21.8,   22, 0.864,28.888,33.827, 0.863, 27.110, 27.110, 0.30012, 0.49120, 3.40600
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  23.8,   24, 0.863,28.888,33.827, 0.862, 27.111, 27.111, 0.29917, 0.46080, 3.12100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  25.7,   26, 0.862,28.888,33.827, 0.861, 27.111, 27.111, 0.29917, 0.49540, 3.15500
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  27.7,   28, 0.861,28.888,33.827, 0.860, 27.111, 27.111, 0.30107, 0.47800, 3.19100
03050052,  3,   2,19980305,    0.8750,  1.4033,-66.18414,-169.62560,-66.18383,-169.62820,  29.7,   30, 0.859,28.888,33.827, 0.858, 27.111, 27.111, 0.30107, 0.47920, 3.23600
