   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   9.9,   10, 4.028,31.626,33.864, 4.027, 26.879, 26.879, 0.08136, 0.15220, 1.11100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  11.9,   12, 4.020,31.621,33.864, 4.019, 26.881, 26.881, 0.08630, 0.15220, 1.27700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  13.9,   14, 4.024,31.625,33.864, 4.023, 26.880, 26.880, 0.08271, 0.13740, 1.55000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  15.8,   16, 4.029,31.630,33.863, 4.028, 26.879, 26.879, 0.08181, 0.15520, 1.11000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  17.8,   18, 4.026,31.628,33.863, 4.025, 26.879, 26.880, 0.09395, 0.14240, 1.18700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  19.8,   20, 4.031,31.633,33.863, 4.029, 26.879, 26.879, 0.08271, 0.16650, 1.23200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  21.8,   22, 4.030,31.634,33.864, 4.028, 26.879, 26.879, 0.08271, 0.16650, 1.10400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  23.8,   24, 4.011,31.619,33.864, 4.009, 26.882, 26.882, 0.08540, 0.14180, 1.12800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  25.8,   26, 3.995,31.606,33.864, 3.993, 26.883, 26.884, 0.08361, 0.23220, 1.21800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  27.7,   28, 3.983,31.596,33.864, 3.981, 26.884, 26.885, 0.09621, 0.23220, 1.18700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  29.7,   30, 3.987,31.600,33.864, 3.985, 26.884, 26.884, 0.09035, 0.22050, 1.15000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  31.7,   32, 3.970,31.586,33.864, 3.968, 26.886, 26.886, 0.08540, 0.15830, 1.08200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  33.7,   34, 3.924,31.546,33.863, 3.921, 26.890, 26.890, 0.08990, 0.24970, 1.20100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  35.7,   36, 3.896,31.522,33.862, 3.894, 26.892, 26.892, 0.07732, 0.23050, 1.36700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  37.6,   38, 3.878,31.507,33.862, 3.876, 26.893, 26.894, 0.09305, 0.16400, 1.19100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  39.6,   40, 3.794,31.433,33.860, 3.792, 26.900, 26.900, 0.10343, 0.14120, 1.14900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  41.6,   42, 3.776,31.417,33.859, 3.773, 26.901, 26.901, 0.09395, 0.34200, 1.28500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  43.6,   44, 3.752,31.395,33.857, 3.749, 26.902, 26.902, 0.08765, 0.22980, 1.20300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  45.6,   46, 3.733,31.379,33.855, 3.730, 26.903, 26.903, 0.08405, 0.25410, 2.34700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  47.5,   48, 3.728,31.375,33.855, 3.725, 26.902, 26.903, 0.09395, 0.24250, 1.57900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  49.5,   50, 3.711,31.360,33.854, 3.707, 26.904, 26.904, 0.07822, 0.41310, 1.23700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  51.5,   52, 3.688,31.340,33.853, 3.684, 26.905, 26.905, 0.08630, 0.29800, 1.19600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  53.5,   54, 3.679,31.333,33.852, 3.675, 26.905, 26.905, 0.10930, 0.26940, 1.32800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  55.5,   56, 3.671,31.327,33.852, 3.667, 26.905, 26.906, 0.10162, 0.21170, 1.79400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  57.4,   58, 3.663,31.320,33.851, 3.659, 26.906, 26.906, 0.09395, 0.46000, 1.43700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  59.4,   60, 3.658,31.316,33.851, 3.654, 26.906, 26.906, 0.09080, 0.72350, 1.28300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  61.4,   62, 3.655,31.314,33.850, 3.651, 26.906, 26.907, 0.09080, 0.36010, 1.37400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  63.4,   64, 3.646,31.307,33.850, 3.642, 26.907, 26.907, 0.09260, 0.23880, 1.24800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  65.4,   66, 3.642,31.304,33.849, 3.638, 26.906, 26.907, 0.09395, 0.36420, 1.27500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  67.3,   68, 3.641,31.304,33.849, 3.636, 26.907, 26.907, 0.08361, 0.19810, 1.30600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  69.3,   70, 3.636,31.301,33.850, 3.631, 26.907, 26.908, 0.08810, 0.23710, 2.02100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  71.3,   72, 3.629,31.295,33.849, 3.624, 26.908, 26.908, 0.09080, 0.30640, 1.32800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  73.3,   74, 3.627,31.294,33.849, 3.622, 26.908, 26.908, 0.09395, 0.20540, 1.64500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  75.3,   76, 3.622,31.291,33.849, 3.617, 26.908, 26.909, 0.07777, 0.15440, 2.22100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  77.2,   78, 3.620,31.290,33.849, 3.615, 26.908, 26.909, 0.08271, 0.13790, 1.20900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  79.2,   80, 3.618,31.290,33.849, 3.613, 26.909, 26.909, 0.09035, 0.33530, 1.31900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  81.2,   82, 3.615,31.287,33.849, 3.609, 26.909, 26.909, 0.09576, 0.45740, 1.80300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  83.2,   84, 3.615,31.289,33.849, 3.610, 26.909, 26.909, 0.09350, 0.38890, 2.68600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  85.2,   86, 3.613,31.287,33.849, 3.607, 26.909, 26.910, 0.10162, 0.33950, 1.41700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  87.2,   88, 3.607,31.283,33.848, 3.602, 26.909, 26.910, 0.10704, 0.26400, 1.43100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  89.1,   90, 3.606,31.283,33.849, 3.600, 26.909, 26.910, 0.10930, 0.29470, 1.23700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  91.1,   92, 3.611,31.288,33.849, 3.605, 26.909, 26.910, 0.08226, 0.24190, 1.76400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  93.1,   94, 3.609,31.288,33.849, 3.603, 26.910, 26.910, 0.10523, 0.38750, 1.72400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  95.1,   96, 3.605,31.286,33.850, 3.599, 26.911, 26.912, 0.10569, 0.41310, 1.82200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  97.1,   98, 3.555,31.247,33.854, 3.549, 26.919, 26.919, 0.10659, 0.57690, 1.61100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,    99,  100, 3.511,31.212,33.856, 3.505, 26.925, 26.926, 0.09486, 0.57720, 2.03100
