   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   9.9,   10, 9.564,37.051,34.350, 9.563, 26.518, 26.518, 0.29495, 0.39250, 1.74500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  11.9,   12, 9.565,37.053,34.350, 9.563, 26.517, 26.518, 0.27596, 0.38300, 1.77100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  13.9,   14, 9.561,37.050,34.350, 9.560, 26.518, 26.518, 0.27075, 0.39310, 1.78200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  15.9,   16, 9.561,37.051,34.349, 9.560, 26.518, 26.518, 0.26508, 0.39220, 1.74800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  17.8,   18, 9.560,37.051,34.349, 9.558, 26.518, 26.518, 0.25895, 0.40310, 1.80400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  19.8,   20, 9.561,37.052,34.350, 9.559, 26.518, 26.518, 0.24811, 0.39440, 1.71300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  21.8,   22, 9.559,37.051,34.350, 9.556, 26.518, 26.519, 0.24576, 0.38260, 1.82500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  23.8,   24, 9.561,37.054,34.349, 9.558, 26.518, 26.518, 0.24247, 0.39000, 1.79900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  25.8,   26, 9.560,37.054,34.349, 9.557, 26.518, 26.519, 0.22981, 0.39080, 1.81800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  27.8,   28, 9.559,37.055,34.350, 9.556, 26.518, 26.519, 0.22607, 0.39190, 1.78800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  29.7,   30, 9.559,37.056,34.349, 9.556, 26.518, 26.519, 0.22186, 0.39090, 1.78900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  31.7,   32, 9.559,37.056,34.350, 9.555, 26.518, 26.519, 0.21066, 0.41540, 1.79500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  33.7,   34, 9.559,37.057,34.350, 9.555, 26.518, 26.519, 0.20693, 0.41040, 1.81000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  35.7,   36, 9.564,37.063,34.349, 9.561, 26.517, 26.518, 0.20228, 0.40630, 1.78900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  37.7,   38, 9.567,37.066,34.350, 9.563, 26.517, 26.518, 0.19531, 0.40350, 1.79800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  39.6,   40, 9.568,37.068,34.350, 9.563, 26.517, 26.518, 0.18928, 0.40140, 1.78300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  41.6,   42, 9.567,37.068,34.350, 9.562, 26.517, 26.518, 0.18465, 0.42090, 1.75300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  43.6,   44, 9.567,37.069,34.350, 9.562, 26.517, 26.518, 0.18141, 0.41090, 1.80600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  45.6,   46, 9.568,37.070,34.350, 9.563, 26.517, 26.518, 0.17679, 0.40650, 1.78300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  47.6,   48, 9.570,37.074,34.350, 9.565, 26.517, 26.517, 0.17217, 0.42500, 1.75900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  49.6,   50, 9.569,37.074,34.350, 9.564, 26.517, 26.518, 0.16940, 0.41560, 1.90200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  51.5,   52, 9.571,37.076,34.350, 9.565, 26.516, 26.517, 0.16756, 0.40970, 1.79400
