   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,     4,    4, 0.926,28.918,33.808, 0.926, 27.092, 27.092, 0.31105, 0.50890, 3.38700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   5.9,    6, 0.921,28.914,33.808, 0.921, 27.092, 27.092, 0.31486, 0.51690, 3.93900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   7.9,    8, 0.922,28.916,33.808, 0.921, 27.092, 27.092, 0.31438, 0.53950, 3.41000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   9.9,   10, 0.921,28.917,33.808, 0.921, 27.092, 27.092, 0.31200, 0.53660, 3.42700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  11.9,   12, 0.920,28.917,33.808, 0.920, 27.092, 27.092, 0.31200, 0.55130, 3.40400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  13.9,   14, 0.920,28.917,33.808, 0.920, 27.092, 27.092, 0.31057, 0.51480, 3.39200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  15.8,   16, 0.920,28.918,33.808, 0.920, 27.092, 27.092, 0.31010, 0.55270, 3.26200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  17.8,   18, 0.920,28.919,33.808, 0.920, 27.092, 27.092, 0.31057, 0.52820, 3.47800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  19.8,   20, 0.920,28.920,33.808, 0.920, 27.092, 27.092, 0.31010, 0.53760, 3.45700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  21.8,   22, 0.921,28.921,33.808, 0.920, 27.092, 27.092, 0.30915, 0.52350, 3.33200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  23.8,   24, 0.921,28.922,33.808, 0.920, 27.092, 27.092, 0.30867, 0.52620, 3.39400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  25.7,   26, 0.921,28.923,33.808, 0.920, 27.092, 27.092, 0.31057, 0.53330, 3.39300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  27.7,   28, 0.922,28.925,33.808, 0.921, 27.092, 27.092, 0.31248, 0.48700, 3.32100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  29.7,   30, 0.921,28.925,33.808, 0.920, 27.092, 27.092, 0.31390, 0.50790, 3.32000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  31.7,   32, 0.922,28.926,33.808, 0.920, 27.092, 27.092, 0.31153, 0.54130, 3.88500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  33.7,   34, 0.922,28.927,33.807, 0.920, 27.091, 27.092, 0.31390, 0.53830, 3.23900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  35.6,   36, 0.922,28.928,33.808, 0.921, 27.091, 27.092, 0.31057, 0.52800, 3.39500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  37.6,   38, 0.922,28.929,33.807, 0.920, 27.091, 27.091, 0.31295, 0.53500, 3.30500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  39.6,   40, 0.922,28.930,33.808, 0.920, 27.092, 27.092, 0.31343, 0.52030, 3.38600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  41.6,   42, 0.922,28.931,33.807, 0.920, 27.091, 27.092, 0.31343, 0.51100, 3.41800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  43.6,   44, 0.916,28.928,33.808, 0.914, 27.092, 27.093, 0.31438, 0.51190, 3.38600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  45.5,   46, 0.900,28.916,33.809, 0.898, 27.094, 27.095, 0.31914, 0.57650, 3.56300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  47.5,   48, 0.781,28.828,33.824, 0.779, 27.113, 27.114, 0.33730, 0.55770, 3.75600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  49.5,   50, 0.370,28.548,33.909, 0.368, 27.206, 27.206, 0.33921, 0.65910, 3.30300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  51.5,   52,-0.264,28.110,34.031,-0.265, 27.337, 27.337, 0.31200, 0.67000, 3.66900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  53.5,   54,-0.721,27.794,34.119,-0.722, 27.429, 27.429, 0.29444, 0.57090, 2.95300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  55.4,   56,-1.359,27.344,34.230,-1.360, 27.542, 27.542, 0.22819, 0.51590, 2.47800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  57.4,   58,-1.612,27.164,34.271,-1.613, 27.583, 27.583, 0.16670, 0.44830, 2.07500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  59.4,   60,-1.652,27.133,34.273,-1.654, 27.586, 27.586, 0.13380, 0.30950, 1.90000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  61.4,   62,-1.672,27.120,34.275,-1.673, 27.588, 27.588, 0.11745, 0.22810, 2.10600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  63.4,   64,-1.668,27.126,34.279,-1.670, 27.591, 27.591, 0.10117, 0.22330, 1.65800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  65.3,   66,-1.680,27.118,34.281,-1.682, 27.593, 27.593, 0.09891, 0.19030, 1.69400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  67.3,   68,-1.703,27.102,34.283,-1.704, 27.595, 27.595, 0.09080, 0.18350, 1.55400
