   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   7.9,    8, 6.380,33.786,33.960, 6.379, 26.683, 26.683, 0.08810, 0.22440, 1.43900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   9.9,   10, 6.381,33.788,33.960, 6.380, 26.683, 26.683, 0.08810, 0.22300, 1.31800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  11.9,   12, 6.383,33.791,33.960, 6.382, 26.682, 26.682, 0.08720, 0.22000, 1.33000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  13.9,   14, 6.384,33.792,33.960, 6.382, 26.682, 26.682, 0.08585, 0.28210, 1.34700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  15.9,   16, 6.384,33.793,33.960, 6.382, 26.682, 26.682, 0.08630, 0.22190, 1.36800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  17.8,   18, 6.381,33.791,33.960, 6.379, 26.683, 26.683, 0.08855, 0.32060, 1.25900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  19.8,   20, 6.378,33.790,33.961, 6.376, 26.683, 26.684, 0.08945, 0.22530, 1.39000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  21.8,   22, 6.377,33.790,33.961, 6.375, 26.683, 26.684, 0.08765, 0.22250, 1.62800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  23.8,   24, 6.376,33.790,33.960, 6.374, 26.683, 26.684, 0.08450, 0.57360, 1.49200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  25.8,   26, 6.380,33.794,33.960, 6.377, 26.683, 26.683, 0.08630, 0.22860, 1.33600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  27.7,   28, 6.381,33.797,33.961, 6.379, 26.683, 26.683, 0.08720, 0.24020, 1.33300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  29.7,   30, 6.380,33.797,33.961, 6.378, 26.683, 26.683, 0.08675, 0.24980, 1.32400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  31.7,   32, 6.381,33.798,33.961, 6.378, 26.683, 26.683, 0.08585, 0.26440, 1.41700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  33.7,   34, 6.381,33.799,33.961, 6.378, 26.683, 26.683, 0.08810, 0.22400, 1.25700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  35.7,   36, 6.381,33.800,33.960, 6.378, 26.683, 26.683, 0.08495, 0.22200, 1.34200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  37.6,   38, 6.380,33.800,33.961, 6.377, 26.683, 26.683, 0.08720, 0.27870, 1.25000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  39.6,   40, 6.380,33.801,33.961, 6.377, 26.683, 26.683, 0.08900, 0.28210, 1.30300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  41.6,   42, 6.381,33.803,33.961, 6.377, 26.683, 26.683, 0.08720, 0.29660, 1.92500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  43.6,   44, 6.381,33.804,33.961, 6.377, 26.683, 26.683, 0.08585, 0.26800, 1.28500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  45.6,   46, 6.381,33.805,33.961, 6.377, 26.683, 26.683, 0.08720, 0.23700, 1.33700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  47.6,   48, 6.383,33.807,33.961, 6.379, 26.683, 26.683, 0.08675, 0.22150, 1.62100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  49.5,   50, 6.382,33.807,33.961, 6.378, 26.683, 26.683, 0.08630, 0.24480, 1.33600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  51.5,   52, 6.383,33.809,33.961, 6.378, 26.683, 26.683, 0.08450, 0.23330, 1.36500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  53.5,   54, 6.383,33.810,33.960, 6.378, 26.682, 26.683, 0.08540, 0.22870, 1.38100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  55.5,   56, 6.383,33.810,33.961, 6.378, 26.683, 26.683, 0.08495, 0.22650, 1.31900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  57.5,   58, 6.381,33.810,33.961, 6.376, 26.683, 26.684, 0.08765, 0.23250, 2.00200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  59.4,   60, 6.377,33.808,33.961, 6.372, 26.684, 26.684, 0.08450, 0.22190, 1.53200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  61.4,   62, 6.377,33.809,33.961, 6.372, 26.683, 26.684, 0.08630, 0.24210, 1.31400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  63.4,   64, 6.384,33.815,33.960, 6.378, 26.682, 26.683, 0.08585, 0.26080, 1.53100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  65.4,   66, 6.381,33.814,33.961, 6.376, 26.683, 26.684, 0.08675, 0.42710, 1.26900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  67.4,   68, 6.380,33.814,33.961, 6.374, 26.683, 26.684, 0.08720, 0.35250, 1.47400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  69.3,   70, 6.379,33.814,33.961, 6.373, 26.683, 26.684, 0.08765, 0.23450, 1.29000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  71.3,   72, 6.378,33.814,33.961, 6.372, 26.683, 26.684, 0.08540, 0.71300, 1.33700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  73.3,   74, 6.361,33.801,33.963, 6.354, 26.687, 26.688, 0.08585, 0.56850, 1.50200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  75.3,   76, 6.369,33.808,33.961, 6.363, 26.685, 26.686, 0.08495, 0.21590, 1.27100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  77.3,   78, 6.348,33.791,33.963, 6.341, 26.689, 26.690, 0.08405, 0.22090, 1.30900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  79.3,   80, 6.308,33.759,33.965, 6.302, 26.696, 26.697, 0.08226, 0.21250, 1.30900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  81.2,   82, 6.290,33.745,33.967, 6.283, 26.699, 26.700, 0.08091, 0.22070, 1.36300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  83.2,   84, 6.242,33.705,33.969, 6.235, 26.707, 26.708, 0.07777, 0.21540, 1.52600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  85.2,   86, 6.186,33.660,33.974, 6.179, 26.718, 26.719, 0.07732, 0.21670, 1.46400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  87.2,   88, 6.035,33.533,33.982, 6.027, 26.744, 26.745, 0.07149, 0.31560, 1.41200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  89.2,   90, 5.845,33.378,33.996, 5.838, 26.778, 26.779, 0.06835, 0.21730, 1.37400
