   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,     4,    4,-1.831,26.640,33.827,-1.831, 27.228, 27.228, 0.37579, 2.06200, 3.88500
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   5.9,    6,-1.831,26.641,33.827,-1.831, 27.228, 27.228, 0.37289, 1.49100, 3.92800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   7.9,    8,-1.832,26.640,33.826,-1.832, 27.227, 27.227, 0.36661, 1.64800, 3.79400
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,   9.9,   10,-1.831,26.642,33.825,-1.831, 27.226, 27.226, 0.37530, 1.64300, 3.87300
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  11.9,   12,-1.832,26.642,33.825,-1.832, 27.227, 27.227, 0.36613, 1.77200, 3.91000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  13.9,   14,-1.831,26.643,33.824,-1.832, 27.226, 27.226, 0.36468, 1.78600, 3.74200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  15.8,   16,-1.831,26.644,33.824,-1.831, 27.226, 27.226, 0.36951, 1.53000, 3.73900
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  17.8,   18,-1.827,26.651,33.828,-1.828, 27.229, 27.229, 0.36517, 1.89800, 3.67600
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  19.8,   20,-1.822,26.660,33.834,-1.822, 27.233, 27.233, 0.36179, 1.46600, 3.77600
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  21.8,   22,-1.819,26.665,33.836,-1.820, 27.235, 27.235, 0.36372, 1.52200, 3.76800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  23.7,   24,-1.817,26.669,33.838,-1.817, 27.237, 27.237, 0.36227, 1.53400, 3.62800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  25.7,   26,-1.812,26.676,33.841,-1.813, 27.239, 27.239, 0.36227, 1.57600, 3.56800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  27.7,   28,-1.812,26.677,33.841,-1.812, 27.239, 27.239, 0.35987, 1.55100, 3.61100
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  29.7,   30,-1.809,26.683,33.844,-1.809, 27.241, 27.241, 0.36035, 1.62600, 3.88400
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  31.7,   32,-1.806,26.689,33.848,-1.807, 27.245, 27.245, 0.36468, 2.07700, 4.01000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  33.6,   34,-1.795,26.713,33.868,-1.796, 27.260, 27.260, 0.35313, 1.83900, 3.69700
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  35.6,   36,-1.774,26.755,33.902,-1.775, 27.288, 27.288, 0.34689, 1.61500, 3.68300
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  37.6,   38,-1.738,26.835,33.971,-1.739, 27.343, 27.343, 0.31343, 1.56100, 3.48100
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  39.6,   40,-1.703,26.931,34.063,-1.704, 27.417, 27.417, 0.24033, 1.33400, 2.92800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  41.6,   42,-1.694,26.956,34.087,-1.695, 27.436, 27.436, 0.19479, 0.97490, 2.56300
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  43.5,   44,-1.688,26.977,34.107,-1.688, 27.452, 27.452, 0.15250, 0.60550, 2.05800
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  45.5,   46,-1.684,26.995,34.125,-1.684, 27.466, 27.466, 0.12199, 0.50930, 1.81000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  47.5,   48,-1.675,27.009,34.134,-1.676, 27.474, 27.474, 0.12199, 0.33280, 1.76100
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  49.5,   50,-1.674,27.016,34.141,-1.675, 27.479, 27.479, 0.11655, 0.31680, 1.82700
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  51.5,   52,-1.676,27.019,34.146,-1.677, 27.483, 27.483, 0.10433, 0.24800, 1.72500
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  53.4,   54,-1.677,27.027,34.158,-1.679, 27.493, 27.493, 0.07642, 0.19340, 1.26700
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  55.4,   56,-1.663,27.048,34.169,-1.664, 27.502, 27.502, 0.06522, 0.13640, 1.23000
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  57.4,   58,-1.654,27.061,34.176,-1.655, 27.507, 27.507, 0.05138, 0.10790, 1.08100
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  59.4,   60,-1.640,27.077,34.182,-1.642, 27.511, 27.511, 0.05183, 0.08627, 1.20200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  61.3,   62,-1.634,27.085,34.184,-1.636, 27.513, 27.513, 0.04114, 0.10000, 1.03200
02261729,  1,   2,19980226,   17.4906, 18.1453,-76.49617,-177.91460,-76.49190,-177.89590,  63.3,   64,-1.632,27.090,34.186,-1.633, 27.515, 27.515, 0.04114, 0.09817, 0.98380
