   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  11.9,   12, 6.478,33.878,33.963, 6.477, 26.672, 26.672,      nd, 0.22470, 1.38500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  13.9,   14, 6.478,33.879,33.963, 6.476, 26.672, 26.672,      nd, 0.21710, 1.24900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  15.9,   16, 6.477,33.880,33.963, 6.476, 26.672, 26.673,      nd, 0.22150, 1.38400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  17.8,   18, 6.477,33.880,33.963, 6.475, 26.672, 26.673,      nd, 0.21560, 1.23200
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  19.8,   20, 6.477,33.881,33.963, 6.475, 26.672, 26.673,      nd, 0.20550, 1.42700
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  21.8,   22, 6.477,33.882,33.963, 6.475, 26.672, 26.673,      nd, 0.21840, 1.29100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  23.8,   24, 6.477,33.883,33.963, 6.475, 26.672, 26.673,      nd, 0.23000, 1.30500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  25.8,   26, 6.477,33.884,33.963, 6.475, 26.672, 26.673,      nd, 0.23830, 1.34100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  27.7,   28, 6.478,33.885,33.963, 6.475, 26.672, 26.673,      nd, 0.27440, 1.23900
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  29.7,   30, 6.478,33.887,33.963, 6.476, 26.672, 26.672,      nd, 0.24000, 1.41200
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  31.7,   32, 6.479,33.888,33.963, 6.476, 26.672, 26.672,      nd, 0.22660, 1.24500
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  33.7,   34, 6.481,33.891,33.963, 6.478, 26.672, 26.672,      nd, 0.22510, 1.24800
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  35.7,   36, 6.484,33.895,33.963, 6.481, 26.671, 26.672,      nd, 0.21810, 1.32100
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  37.6,   38, 6.485,33.896,33.963, 6.482, 26.671, 26.671,      nd, 0.34360, 1.33600
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  39.6,   40, 6.485,33.897,33.963, 6.482, 26.671, 26.672,      nd, 0.28000, 1.25200
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  41.6,   42, 6.486,33.899,33.963, 6.482, 26.671, 26.672,      nd, 0.21000, 1.28000
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  43.6,   44, 6.486,33.900,33.963, 6.482, 26.671, 26.672,      nd, 0.23110, 1.23400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  45.6,   46, 6.485,33.900,33.963, 6.481, 26.671, 26.672,      nd, 0.21900, 1.62400
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  47.6,   48, 6.486,33.902,33.963, 6.482, 26.671, 26.672,      nd, 0.22640, 1.28300
