   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   5.9,    6,-1.446,26.924,33.781,-1.446, 27.180, 27.180, 0.60306, 1.49300, 7.13400
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   7.9,    8,-1.447,26.924,33.781,-1.447, 27.180, 27.180, 0.59794, 1.48700, 7.38400
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,   9.9,   10,-1.445,26.926,33.781,-1.445, 27.180, 27.180, 0.60408, 1.76900, 6.81800
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  11.9,   12,-1.445,26.927,33.781,-1.445, 27.180, 27.180, 0.60408, 1.62000, 7.16600
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  13.9,   14,-1.446,26.928,33.781,-1.446, 27.180, 27.180, 0.59999, 1.61700, 7.03700
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  15.8,   16,-1.445,26.929,33.781,-1.445, 27.180, 27.180, 0.59794, 1.68500, 7.27300
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  17.8,   18,-1.444,26.933,33.784,-1.444, 27.182, 27.182, 0.60254, 1.95300, 7.18700
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  19.8,   20,-1.445,26.933,33.784,-1.445, 27.183, 27.183, 0.59896, 2.29500, 7.18100
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  21.8,   22,-1.440,26.942,33.789,-1.441, 27.186, 27.186, 0.59896, 2.41100, 7.03100
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  23.8,   24,-1.440,26.944,33.790,-1.440, 27.188, 27.188, 0.59488, 2.41200, 6.98200
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  25.7,   26,-1.438,26.948,33.794,-1.439, 27.190, 27.190, 0.59028, 2.34200, 7.42200
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  27.7,   28,-1.428,26.973,33.815,-1.429, 27.207, 27.208, 0.57806, 2.27200, 6.78600
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  29.7,   30,-1.384,27.080,33.910,-1.384, 27.283, 27.283, 0.50550, 2.00500, 6.23400
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  31.7,   32,-1.225,27.397,34.164,-1.226, 27.484, 27.484, 0.29301, 1.58000, 3.86900
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  33.6,   34,-1.198,27.437,34.188,-1.199, 27.503, 27.503, 0.25156, 0.85900, 3.43400
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  35.6,   36,-1.189,27.450,34.194,-1.190, 27.507, 27.507, 0.24173, 0.88680, 3.37800
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  37.6,   38,-1.190,27.458,34.205,-1.191, 27.516, 27.516, 0.21935, 0.90550, 3.34100
03010305,  2,   2,19980301,    3.0889,  3.6236,-73.56848, 176.83929,-73.56828, 176.84160,  39.6,   40,-1.142,27.555,34.282,-1.143, 27.577, 27.577, 0.17359, 0.72620, 2.54800
