   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   5.9,    6, 9.451,36.759,34.158, 9.450, 26.386, 26.386,      nd, 0.37630, 1.69400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   7.9,    8, 9.446,36.756,34.158, 9.445, 26.387, 26.387,      nd, 0.38850, 1.75700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   9.9,   10, 9.446,36.756,34.158, 9.444, 26.387, 26.387,      nd, 0.37890, 1.74000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  11.9,   12, 9.448,36.759,34.158, 9.447, 26.386, 26.387,      nd, 0.37770, 1.72800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  13.9,   14, 9.440,36.752,34.158, 9.438, 26.388, 26.388,      nd, 0.38310, 1.73800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  15.9,   16, 9.441,36.754,34.158, 9.439, 26.388, 26.388,      nd, 0.37660, 1.72300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  17.8,   18, 9.441,36.755,34.158, 9.439, 26.388, 26.388,      nd, 0.39160, 1.71800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  19.8,   20, 9.442,36.757,34.158, 9.440, 26.388, 26.388,      nd, 0.38650, 1.72100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  21.8,   22, 9.444,36.760,34.158, 9.442, 26.387, 26.388,      nd, 0.37680, 1.71600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  23.8,   24, 9.442,36.759,34.158, 9.440, 26.387, 26.388,      nd, 0.38140, 1.69700
