   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  23.8,   24, 2.184,30.032,33.854, 2.183, 27.039, 27.039, 0.08061, 0.11520, 1.34800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  25.7,   26, 2.184,30.032,33.853, 2.182, 27.039, 27.039, 0.08061, 0.11670, 1.37800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  27.7,   28, 2.184,30.033,33.853, 2.182, 27.039, 27.039, 0.08195, 0.11660, 1.35500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  29.7,   30, 2.184,30.034,33.853, 2.182, 27.038, 27.039, 0.08061, 0.11110, 1.57300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  31.7,   32, 2.184,30.034,33.853, 2.182, 27.039, 27.039, 0.08105, 0.11440, 1.39400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  33.7,   34, 2.184,30.036,33.853, 2.183, 27.038, 27.038, 0.08150, 0.11850, 1.34800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  35.6,   36, 2.184,30.036,33.853, 2.182, 27.038, 27.039, 0.08105, 0.12310, 1.40300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  37.6,   38, 2.183,30.037,33.853, 2.181, 27.039, 27.039, 0.08061, 0.12090, 1.38900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  39.6,   40, 2.183,30.038,33.853, 2.181, 27.039, 27.039, 0.08061, 0.13720, 1.41000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  41.6,   42, 2.184,30.039,33.853, 2.181, 27.038, 27.039, 0.07971, 0.13130, 1.44700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  43.6,   44, 2.183,30.039,33.853, 2.180, 27.039, 27.039, 0.08061, 0.11790, 1.46600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  45.5,   46, 2.181,30.039,33.853, 2.179, 27.039, 27.039, 0.08016, 0.11520, 1.47500
