CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 40
CASTNO = 1
DATE = 20071228
TIME = 0733
LATITUDE = 2.0417
LONGITUDE = -110.0322
DEPTH =   3766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   24.4970,2,   33.8653,2,     212.1,2,    0.1283,    0.0910,2
       4.0,2,   24.4994,2,   33.8652,2,     212.1,2,    0.1301, -999.0000,9
       5.0,2,   24.4974,2,   33.8651,2,     212.2,2,    0.1287,    0.0890,2
       6.0,2,   24.4978,2,   33.8652,2,     211.9,2,    0.1275,    0.0923,2
       7.0,2,   24.4963,2,   33.8652,2,     212.2,2,    0.1268,    0.0898,2
       8.0,2,   24.4981,2,   33.8651,2,     212.4,2,    0.1251,    0.0902,2
       9.0,2,   24.5017,2,   33.8652,2,     212.4,2,    0.1306,    0.0923,2
      10.0,2,   24.5054,2,   33.8652,2,     212.0,2,    0.1340,    0.0906,2
      11.0,2,   24.5068,2,   33.8655,2,     212.2,2,    0.1300,    0.0906,2
      12.0,2,   24.5068,2,   33.8655,2,     212.4,2,    0.1311,    0.0902,2
      13.0,2,   24.5066,2,   33.8655,2,     212.3,2,    0.1252,    0.0910,2
      14.0,2,   24.5072,2,   33.8661,2,     212.6,2,    0.1268,    0.0910,2
      15.0,2,   24.5076,2,   33.8661,2,     212.7,2,    0.1285,    0.0906,2
      16.0,2,   24.5075,2,   33.8661,2,     212.5,2,    0.1354,    0.0898,2
      17.0,2,   24.5062,2,   33.8665,2,     212.4,2,    0.1257,    0.0890,2
      18.0,2,   24.5063,2,   33.8666,2,     212.6,2,    0.1312,    0.0910,2
      19.0,2,   24.5058,2,   33.8668,2,     212.6,2,    0.1279,    0.0923,2
      20.0,2,   24.5051,2,   33.8670,2,     212.7,2,    0.1377,    0.0906,2
      21.0,2,   24.5041,2,   33.8674,2,     212.7,2,    0.1305,    0.0906,2
      22.0,2,   24.5049,2,   33.8672,2,     212.6,2,    0.1288,    0.0914,2
      23.0,2,   24.5049,2,   33.8673,2,     212.4,2,    0.1296,    0.0927,2
      24.0,2,   24.5055,2,   33.8672,2,     212.3,2,    0.1257,    0.0902,2
      25.0,2,   24.5061,2,   33.8671,2,     212.3,2,    0.1314,    0.0898,2
      26.0,2,   24.5044,2,   33.8678,2,     212.6,2,    0.1287,    0.0910,2
      27.0,2,   24.5008,2,   33.8692,2,     212.7,2,    0.1321,    0.0927,2
      28.0,2,   24.4972,2,   33.8705,2,     212.8,2,    0.1275,    0.0927,2
      29.0,2,   24.4936,2,   33.8719,2,     212.8,2,    0.1328,    0.0923,2
      30.0,2,   24.4890,2,   33.8735,2,     212.8,2,    0.1327,    0.0935,2
