CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1441.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 144
CASTNO = 1
DATE = 20080205
TIME = 1805
LATITUDE = -54.9168
LONGITUDE = -102.9980
DEPTH =   4279
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    7.6874,2,   34.1469,2,     293.0,2,    0.1345, -999.0000,9
       4.0,2,    7.6940,2,   34.1469,2,     293.0,2,    0.1337, -999.0000,9
       5.0,2,    7.6931,2,   34.1471,2,     293.1,2,    0.1284,    0.1293,2
       6.0,2,    7.6923,2,   34.1471,2,     293.2,2,    0.1314,    0.1317,2
       7.0,2,    7.6914,2,   34.1470,2,     293.2,2,    0.1359,    0.1322,2
       8.0,2,    7.6897,2,   34.1469,2,     293.2,2,    0.1398,    0.1322,2
       9.0,2,    7.6914,2,   34.1469,2,     293.3,2,    0.1311,    0.1313,2
      10.0,2,    7.6937,2,   34.1471,2,     293.1,2,    0.1349,    0.1313,2
      11.0,2,    7.7001,2,   34.1472,2,     293.0,2,    0.1252,    0.1322,2
      12.0,2,    7.7005,2,   34.1471,2,     293.2,2,    0.1280,    0.1309,2
      13.0,2,    7.6951,2,   34.1471,2,     293.3,2,    0.1288,    0.1313,2
      14.0,2,    7.6916,2,   34.1469,2,     293.2,2,    0.1311,    0.1317,2
      15.0,2,    7.6915,2,   34.1469,2,     293.1,2,    0.1361,    0.1322,2
      16.0,2,    7.6906,2,   34.1470,2,     293.3,2,    0.1341,    0.1326,2
      17.0,2,    7.6912,2,   34.1469,2,     293.1,2,    0.1283,    0.1326,2
      18.0,2,    7.6914,2,   34.1468,2,     293.1,2,    0.1373,    0.1322,2
      19.0,2,    7.6909,2,   34.1469,2,     293.2,2,    0.1419,    0.1342,2
      20.0,2,    7.6908,2,   34.1469,2,     293.2,2,    0.1373,    0.1326,2
      21.0,2,    7.6909,2,   34.1468,2,     293.2,2,    0.1254,    0.1326,2
      22.0,2,    7.6909,2,   34.1469,2,     293.3,2,    0.1355,    0.1334,2
      23.0,2,    7.6909,2,   34.1468,2,     293.2,2,    0.1320,    0.1322,2
      24.0,2,    7.6904,2,   34.1469,2,     293.0,2,    0.1265,    0.1330,2
      25.0,2,    7.6904,2,   34.1469,2,     292.9,2,    0.1331,    0.1322,2
      26.0,2,    7.6892,2,   34.1467,2,     292.9,2,    0.1342,    0.1326,2
      27.0,2,    7.6846,2,   34.1467,2,     293.0,2,    0.1367,    0.1322,2
      28.0,2,    7.6830,2,   34.1467,2,     293.1,2,    0.1299,    0.1346,2
      29.0,2,    7.6811,2,   34.1467,2,     293.2,2,    0.1324,    0.1326,2
      30.0,2,    7.6803,2,   34.1468,2,     293.3,2,    0.1290,    0.1330,2
