CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 97
CASTNO = 1
DATE = 20080116
TIME = 1657
LATITUDE = -27.4980
LONGITUDE = -103.0003
DEPTH =   3104
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.6694,2,   36.1107,2,     214.3,2,    0.0971,    0.0483,2
       4.0,2,   23.6724,2,   36.1110,2,     214.4,2,    0.1194,    0.0475,2
       5.0,2,   23.6745,2,   36.1112,2,     214.3,2,    0.1084,    0.0479,2
       6.0,2,   23.6756,2,   36.1115,2,     214.6,2,    0.1173,    0.0479,2
       7.0,2,   23.6737,2,   36.1110,2,     214.7,2,    0.1250,    0.0475,2
       8.0,2,   23.6741,2,   36.1111,2,     214.6,2,    0.1139,    0.0479,2
       9.0,2,   23.6738,2,   36.1110,2,     214.5,2,    0.1172,    0.0475,2
      10.0,2,   23.6728,2,   36.1108,2,     214.4,2,    0.1113,    0.0479,2
      11.0,2,   23.6718,2,   36.1107,2,     214.3,2,    0.1112,    0.0479,2
      12.0,2,   23.6718,2,   36.1107,2,     214.2,2,    0.1178,    0.0479,2
      13.0,2,   23.6725,2,   36.1109,2,     214.3,2,    0.1104,    0.0479,2
      14.0,2,   23.6723,2,   36.1108,2,     214.1,2,    0.1159,    0.0479,2
      15.0,2,   23.6722,2,   36.1106,2,     214.4,2,    0.1148,    0.0479,2
      16.0,2,   23.6722,2,   36.1106,2,     214.2,2,    0.1113,    0.0479,2
      17.0,2,   23.6733,2,   36.1108,2,     214.3,2,    0.1116,    0.0483,2
      18.0,2,   23.6741,2,   36.1109,2,     214.5,2,    0.1066,    0.0479,2
      19.0,2,   23.6760,2,   36.1110,2,     214.6,2,    0.1029,    0.0479,2
      20.0,2,   23.6723,2,   36.1105,2,     214.5,2,    0.1165,    0.0483,2
      21.0,2,   23.6602,2,   36.1095,2,     214.5,2,    0.1105,    0.0487,2
      22.0,2,   23.6607,2,   36.1098,2,     214.8,2,    0.1040,    0.0479,2
      23.0,2,   23.6617,2,   36.1097,2,     215.0,2,    0.1164,    0.0483,2
      24.0,2,   23.6418,2,   36.1077,2,     214.7,2,    0.1256,    0.0487,2
      25.0,2,   23.6194,2,   36.1054,2,     214.8,2,    0.1224,    0.0495,2
      26.0,2,   23.4783,2,   36.0889,2,     215.7,2,    0.1212,    0.0511,2
      27.0,2,   23.1273,2,   36.0633,2,     216.8,2,    0.1233,    0.0532,2
      28.0,2,   22.9118,2,   36.0536,2,     218.9,2,    0.1100,    0.0544,2
      29.0,2,   22.6964,2,   36.0435,2,     221.0,2,    0.1289,    0.0544,2
      30.0,2,   22.4808,2,   36.0332,2,     222.9,2,    0.1166,    0.0556,2
      31.0,2,   22.4028,2,   36.0291,2,     223.9,2,    0.1103,    0.0560,2
      32.0,2,   22.3744,2,   36.0282,2,     225.1,2,    0.1146,    0.0572,2
      33.0,2,   22.3619,2,   36.0291,2,     226.0,2,    0.1221,    0.0580,2
      34.0,2,   22.3175,2,   36.0273,2,     226.0,2,    0.1211,    0.0580,2
      35.0,2,   22.2742,2,   36.0249,2,     225.6,2,    0.1156,    0.0592,2
      36.0,2,   22.1920,2,   36.0229,2,     225.7,2,    0.1113,    0.0592,2
      37.0,2,   22.1633,2,   36.0227,2,     225.7,2,    0.1195,    0.0605,2
      38.0,2,   22.0813,2,   36.0219,2,     225.8,2,    0.1141,    0.0600,2
      39.0,2,   22.0630,2,   36.0218,2,     226.1,2,    0.1095,    0.0592,2
      40.0,2,   22.0228,2,   36.0197,2,     226.3,2,    0.1244,    0.0600,2
      41.0,2,   21.9940,2,   36.0197,2,     226.3,2,    0.1164,    0.0596,2
      42.0,2,   21.9779,2,   36.0215,2,     226.3,2,    0.1213,    0.0592,2
      43.0,2,   21.9671,2,   36.0219,2,     226.5,2,    0.1193,    0.0588,2
      44.0,2,   21.9437,2,   36.0224,2,     226.5,2,    0.1174,    0.0596,2
      45.0,2,   21.9285,2,   36.0223,2,     226.3,2,    0.1125,    0.0584,2
      46.0,2,   21.8999,2,   36.0192,2,     226.2,2,    0.1201,    0.0584,2
      47.0,2,   21.8713,2,   36.0171,2,     226.4,2,    0.1232,    0.0584,2
      48.0,2,   21.8522,2,   36.0154,2,     226.4,2,    0.1185,    0.0588,2
      49.0,2,   21.8296,2,   36.0135,2,     226.7,2,    0.1101,    0.0584,2
      50.0,2,   21.8229,2,   36.0131,2,     226.6,2,    0.1138,    0.0588,2
      51.0,2,   21.8165,2,   36.0128,2,     226.4,2,    0.1135,    0.0588,2
      52.0,2,   21.8058,2,   36.0119,2,     226.7,2,    0.1137,    0.0592,2
      53.0,2,   21.8040,2,   36.0140,2,     226.3,2,    0.1251,    0.0588,2
      54.0,2,   21.8012,2,   36.0169,2,     226.4,2,    0.1116,    0.0584,2
      55.0,2,   21.8043,2,   36.0253,2,     226.4,2,    0.1156,    0.0584,2
      56.0,2,   21.7933,2,   36.0269,2,     226.6,2,    0.1233,    0.0584,2
      57.0,2,   21.7845,2,   36.0258,2,     226.6,2,    0.1180,    0.0584,2
      58.0,2,   21.7612,2,   36.0199,2,     226.5,2,    0.1095,    0.0576,2
      59.0,2,   21.7401,2,   36.0197,2,     226.8,2,    0.1218,    0.0580,2
      60.0,2,   21.7097,2,   36.0145,2,     226.9,2,    0.1196,    0.0576,2
      61.0,2,   21.7007,2,   36.0139,2,     226.8,2,    0.1189,    0.0580,2
      62.0,2,   21.7059,2,   36.0154,2,     226.9,2,    0.1121,    0.0576,2
      63.0,2,   21.6887,2,   36.0129,2,     227.1,2,    0.1148,    0.0580,2
      64.0,2,   21.6723,2,   36.0110,2,     227.1,2,    0.1148,    0.0584,2
      65.0,2,   21.6464,2,   36.0055,2,     227.1,2,    0.1178,    0.0576,2
      66.0,2,   21.5799,2,   35.9962,2,     227.2,2,    0.1176,    0.0592,2
      67.0,2,   21.5739,2,   35.9959,2,     227.3,2,    0.1189,    0.0576,2
      68.0,2,   21.5198,2,   35.9875,2,     227.9,2,    0.1292,    0.0584,2
      69.0,2,   21.4341,2,   35.9722,2,     228.2,2,    0.1145,    0.0584,2
      70.0,2,   21.2710,2,   35.9497,2,     228.7,2,    0.1158,    0.0584,2
      71.0,2,   21.2073,2,   35.9404,2,     229.0,2,    0.1174,    0.0588,2
      72.0,2,   21.1617,2,   35.9344,2,     229.7,2,    0.1160,    0.0592,2
      73.0,2,   21.0885,2,   35.9233,2,     230.8,2,    0.1102,    0.0592,2
      74.0,2,   21.0503,2,   35.9174,2,     230.9,2,    0.1154,    0.0596,2
      75.0,2,   21.0272,2,   35.9144,2,     231.3,2,    0.1198,    0.0596,2
      76.0,2,   21.0168,2,   35.9129,2,     231.8,2,    0.1085,    0.0605,2
      77.0,2,   20.9848,2,   35.9091,2,     231.7,2,    0.1102,    0.0600,2
      78.0,2,   20.9501,2,   35.9044,2,     231.6,2,    0.1136,    0.0605,2
      79.0,2,   20.9221,2,   35.9021,2,     231.5,2,    0.1177,    0.0605,2
      80.0,2,   20.8971,2,   35.9011,2,     231.3,2,    0.1209,    0.0605,2
      81.0,2,   20.8694,2,   35.9001,2,     231.3,2,    0.1198,    0.0596,2
      82.0,2,   20.8540,2,   35.8985,2,     231.4,2,    0.1130,    0.0596,2
      83.0,2,   20.8233,2,   35.8960,2,     231.7,2,    0.1238,    0.0605,2
      84.0,2,   20.7847,2,   35.8936,2,     231.9,2,    0.1146,    0.0600,2
      85.0,2,   20.7384,2,   35.8885,2,     232.0,2,    0.1195,    0.0588,2
      86.0,2,   20.7026,2,   35.8852,2,     232.1,2,    0.1197,    0.0588,2
      87.0,2,   20.6984,2,   35.8861,2,     231.9,2,    0.1157,    0.0584,2
      88.0,2,   20.6941,2,   35.8871,2,     231.7,2,    0.1145,    0.0588,2
      89.0,2,   20.6899,2,   35.8881,2,     231.6,2,    0.1176,    0.0584,2
      90.0,2,   20.6794,2,   35.8859,2,     231.6,2,    0.1210,    0.0584,2
      91.0,2,   20.6437,2,   35.8781,2,     231.7,2,    0.1172,    0.0592,2
      92.0,2,   20.6200,2,   35.8791,2,     231.5,2,    0.1150,    0.0592,2
      93.0,2,   20.6088,2,   35.8783,2,     231.5,2,    0.1180,    0.0592,2
      94.0,2,   20.5895,2,   35.8754,2,     231.6,2,    0.1173,    0.0588,2
      95.0,2,   20.5797,2,   35.8727,2,     231.4,2,    0.1166,    0.0588,2
      96.0,2,   20.5449,2,   35.8666,2,     231.5,2,    0.1172,    0.0584,2
      97.0,2,   20.5150,2,   35.8635,2,     231.5,2,    0.1160,    0.0588,2
      98.0,2,   20.4878,2,   35.8639,2,     231.5,2,    0.1169,    0.0588,2
      99.0,2,   20.4721,2,   35.8626,2,     231.5,2,    0.1196,    0.0588,2
     100.0,2,   20.4688,2,   35.8614,2,     231.0,2,    0.1180,    0.0596,2
     101.0,2,   20.4459,2,   35.8582,2,     230.9,2,    0.1194,    0.0605,2
     102.0,2,   20.3929,2,   35.8505,2,     231.1,2,    0.1173,    0.0584,2
