CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    6.7278,2,   34.0460,2,     300.8,2,    0.1285,    0.1202,2
       4.0,2,    6.7337,2,   34.0460,2,     300.8,2,    0.1303,    0.1202,2
       5.0,2,    6.7321,2,   34.0461,2,     301.1,2,    0.1295,    0.1194,2
       6.0,2,    6.7332,2,   34.0459,2,     301.0,2,    0.1309,    0.1194,2
       7.0,2,    6.7371,2,   34.0462,2,     301.2,2,    0.1310,    0.1194,2
       8.0,2,    6.7366,2,   34.0461,2,     301.3,2,    0.1320,    0.1194,2
       9.0,2,    6.7200,2,   34.0461,2,     301.3,2,    0.1279,    0.1190,2
      10.0,2,    6.7034,2,   34.0461,2,     301.2,2,    0.1326,    0.1190,2
      11.0,2,    6.6868,2,   34.0461,2,     301.2,2,    0.1321,    0.1194,2
      12.0,2,    6.6605,2,   34.0469,2,     301.1,2,    0.1352,    0.1206,2
      13.0,2,    6.6252,2,   34.0474,2,     301.0,2,    0.1257,    0.1239,2
      14.0,2,    6.5899,2,   34.0479,2,     301.0,2,    0.1254,    0.1235,2
      15.0,2,    6.5546,2,   34.0483,2,     301.1,2,    0.1304,    0.1289,2
      16.0,2,    6.5479,2,   34.0482,2,     300.7,2,    0.1354,    0.1284,2
      17.0,2,    6.5460,2,   34.0484,2,     300.8,2,    0.1356,    0.1301,2
      18.0,2,    6.5277,2,   34.0488,2,     301.2,2,    0.1392,    0.1313,2
      19.0,2,    6.5165,2,   34.0487,2,     301.2,2,    0.1384,    0.1313,2
      20.0,2,    6.5140,2,   34.0488,2,     301.3,2,    0.1355,    0.1330,2
      21.0,2,    6.5145,2,   34.0490,2,     301.2,2,    0.1360,    0.1330,2
      22.0,2,    6.5125,2,   34.0491,2,     301.1,2,    0.1279,    0.1326,2
      23.0,2,    6.5095,2,   34.0492,2,     301.3,2,    0.1385,    0.1330,2
      24.0,2,    6.5078,2,   34.0492,2,     301.4,2,    0.1322,    0.1326,2
      25.0,2,    6.5065,2,   34.0492,2,     301.4,2,    0.1360,    0.1334,2
      26.0,2,    6.5057,2,   34.0492,2,     301.5,2,    0.1348,    0.1330,2
      27.0,2,    6.5049,2,   34.0494,2,     301.3,2,    0.1331,    0.1338,2
      28.0,2,    6.5047,2,   34.0492,2,     301.3,2,    0.1321,    0.1326,2
      29.0,2,    6.5041,2,   34.0493,2,     301.4,2,    0.1341,    0.1371,2
      30.0,2,    6.5042,2,   34.0493,2,     301.3,2,    0.1335,    0.1375,2
      31.0,2,    6.5027,2,   34.0490,2,     301.2,2,    0.1347,    0.1355,2
      32.0,2,    6.4947,2,   34.0482,2,     301.3,2,    0.1315,    0.1355,2
      33.0,2,    6.4943,2,   34.0481,2,     301.3,2,    0.1350,    0.1330,2
      34.0,2,    6.4935,2,   34.0481,2,     301.4,2,    0.1371,    0.1404,2
      35.0,2,    6.4907,2,   34.0479,2,     301.3,2,    0.1378,    0.1359,2
      36.0,2,    6.4883,2,   34.0477,2,     301.3,2,    0.1335,    0.1338,2
      37.0,2,    6.4883,2,   34.0475,2,     301.4,2,    0.1348,    0.1334,2
      38.0,2,    6.4871,2,   34.0476,2,     301.6,2,    0.1354,    0.1346,2
      39.0,2,    6.4862,2,   34.0474,2,     301.5,2,    0.1322,    0.1342,2
      40.0,2,    6.4849,2,   34.0474,2,     301.3,2,    0.1307,    0.1342,2
      41.0,2,    6.4840,2,   34.0473,2,     301.2,2,    0.1312,    0.1342,2
      42.0,2,    6.4827,2,   34.0473,2,     301.2,2,    0.1260,    0.1338,2
      43.0,2,    6.4815,2,   34.0473,2,     301.3,2,    0.1323,    0.1322,2
      44.0,2,    6.4809,2,   34.0474,2,     301.2,2,    0.1348,    0.1301,2
      45.0,2,    6.4805,2,   34.0476,2,     301.1,2,    0.1298,    0.1313,2
      46.0,2,    6.4801,2,   34.0477,2,     301.0,2,    0.1313,    0.1309,2
      47.0,2,    6.4790,2,   34.0475,2,     301.2,2,    0.1342,    0.1301,2
      48.0,2,    6.4784,2,   34.0474,2,     301.3,2,    0.1321,    0.1301,2
      49.0,2,    6.4769,2,   34.0474,2,     301.2,2,    0.1324,    0.1297,2
      50.0,2,    6.4757,2,   34.0473,2,     301.1,2,    0.1314,    0.1293,2
      51.0,2,    6.4746,2,   34.0474,2,     301.1,2,    0.1346,    0.1284,2
      52.0,2,    6.4736,2,   34.0475,2,     301.0,2,    0.1353,    0.1272,2
      53.0,2,    6.4743,2,   34.0474,2,     300.7,2,    0.1357,    0.1264,2
      54.0,2,    6.4724,2,   34.0475,2,     300.8,2,    0.1346,    0.1255,2
      55.0,2,    6.4716,2,   34.0475,2,     300.9,2,    0.1301,    0.1268,2
      56.0,2,    6.4717,2,   34.0473,2,     301.0,2,    0.1319,    0.1264,2
      57.0,2,    6.4712,2,   34.0474,2,     301.0,2,    0.1341,    0.1268,2
      58.0,2,    6.4705,2,   34.0475,2,     300.9,2,    0.1345,    0.1260,2
      59.0,2,    6.4703,2,   34.0478,2,     301.0,2,    0.1290,    0.1260,2
      60.0,2,    6.4702,2,   34.0477,2,     301.0,2,    0.1326,    0.1251,2
      61.0,2,    6.4707,2,   34.0474,2,     300.9,2,    0.1332,    0.1247,2
      62.0,2,    6.4699,2,   34.0477,2,     300.8,2,    0.1330,    0.1239,2
      63.0,2,    6.4696,2,   34.0478,2,     300.7,2,    0.1317,    0.1251,2
      64.0,2,    6.4699,2,   34.0467,2,     300.8,2,    0.1354,    0.1251,2
      65.0,2,    6.4697,2,   34.0477,2,     300.9,2,    0.1319,    0.1235,2
      66.0,2,    6.4678,2,   34.0479,2,     300.9,2,    0.1376,    0.1239,2
      67.0,2,    6.4672,2,   34.0480,2,     301.0,2,    0.1328,    0.1210,2
      68.0,2,    6.4668,2,   34.0480,2,     301.0,2,    0.1308,    0.1210,2
      69.0,2,    6.4674,2,   34.0478,2,     300.9,2,    0.1343,    0.1206,2
      70.0,2,    6.4674,2,   34.0479,2,     300.7,2,    0.1326,    0.1206,2
      71.0,2,    6.4657,2,   34.0482,2,     300.8,2,    0.1368,    0.1214,2
      72.0,2,    6.4650,2,   34.0484,2,     300.8,2,    0.1368,    0.1198,2
      73.0,2,    6.4640,2,   34.0484,2,     300.7,2,    0.1415,    0.1190,2
      74.0,2,    6.4641,2,   34.0482,2,     300.7,2,    0.1403,    0.1181,2
      75.0,2,    6.4638,2,   34.0481,2,     300.6,2,    0.1385,    0.1185,2
      76.0,2,    6.4610,2,   34.0482,2,     300.5,2,    0.1367,    0.1177,2
      77.0,2,    6.4564,2,   34.0484,2,     300.4,2,    0.1395,    0.1173,2
      78.0,2,    6.4545,2,   34.0485,2,     300.4,2,    0.1432,    0.1165,2
      79.0,2,    6.4461,2,   34.0495,2,     300.4,2,    0.1360,    0.1157,2
      80.0,2,    6.4415,2,   34.0500,2,     300.3,2,    0.1310,    0.1157,2
      81.0,2,    6.4393,2,   34.0501,2,     300.1,2,    0.1324,    0.1144,2
      82.0,2,    6.4039,2,   34.0540,2,     300.0,2,    0.1331,    0.1132,2
      83.0,2,    6.3745,2,   34.0558,2,     299.7,2,    0.1415,    0.1132,2
      84.0,2,    6.3164,2,   34.0593,2,     299.5,2,    0.1400,    0.1124,2
      85.0,2,    6.2112,2,   34.0630,2,     299.6,2,    0.1374,    0.1124,2
      86.0,2,    6.1203,2,   34.0639,2,     299.3,2,    0.1360,    0.1091,2
      87.0,2,    6.0447,2,   34.0635,2,     299.4,2,    0.1392,    0.1087,2
      88.0,2,    5.9977,2,   34.0625,2,     299.4,2,    0.1373,    0.1046,2
      89.0,2,    5.9792,2,   34.0628,2,     299.4,2,    0.1435,    0.1029,2
      90.0,2,    5.9364,2,   34.0620,2,     299.9,2,    0.1392,    0.1013,2
      91.0,2,    5.8941,2,   34.0627,2,     300.1,2,    0.1410,    0.0976,2
      92.0,2,    5.8774,2,   34.0618,2,     300.1,2,    0.1377,    0.0951,2
      93.0,2,    5.8144,2,   34.0611,2,     300.7,2,    0.1411,    0.0923,2
      94.0,2,    5.7689,2,   34.0608,2,     300.8,2,    0.1378,    0.0890,2
      95.0,2,    5.7397,2,   34.0606,2,     300.9,2,    0.1374,    0.0878,2
      96.0,2,    5.7472,2,   34.0609,2,     300.7,2,    0.1389,    0.0873,2
      97.0,2,    5.7282,2,   34.0612,2,     300.9,2,    0.1308,    0.0869,2
      98.0,2,    5.6345,2,   34.0599,2,     301.1,2,    0.1376,    0.0820,2
      99.0,2,    5.5514,2,   34.0582,2,     301.1,2,    0.1381,    0.0784,2
     100.0,2,    5.4839,2,   34.0555,2,     301.2,2,    0.1383,    0.0755,2
     101.0,2,    5.4154,2,   34.0542,2,     301.4,2,    0.1384,    0.0735,2
     102.0,2,    5.4055,2,   34.0573,2,     301.2,2,    0.1383,    0.0722,2
     103.0,2,    5.4024,2,   34.0579,2,     301.5,2,    0.1396,    0.0710,2
     104.0,2,    5.3340,2,   34.0558,2,     302.2,2,    0.1369,    0.0686,2
     105.0,2,    5.3084,2,   34.0530,2,     302.2,2,    0.1397,    0.0694,2
     106.0,2,    5.2544,2,   34.0483,2,     302.5,2,    0.1405,    0.0690,2
     107.0,2,    5.2334,2,   34.0481,2,     302.7,2,    0.1360,    0.0682,2
     108.0,2,    5.2148,2,   34.0487,2,     302.9,2,    0.1359,    0.0674,2
     109.0,2,    5.2236,2,   34.0518,2,     303.0,2,    0.1380,    0.0670,2
     110.0,2,    5.1992,2,   34.0518,2,     303.2,2,    0.1379,    0.0657,2
     111.0,2,    5.1941,2,   34.0526,2,     302.9,2,    0.1336,    0.0657,2
     112.0,2,    5.2001,2,   34.0570,2,     302.8,2,    0.1359,    0.0641,2
