CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1451.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 145
CASTNO = 1
DATE = 20080206
TIME = 0221
LATITUDE = -55.4998
LONGITUDE = -103.0005
DEPTH =   4664
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    7.3600,3,   34.1192,3,     298.1,3,    0.1350,    0.1491,2
       4.0,2,    7.3787,3,   34.1196,3,     298.1,3,    0.1276,    0.1487,2
       5.0,2,    7.3988,3,   34.1200,3,     298.1,3,    0.1288,    0.1483,2
       6.0,2,    7.4030,3,   34.1191,3,     297.9,3,    0.1359,    0.1475,2
       7.0,2,    7.4053,2,   34.1198,2,     297.8,2,    0.1370,    0.1479,2
       8.0,2,    7.3931,2,   34.1196,2,     298.0,2,    0.1327,    0.1475,2
       9.0,2,    7.4002,2,   34.1197,2,     298.2,2,    0.1333,    0.1487,2
      10.0,2,    7.3783,2,   34.1190,2,     298.2,2,    0.1339,    0.1479,2
      11.0,2,    7.3665,2,   34.1191,2,     298.1,2,    0.1305,    0.1483,2
      12.0,2,    7.3524,2,   34.1183,2,     298.0,2,    0.1331,    0.1516,2
      13.0,2,    7.3288,2,   34.1175,2,     298.1,2,    0.1306,    0.1483,2
      14.0,2,    7.3268,2,   34.1175,2,     298.2,2,    0.1355,    0.1491,2
      15.0,2,    7.3249,2,   34.1175,2,     298.3,2,    0.1326,    0.1512,2
      16.0,2,    7.3229,2,   34.1176,2,     298.3,2,    0.1328,    0.1491,2
      17.0,2,    7.2274,2,   34.1179,2,     298.5,2,    0.1314,    0.1516,2
      18.0,2,    7.2076,2,   34.1180,2,     298.1,2,    0.1363,    0.1521,2
      19.0,2,    7.1895,2,   34.1181,2,     298.3,2,    0.1343,    0.1533,2
      20.0,2,    7.1772,2,   34.1181,2,     298.6,2,    0.1358,    0.1550,2
      21.0,2,    7.1698,2,   34.1186,2,     298.6,2,    0.1322,    0.1579,2
      22.0,2,    7.1605,2,   34.1189,2,     298.4,2,    0.1366,    0.1583,2
      23.0,2,    7.1510,2,   34.1191,2,     298.4,2,    0.1387,    0.1591,2
      24.0,2,    7.1472,2,   34.1190,2,     298.5,2,    0.1340,    0.1604,2
      25.0,2,    7.1414,2,   34.1191,2,     298.8,2,    0.1295,    0.1595,2
      26.0,2,    7.1389,2,   34.1191,2,     298.9,2,    0.1389,    0.1616,2
      27.0,2,    7.1354,2,   34.1193,2,     298.6,2,    0.1372,    0.1616,2
      28.0,2,    7.1355,2,   34.1193,2,     298.5,2,    0.1347,    0.1625,2
      29.0,2,    7.1355,2,   34.1192,2,     298.7,2,    0.1342,    0.1633,2
      30.0,2,    7.1320,2,   34.1194,2,     298.9,2,    0.1372,    0.1637,2
