CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   21.8526,2,   34.4184,2,     224.7,2,    0.1196,    0.0927,2
       4.0,2,   21.8532,2,   34.4182,2,     225.2,2,    0.1116,    0.0898,2
       5.0,2,   21.8534,2,   34.4183,2,     225.1,2,    0.1182,    0.0898,2
       6.0,2,   21.8536,2,   34.4182,2,     224.8,2,    0.1183,    0.0890,2
       7.0,2,   21.8536,2,   34.4181,2,     224.7,2,    0.1174,    0.0894,2
       8.0,2,   21.8535,2,   34.4182,2,     224.7,2,    0.1245,    0.0894,2
       9.0,2,   21.8535,2,   34.4183,2,     224.7,2,    0.1188,    0.0886,2
      10.0,2,   21.8538,2,   34.4183,2,     224.8,2,    0.1187,    0.0910,2
      11.0,2,   21.8545,2,   34.4183,2,     225.0,2,    0.1141,    0.0898,2
      12.0,2,   21.8572,2,   34.4183,2,     225.0,2,    0.1180,    0.0898,2
      13.0,2,   21.8578,2,   34.4182,2,     225.2,2,    0.1163,    0.0894,2
      14.0,2,   21.8571,2,   34.4184,2,     225.0,2,    0.1153,    0.0902,2
      15.0,2,   21.8571,2,   34.4183,2,     225.4,2,    0.1180,    0.0906,2
      16.0,2,   21.8573,2,   34.4181,2,     225.1,2,    0.1184,    0.0902,2
      17.0,2,   21.8570,2,   34.4180,2,     224.9,2,    0.1167,    0.0906,2
      18.0,2,   21.8566,2,   34.4180,2,     224.8,2,    0.1182,    0.0898,2
      19.0,2,   21.8569,2,   34.4183,2,     225.0,2,    0.1154,    0.0898,2
      20.0,2,   21.8560,2,   34.4183,2,     225.2,2,    0.1174,    0.0894,2
      21.0,2,   21.8552,2,   34.4181,2,     225.3,2,    0.1195,    0.0898,2
      22.0,2,   21.8543,2,   34.4181,2,     225.4,2,    0.1224,    0.0898,2
      23.0,2,   21.8540,2,   34.4178,2,     225.5,2,    0.1185,    0.0898,2
      24.0,2,   21.8498,2,   34.4174,2,     225.4,2,    0.1188,    0.0898,2
      25.0,2,   21.8299,2,   34.4169,2,     225.6,2,    0.1171,    0.0894,2
      26.0,2,   21.8032,2,   34.4153,2,     225.9,2,    0.1175,    0.0898,2
      27.0,2,   21.6955,2,   34.4088,2,     226.5,2,    0.1165,    0.0898,2
      28.0,2,   21.5622,2,   34.4059,2,     227.1,2,    0.1192,    0.0910,2
      29.0,2,   21.5321,2,   34.4042,2,     228.2,2,    0.1209,    0.0939,2
      30.0,2,   21.3812,2,   34.3984,2,     229.4,2,    0.1163,    0.0972,2
      31.0,2,   21.1039,2,   34.3807,2,     231.0,2,    0.1132,    0.1054,2
      32.0,2,   20.4994,2,   34.3487,2,     234.2,2,    0.1177,    0.1177,2
      33.0,2,   20.3682,2,   34.3470,2,     240.5,2,    0.1191,    0.1190,2
      34.0,2,   19.7718,2,   34.3224,2,     243.8,2,    0.1231,    0.1185,2
      35.0,2,   19.3998,2,   34.2866,2,     247.0,2,    0.1146,    0.1165,2
      36.0,2,   18.7223,2,   34.2407,2,     251.7,2,    0.1210,    0.1140,2
      37.0,2,   18.4459,2,   34.2303,2,     258.3,2,    0.1228,    0.1185,2
      38.0,2,   18.2582,2,   34.2144,2,     258.9,2,    0.1204,    0.1157,2
      39.0,2,   18.0208,2,   34.1903,2,     259.5,2,    0.1180,    0.1157,2
      40.0,2,   17.7776,2,   34.1883,2,     259.6,2,    0.1194,    0.1161,2
      41.0,2,   17.7282,2,   34.1866,2,     260.9,2,    0.1221,    0.1173,2
      42.0,2,   17.3459,2,   34.2002,2,     262.7,2,    0.1189,    0.1206,2
      43.0,2,   17.2385,2,   34.2168,2,     263.1,2,    0.1225,    0.1161,2
      44.0,2,   17.2008,2,   34.2327,2,     264.4,2,    0.1217,    0.1173,2
      45.0,2,   17.1030,2,   34.2438,2,     264.7,2,    0.1207,    0.1161,2
      46.0,2,   17.0513,2,   34.2514,2,     264.6,2,    0.1229,    0.1169,2
      47.0,2,   17.0304,2,   34.2560,2,     264.5,2,    0.1236,    0.1169,2
      48.0,2,   16.8571,2,   34.2620,2,     265.0,2,    0.1205,    0.1136,2
      49.0,2,   16.6201,2,   34.2428,2,     265.8,2,    0.1196,    0.1161,2
      50.0,2,   16.4548,2,   34.2503,2,     266.7,2,    0.1179,    0.1136,2
