CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 172
CASTNO = 1
DATE = 20080214
TIME = 2048
LATITUDE = -69.4407
LONGITUDE = -103.4098
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       7.0,2,   -0.0925,2,   33.0287,2,     355.0,2,    0.1562, -999.0000,9
       8.0,2,   -0.0923,2,   33.0288,2,     355.5,2,    0.1579, -999.0000,9
       9.0,2,   -0.0906,2,   33.0306,2,     355.4,2,    0.1547, -999.0000,9
      10.0,2,   -0.0883,2,   33.0333,2,     355.2,2,    0.1556, -999.0000,9
      11.0,2,   -0.0900,2,   33.0348,2,     355.3,2,    0.1558, -999.0000,9
      12.0,2,   -0.0931,2,   33.0412,2,     355.3,2,    0.1550, -999.0000,9
      13.0,2,   -0.0958,2,   33.0459,2,     355.4,2,    0.1564, -999.0000,9
      14.0,2,   -0.0977,2,   33.0468,2,     355.6,2,    0.1630, -999.0000,9
      15.0,2,   -0.0997,2,   33.0478,2,     355.8,2,    0.1637, -999.0000,9
      16.0,2,   -0.1016,2,   33.0487,2,     355.9,2,    0.1624, -999.0000,9
      17.0,2,   -0.1031,2,   33.0526,2,     356.1,2,    0.1611, -999.0000,9
      18.0,2,   -0.1061,2,   33.0579,2,     356.2,2,    0.1622, -999.0000,9
      19.0,2,   -0.1115,2,   33.0682,2,     356.4,2,    0.1618, -999.0000,9
      20.0,2,   -0.1242,2,   33.0898,2,     356.9,2,    0.1648, -999.0000,9
      21.0,2,   -0.1461,2,   33.1286,2,     357.0,2,    0.1665, -999.0000,9
      22.0,2,   -0.1466,2,   33.1289,2,     357.2,2,    0.1641, -999.0000,9
      23.0,2,   -0.2559,2,   33.3943,2,     357.5,2,    0.1625, -999.0000,9
      24.0,2,   -0.5168,2,   33.5861,2,     359.0,2,    0.1686, -999.0000,9
      25.0,2,   -0.6414,2,   33.6347,2,     359.0,2,    0.1641, -999.0000,9
      26.0,2,   -0.6837,2,   33.6522,2,     357.8,2,    0.1646, -999.0000,9
      27.0,2,   -0.7201,2,   33.6705,2,     356.9,2,    0.1592, -999.0000,9
      28.0,2,   -0.8069,2,   33.7224,2,     356.8,2,    0.1624, -999.0000,9
      29.0,2,   -0.8423,2,   33.7411,2,     356.1,2,    0.1656, -999.0000,9
      30.0,2,   -0.8432,2,   33.7423,2,     354.4,2,    0.1668, -999.0000,9
      31.0,2,   -0.8672,2,   33.7569,2,     352.0,2,    0.1656, -999.0000,9
      32.0,2,   -0.9139,2,   33.7819,2,     351.4,2,    0.1648, -999.0000,9
      33.0,2,   -0.9760,2,   33.8134,2,     350.8,2,    0.1641, -999.0000,9
