CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 109
CASTNO = 1
DATE = 20080125
TIME = 2210
LATITUDE = -34.4938
LONGITUDE = -103.0017
DEPTH =   3437
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   22.3647,2,   34.5626,2,     223.6,2,    0.1129,    0.0849,2
       5.0,2,   22.3670,2,   34.5627,2,     223.4,2,    0.1218, -999.0000,9
       6.0,2,   22.3656,2,   34.5625,2,     223.4,2,    0.1185,    0.0857,2
       7.0,2,   22.3699,2,   34.5629,2,     223.6,2,    0.1295,    0.0878,2
       8.0,2,   22.3673,2,   34.5628,2,     223.6,2,    0.1236,    0.0873,2
       9.0,2,   22.3703,2,   34.5626,2,     223.5,2,    0.1166,    0.0869,2
      10.0,2,   22.3681,2,   34.5626,2,     223.5,2,    0.1143,    0.0869,2
      11.0,2,   22.3625,2,   34.5626,2,     223.3,2,    0.1052,    0.0869,2
      12.0,2,   22.3550,2,   34.5622,2,     223.3,2,    0.1141,    0.0869,2
      13.0,2,   22.3518,2,   34.5621,2,     223.3,2,    0.1182,    0.0890,2
      14.0,2,   22.3304,2,   34.5618,2,     223.4,2,    0.1111,    0.0882,2
      15.0,2,   22.3218,2,   34.5616,2,     223.3,2,    0.1194,    0.0886,2
      16.0,2,   22.3215,2,   34.5616,2,     223.3,2,    0.1120,    0.0894,2
      17.0,2,   22.3211,2,   34.5616,2,     223.4,2,    0.1110,    0.0898,2
      18.0,2,   22.3208,2,   34.5615,2,     223.5,2,    0.1055,    0.0886,2
      19.0,2,   22.3154,2,   34.5617,2,     223.6,2,    0.1127,    0.0890,2
      20.0,2,   22.3050,2,   34.5612,2,     223.9,2,    0.1166,    0.0890,2
      21.0,2,   22.3003,2,   34.5613,2,     223.9,2,    0.1235,    0.0894,2
      22.0,2,   22.2978,2,   34.5611,2,     224.0,2,    0.1206,    0.0894,2
      23.0,2,   22.2945,2,   34.5605,2,     223.9,2,    0.1217,    0.0886,2
      24.0,2,   22.2897,2,   34.5602,2,     223.9,2,    0.1196,    0.0890,2
      25.0,2,   22.2862,2,   34.5599,2,     223.9,2,    0.1190,    0.0890,2
      26.0,2,   22.2756,2,   34.5587,2,     223.6,2,    0.1154,    0.0886,2
      27.0,2,   22.2518,2,   34.5561,2,     224.0,2,    0.1091,    0.0890,2
      28.0,2,   22.2113,2,   34.5528,2,     224.4,2,    0.1135,    0.0878,2
      29.0,2,   22.1559,2,   34.5498,2,     224.3,2,    0.1238,    0.0878,2
      30.0,2,   22.1020,2,   34.5465,2,     224.4,2,    0.1207,    0.0882,2
      31.0,2,   22.0556,2,   34.5441,2,     225.2,2,    0.1159,    0.0890,2
      32.0,2,   21.9617,2,   34.5394,2,     226.0,2,    0.1201,    0.0968,2
      33.0,2,   21.7843,2,   34.5265,2,     226.5,2,    0.1203,    0.1066,2
      34.0,2,   21.2791,2,   34.4744,2,     228.6,2,    0.1196,    0.1198,2
      35.0,2,   20.3940,2,   34.3990,2,     232.3,2,    0.1161,    0.1194,2
      36.0,2,   19.7732,2,   34.3605,2,     235.5,2,    0.1164,    0.1169,2
      37.0,2,   19.6121,2,   34.3692,2,     239.8,2,    0.1152,    0.1148,2
      38.0,2,   19.4511,2,   34.3778,2,     244.2,2,    0.1109,    0.1165,2
      39.0,2,   19.2901,2,   34.3864,2,     248.6,2,    0.1179,    0.1173,2
      40.0,2,   18.8381,2,   34.4089,2,     249.6,2,    0.1168,    0.1190,2
      41.0,2,   18.7043,2,   34.4382,2,     253.0,2,    0.1123,    0.1185,2
      42.0,2,   18.6640,2,   34.4602,2,     257.3,2,    0.1119,    0.1165,2
      43.0,2,   18.5021,2,   34.4447,2,     259.5,2,    0.1173,    0.1202,2
      44.0,2,   18.2265,2,   34.4300,2,     259.4,2,    0.1256,    0.1181,2
      45.0,2,   18.0943,2,   34.4160,2,     259.1,2,    0.1099,    0.1148,2
      46.0,2,   17.6326,2,   34.4213,2,     259.8,2,    0.1177,    0.1152,2
      47.0,2,   17.4677,2,   34.4293,2,     260.0,2,    0.1208,    0.1152,2
      48.0,2,   17.4308,2,   34.4305,2,     262.3,2,    0.1188,    0.1165,2
      49.0,2,   17.3300,2,   34.4257,2,     264.8,2,    0.1182,    0.1194,2
      50.0,2,   17.2341,2,   34.4246,2,     265.8,2,    0.1186,    0.1206,2
      51.0,2,   17.0607,2,   34.4269,2,     265.9,2,    0.1177,    0.1235,2
      52.0,2,   17.0076,2,   34.4283,2,     265.4,2,    0.1163,    0.1181,2
      53.0,2,   16.8001,2,   34.4176,2,     265.5,2,    0.1260,    0.1177,2
      54.0,2,   16.6321,2,   34.4010,2,     265.2,2,    0.1269,    0.1169,2
      55.0,2,   16.5877,2,   34.4599,2,     264.4,2,    0.1189,    0.1144,2
      56.0,2,   16.6251,2,   34.5123,2,     263.7,2,    0.1220,    0.1136,2
      57.0,2,   16.5635,2,   34.5218,2,     264.0,2,    0.1255,    0.1152,2
      58.0,2,   16.5018,2,   34.5314,2,     264.1,2,    0.1252,    0.1140,2
      59.0,2,   16.4403,2,   34.5409,2,     263.9,2,    0.1199,    0.1157,2
      60.0,2,   16.3867,2,   34.5400,2,     263.5,2,    0.1184,    0.1144,2
      61.0,2,   16.3559,2,   34.5365,2,     262.7,2,    0.1160,    0.1140,2
      62.0,2,   16.2481,2,   34.5105,2,     263.0,2,    0.1242,    0.1136,2
      63.0,2,   16.0126,2,   34.4824,2,     264.3,2,    0.1265,    0.1152,2
      64.0,2,   15.9548,2,   34.4725,2,     264.4,2,    0.1227,    0.1115,2
      65.0,2,   15.7908,2,   34.4413,2,     265.6,2,    0.1152,    0.1124,2
      66.0,2,   15.7164,2,   34.4316,2,     266.3,2,    0.1225,    0.1107,2
      67.0,2,   15.6420,2,   34.4217,2,     266.7,2,    0.1298,    0.1099,2
      68.0,2,   15.5677,2,   34.4118,2,     266.8,2,    0.1282,    0.1087,2
      69.0,2,   15.5055,2,   34.4160,2,     266.3,2,    0.1277,    0.1070,2
      70.0,2,   15.4872,2,   34.4131,2,     265.2,2,    0.1318,    0.1062,2
      71.0,2,   15.4535,2,   34.4066,2,     264.9,2,    0.1299,    0.1091,2
      72.0,2,   15.3845,2,   34.3916,2,     265.6,2,    0.1270,    0.1058,2
      73.0,2,   15.2286,2,   34.3624,2,     266.5,2,    0.1210,    0.1083,2
      74.0,2,   15.1626,2,   34.3527,2,     267.0,2,    0.1279,    0.1074,2
      75.0,2,   15.0965,2,   34.3430,2,     267.3,2,    0.1284,    0.1078,2
      76.0,2,   15.0304,2,   34.3332,2,     267.3,2,    0.1293,    0.1066,2
      77.0,2,   14.9643,2,   34.3233,2,     267.3,2,    0.1255,    0.1066,2
      78.0,2,   14.9837,2,   34.3602,2,     266.5,2,    0.1251,    0.1074,2
      79.0,2,   15.0035,2,   34.3732,2,     265.7,2,    0.1344,    0.1046,2
      80.0,2,   14.9678,2,   34.3744,2,     265.9,2,    0.1251,    0.1037,2
      81.0,2,   14.9558,2,   34.3791,2,     265.8,2,    0.1172,    0.1041,2
      82.0,2,   14.9505,2,   34.3861,2,     265.5,2,    0.1280,    0.1074,2
      83.0,2,   14.9693,2,   34.3950,2,     265.1,2,    0.1258,    0.1021,2
      84.0,2,   14.9880,2,   34.4039,2,     264.5,2,    0.1290,    0.1021,2
      85.0,2,   15.0068,2,   34.4128,2,     263.5,2,    0.1272,    0.0972,2
      86.0,2,   14.9936,2,   34.4289,2,     263.2,2,    0.1267,    0.0939,2
      87.0,2,   14.9424,2,   34.4160,2,     262.4,2,    0.1301,    0.0935,2
      88.0,2,   14.7726,2,   34.3824,2,     261.9,2,    0.1235,    0.0935,2
      89.0,2,   14.7408,2,   34.3802,2,     260.7,2,    0.1180,    0.0923,2
      90.0,2,   14.7143,2,   34.3770,2,     260.9,2,    0.1277,    0.0918,2
      91.0,2,   14.6466,2,   34.3669,2,     261.4,2,    0.1265,    0.0910,2
      92.0,2,   14.5859,2,   34.3561,2,     261.3,2,    0.1331,    0.0886,2
      93.0,2,   14.5504,2,   34.3643,2,     261.3,2,    0.1327,    0.0861,2
      94.0,2,   14.5576,2,   34.3715,2,     260.6,2,    0.1315,    0.0849,2
      95.0,2,   14.4395,2,   34.3497,2,     260.4,2,    0.1345,    0.0841,2
      96.0,2,   14.3788,2,   34.3399,2,     259.8,2,    0.1231,    0.0829,2
      97.0,2,   14.2905,2,   34.3161,2,     259.8,2,    0.1302,    0.0833,2
      98.0,2,   14.2044,2,   34.3040,2,     260.4,2,    0.1264,    0.0824,2
      99.0,2,   14.1983,2,   34.3098,2,     260.7,2,    0.1302,    0.0812,2
