CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1351.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 135
CASTNO = 1
DATE = 20080203
TIME = 0113
LATITUDE = -49.6668
LONGITUDE = -102.9973
DEPTH =   4392
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       1.0,2,    9.7902,2,   34.1577,2,     281.0,2,    0.0000, -999.0000,9
       2.0,2,    9.7898,2,   34.1576,2,     281.0,2,    0.0000, -999.0000,9
       3.0,2,    9.7903,2,   34.1575,2,     281.0,2,    0.0000, -999.0000,9
       4.0,2,    9.7904,2,   34.1577,2,     281.0,2,    0.0000, -999.0000,9
       5.0,2,    9.7898,2,   34.1577,2,     281.0,2,    0.0000, -999.0000,9
       6.0,2,    9.7904,2,   34.1576,2,     281.1,2,    0.0000, -999.0000,9
       7.0,2,    9.7858,2,   34.1576,2,     281.3,2,    0.0000, -999.0000,9
       8.0,2,    9.7828,2,   34.1576,2,     281.4,2,    0.0000, -999.0000,9
       9.0,2,    9.7823,2,   34.1575,2,     281.3,2,    0.0000, -999.0000,9
      10.0,2,    9.7753,2,   34.1577,2,     281.1,2,    0.0000, -999.0000,9
      11.0,2,    9.7611,2,   34.1574,2,     281.3,2,    0.0000, -999.0000,9
      12.0,2,    9.7584,2,   34.1572,2,     281.4,2,    0.0000, -999.0000,9
      13.0,2,    9.7577,2,   34.1572,2,     281.3,2,    0.0000, -999.0000,9
      14.0,2,    9.7382,2,   34.1572,2,     281.4,2,    0.0000, -999.0000,9
      15.0,2,    9.7400,2,   34.1571,2,     281.3,2,    0.0000, -999.0000,9
      16.0,2,    9.7419,2,   34.1570,2,     281.3,2,    0.0000, -999.0000,9
      17.0,2,    9.7437,2,   34.1569,2,     281.2,2,    0.0000, -999.0000,9
      18.0,2,    9.7125,2,   34.1569,2,     281.3,2,    0.0000, -999.0000,9
      19.0,2,    9.6873,2,   34.1568,2,     281.2,2,    0.0000, -999.0000,9
      20.0,2,    9.6825,2,   34.1569,2,     281.3,2,    0.0000, -999.0000,9
      21.0,2,    9.6718,2,   34.1570,2,     281.4,2,    0.0000, -999.0000,9
      22.0,2,    9.6636,2,   34.1569,2,     281.5,2,    0.0000, -999.0000,9
      23.0,2,    9.6554,2,   34.1569,2,     281.3,2,    0.0000, -999.0000,9
      24.0,2,    9.6461,2,   34.1571,2,     281.5,2,    0.0000, -999.0000,9
      25.0,2,    9.6411,2,   34.1569,2,     281.5,2,    0.0000, -999.0000,9
      26.0,2,    9.6362,2,   34.1572,2,     281.6,2,    0.0000, -999.0000,9
      27.0,2,    9.6322,2,   34.1574,2,     281.7,2,    0.0000, -999.0000,9
      28.0,2,    9.6303,2,   34.1573,2,     281.8,2,    0.0000, -999.0000,9
