CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1421.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 142
CASTNO = 1
DATE = 20080205
TIME = 0417
LATITUDE = -53.7495
LONGITUDE = -102.9993
DEPTH =   3131
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    8.2159,2,   34.1549,2,     289.0,2,    0.0000, -999.0000,9
       4.0,2,    8.2161,2,   34.1550,2,     289.0,2,    0.0000, -999.0000,9
       5.0,2,    8.2164,2,   34.1551,2,     288.9,2,    0.0000, -999.0000,9
       6.0,2,    8.2182,2,   34.1549,2,     288.9,2,    0.0000, -999.0000,9
       7.0,2,    8.2199,2,   34.1550,2,     289.0,2,    0.0000, -999.0000,9
       8.0,2,    8.2174,2,   34.1552,2,     288.9,2,    0.0000, -999.0000,9
       9.0,2,    8.2164,2,   34.1552,2,     288.9,2,    0.0000, -999.0000,9
      10.0,2,    8.2169,2,   34.1550,2,     289.1,2,    0.0000, -999.0000,9
      11.0,2,    8.2173,2,   34.1550,2,     289.2,2,    0.0000, -999.0000,9
      12.0,2,    8.2174,2,   34.1551,2,     289.2,2,    0.0000, -999.0000,9
      13.0,2,    8.2173,2,   34.1552,2,     289.1,2,    0.0000, -999.0000,9
      14.0,2,    8.2176,2,   34.1551,2,     289.0,2,    0.0000, -999.0000,9
      15.0,2,    8.2176,2,   34.1551,2,     288.9,2,    0.0000, -999.0000,9
      16.0,2,    8.2176,2,   34.1551,2,     288.9,2,    0.0000, -999.0000,9
      17.0,2,    8.2180,2,   34.1549,2,     288.8,2,    0.0000, -999.0000,9
      18.0,2,    8.2179,2,   34.1552,2,     288.9,2,    0.0000, -999.0000,9
      19.0,2,    8.2180,2,   34.1552,2,     288.7,2,    0.0000, -999.0000,9
      20.0,2,    8.2178,2,   34.1551,2,     288.6,2,    0.0000, -999.0000,9
      21.0,2,    8.2182,2,   34.1550,2,     288.9,2,    0.0000, -999.0000,9
      22.0,2,    8.2183,2,   34.1552,2,     288.8,2,    0.0000, -999.0000,9
      23.0,2,    8.2177,2,   34.1550,2,     288.7,2,    0.0000, -999.0000,9
      24.0,2,    8.2178,2,   34.1548,2,     288.8,2,    0.0000, -999.0000,9
      25.0,2,    8.2178,2,   34.1549,2,     289.0,2,    0.0000, -999.0000,9
      26.0,2,    8.2179,2,   34.1548,2,     289.1,2,    0.0000, -999.0000,9
      27.0,2,    8.2180,2,   34.1548,2,     289.1,2,    0.0000, -999.0000,9
      28.0,2,    8.2182,2,   34.1547,2,     289.1,2,    0.0000, -999.0000,9
      29.0,2,    8.2182,2,   34.1549,2,     288.9,2,    0.0000, -999.0000,9
      30.0,2,    8.2183,2,   34.1550,2,     289.1,2,    0.0000, -999.0000,9
      31.0,2,    8.2183,2,   34.1550,2,     289.0,2,    0.0000, -999.0000,9
      32.0,2,    8.2184,2,   34.1549,2,     289.0,2,    0.0000, -999.0000,9
      33.0,2,    8.2185,2,   34.1549,2,     289.0,2,    0.0000, -999.0000,9
      34.0,2,    8.2186,2,   34.1549,2,     288.9,2,    0.0000, -999.0000,9
      35.0,2,    8.2185,2,   34.1551,2,     289.1,2,    0.0000, -999.0000,9
      36.0,2,    8.2187,2,   34.1550,2,     289.1,2,    0.0000, -999.0000,9
      37.0,2,    8.2189,2,   34.1548,2,     289.2,2,    0.0000, -999.0000,9
      38.0,2,    8.2190,2,   34.1549,2,     289.1,2,    0.0000, -999.0000,9
      39.0,2,    8.2188,2,   34.1549,2,     289.1,2,    0.0000, -999.0000,9
      40.0,2,    8.2186,2,   34.1549,2,     289.0,2,    0.0000, -999.0000,9
      41.0,2,    8.2187,2,   34.1549,2,     289.0,2,    0.0000, -999.0000,9
      42.0,2,    8.2189,2,   34.1550,2,     288.9,2,    0.0000, -999.0000,9
      43.0,2,    8.2189,2,   34.1548,2,     288.8,2,    0.0000, -999.0000,9
      44.0,2,    8.2191,2,   34.1547,2,     288.8,2,    0.0000, -999.0000,9
      45.0,2,    8.2193,2,   34.1548,2,     288.9,2,    0.0000, -999.0000,9
      46.0,2,    8.2191,2,   34.1552,2,     288.8,2,    0.0000, -999.0000,9
      47.0,2,    8.2170,2,   34.1567,2,     288.7,2,    0.0000, -999.0000,9
      48.0,2,    8.2164,2,   34.1572,2,     288.8,2,    0.0000, -999.0000,9
      49.0,2,    8.2163,2,   34.1574,2,     288.7,2,    0.0000, -999.0000,9
      50.0,2,    8.2165,2,   34.1573,2,     288.4,2,    0.0000, -999.0000,9
      51.0,2,    8.2164,2,   34.1581,2,     288.5,2,    0.0000, -999.0000,9
      52.0,2,    8.2167,2,   34.1583,2,     288.5,2,    0.0000, -999.0000,9
      53.0,2,    8.2170,2,   34.1577,2,     288.6,2,    0.0000, -999.0000,9
      54.0,2,    8.2170,2,   34.1582,2,     288.6,2,    0.0000, -999.0000,9
      55.0,2,    8.2155,2,   34.1589,2,     288.6,2,    0.0000, -999.0000,9
      56.0,2,    8.2142,2,   34.1598,2,     288.6,2,    0.0000, -999.0000,9
      57.0,2,    8.2141,2,   34.1604,2,     288.5,2,    0.0000, -999.0000,9
      58.0,2,    8.2141,2,   34.1605,2,     288.4,2,    0.0000, -999.0000,9
      59.0,2,    8.2144,2,   34.1606,2,     288.2,2,    0.0000, -999.0000,9
      60.0,2,    8.2139,2,   34.1611,2,     288.2,2,    0.0000, -999.0000,9
      61.0,2,    8.2129,2,   34.1610,2,     288.2,2,    0.0000, -999.0000,9
      62.0,2,    8.2109,2,   34.1607,2,     288.4,2,    0.0000, -999.0000,9
      63.0,2,    8.2096,2,   34.1607,2,     288.5,2,    0.0000, -999.0000,9
      64.0,2,    8.2087,2,   34.1605,2,     288.5,2,    0.0000, -999.0000,9
